INITIAL
* 5:12pm Jan 19, 2022
* chan_submit vs ai
(scout passed and dicarded) MOVE 206 score = -13092.75
--relavant FLIP 1212 is 0 score = -14023.83
--relavant FLIP 1212 is 4 score = -14671.74
--relavant FLIP 1212 is 5 score = -18712.63
--relavant FLIP 1212 is 10 score = -12492.50
--relavant FLIP 1212 is 11 score = -13712.63
depth0 relavant FLIP 1212 score = -14714.18
--relavant FLIP 1616 is 0 score = -13095.75
--relavant FLIP 1616 is 4 score = -13087.75
--relavant FLIP 1616 is 5 score = -13083.75
--relavant FLIP 1616 is 10 score = -13095.75
--relavant FLIP 1616 is 11 score = -13095.75
depth0 relavant FLIP 1616 score = -13091.08
--relavant FLIP 1717 is 0 score = -14014.59
--relavant FLIP 1717 is 4 score = -14668.13
--relavant FLIP 1717 is 5 score = -19032.75
--relavant FLIP 1717 is 10 score = -13095.75
--relavant FLIP 1717 is 11 score = -13095.75
depth0 relavant FLIP 1717 score = -14762.52
--relavant FLIP 2020 is 0 score = -13095.75
--relavant FLIP 2020 is 4 score = -13092.75
--relavant FLIP 2020 is 5 score = -13088.00
--relavant FLIP 2020 is 10 score = -13095.75
--relavant FLIP 2020 is 11 score = -13095.75
depth0 relavant FLIP 2020 score = -13093.46
--relavant FLIP 2424 is 0 score = -10596.30
--relavant FLIP 2424 is 4 score = -13094.70
--relavant FLIP 2424 is 5 score = -18098.05
--relavant FLIP 2424 is 10 score = -13095.63
--relavant FLIP 2424 is 11 score = -13967.33
depth0 relavant FLIP 2424 score = -13657.79
--relavant FLIP 3030 is 0 score = -13982.75
--relavant FLIP 3030 is 4 score = -13095.30
--relavant FLIP 3030 is 5 score = -13101.23
--relavant FLIP 3030 is 10 score = -12447.00
--relavant FLIP 3030 is 11 score = -13709.63
depth0 relavant FLIP 3030 score = -13238.54
Depth:  3, Time: 671.883000, Node:     369452, Score: -10972.75000, Best Move: 2226,
Saved states: 44458
Projected Depth  4 Time: 13773.601500
Depth:  3, Node:     369452, Score: -10972.75000, Move: c3-c2
=12 c3 c2
10 move c3 c2
=10
16 time_left red 834371
Time Left(red): 834371
=16
10 move d3 c3
=10
16 time_left black 822511
Time Left(black): 822511
=16
12 genmove red
I am red, time left 774371.000000
Assigned 13124.932203 seconds this turn,13124.932203 
HistoryCount 60
-2 0 5 -2
2 0 -2 -2
3 -2 -2 -2
-1 12 -2 -2
-1 -1 -2 7
-1 0 12 -2
-1 -2 1 -2
13 3 -1 7
0.000000,-10040.000000,0.000000,0.740000,0.000000,0.000000,5.000000
Curstate: 3 -10034.630000
41,41,41.000000
aspire
(scout passed) MOVE 100 score = -13092.75
(scout passed and dicarded) MOVE 506 score = -13093.75
(scout failed) MOVE 509 score = -13092.63
(scout passed and dicarded) MOVE 2125 score = -13092.63
(scout failed) MOVE 2625 score = -10972.75
(scout passed and dicarded) MOVE 2627 score = -10972.75
(scout passed and dicarded) MOVE 400 score = -13092.75
(scout passed and dicarded) MOVE 809 score = -13092.50
(scout passed and dicarded) MOVE 2925 score = -13090.75
(scout passed and dicarded) MOVE 203 score = -13095.25
(scout passed and dicarded) MOVE 206 score = -13086.75
--relavant FLIP 1212 is 0 score = -13092.63
--relavant FLIP 1212 is 4 score = -13084.20
--relavant FLIP 1212 is 5 score = -18092.38
--relavant FLIP 1212 is 10 score = -11912.75
--relavant FLIP 1212 is 11 score = -13092.50
depth0 relavant FLIP 1212 score = -13726.44
--relavant FLIP 1616 is 0 score = -13092.75
--relavant FLIP 1616 is 4 score = -13084.75
--relavant FLIP 1616 is 5 score = -13080.75
--relavant FLIP 1616 is 10 score = -13092.75
--relavant FLIP 1616 is 11 score = -13092.75
depth0 relavant FLIP 1616 score = -13088.08
--relavant FLIP 1717 is 0 score = -13092.63
--relavant FLIP 1717 is 4 score = -13074.20
--relavant FLIP 1717 is 5 score = -18092.51
--relavant FLIP 1717 is 10 score = -13092.63
--relavant FLIP 1717 is 11 score = -13092.63
depth0 relavant FLIP 1717 score = -13919.80
--relavant FLIP 2020 is 0 score = -13092.75
--relavant FLIP 2020 is 4 score = -13089.75
--relavant FLIP 2020 is 5 score = -13086.75
--relavant FLIP 2020 is 10 score = -13092.63
--relavant FLIP 2020 is 11 score = -13092.63
depth0 relavant FLIP 2020 score = -13090.71
--relavant FLIP 2424 is 0 score = -10589.63
--relavant FLIP 2424 is 4 score = -13091.70
--relavant FLIP 2424 is 5 score = -18092.88
--relavant FLIP 2424 is 10 score = -13092.75
--relavant FLIP 2424 is 11 score = -13092.75
depth0 relavant FLIP 2424 score = -13508.57
--relavant FLIP 3030 is 0 score = -13092.56
--relavant FLIP 3030 is 4 score = -13091.75
--relavant FLIP 3030 is 5 score = -10969.77
--relavant FLIP 3030 is 10 score = -13092.63
--relavant FLIP 3030 is 11 score = -13092.63
depth0 relavant FLIP 3030 score = -12738.51
Depth:  1, Time: 3.231000, Node:       1921, Score: -10972.75000, Best Move: 2625,
Saved states: 687
Projected Depth  2 Time: 66.235500
aspire
(scout passed) MOVE 2625 score = -10972.75
(scout passed and dicarded) MOVE 100 score = -13092.75
(scout passed and dicarded) MOVE 506 score = -13093.75
(scout passed and dicarded) MOVE 509 score = -13092.63
(scout passed and dicarded) MOVE 2125 score = -13092.63
(scout passed and dicarded) MOVE 2627 score = -10972.75
(scout passed and dicarded) MOVE 400 score = -13092.75
(scout passed and dicarded) MOVE 809 score = -13092.50
(scout passed and dicarded) MOVE 2925 score = -13090.75
(scout passed and dicarded) MOVE 203 score = -13095.25
(scout passed and dicarded) MOVE 206 score = -13086.75
--relavant FLIP 1212 is 0 score = -13092.63
--relavant FLIP 1212 is 4 score = -13084.20
--relavant FLIP 1212 is 5 score = -18092.38
--relavant FLIP 1212 is 10 score = -11912.75
--relavant FLIP 1212 is 11 score = -13092.50
depth0 relavant FLIP 1212 score = -13726.44
--relavant FLIP 1616 is 0 score = -13092.75
--relavant FLIP 1616 is 4 score = -13084.75
--relavant FLIP 1616 is 5 score = -13080.75
--relavant FLIP 1616 is 10 score = -13092.75
--relavant FLIP 1616 is 11 score = -13092.75
depth0 relavant FLIP 1616 score = -13088.08
--relavant FLIP 1717 is 0 score = -13092.63
--relavant FLIP 1717 is 4 score = -13074.20
--relavant FLIP 1717 is 5 score = -18092.51
--relavant FLIP 1717 is 10 score = -13092.63
--relavant FLIP 1717 is 11 score = -13092.63
depth0 relavant FLIP 1717 score = -13919.80
--relavant FLIP 2020 is 0 score = -13092.75
--relavant FLIP 2020 is 4 score = -13089.75
--relavant FLIP 2020 is 5 score = -13086.75
--relavant FLIP 2020 is 10 score = -13092.63
--relavant FLIP 2020 is 11 score = -13092.63
depth0 relavant FLIP 2020 score = -13090.71
--relavant FLIP 2424 is 0 score = -10589.63
--relavant FLIP 2424 is 4 score = -13091.70
--relavant FLIP 2424 is 5 score = -18092.88
--relavant FLIP 2424 is 10 score = -13092.75
--relavant FLIP 2424 is 11 score = -13092.75
depth0 relavant FLIP 2424 score = -13508.57
--relavant FLIP 3030 is 0 score = -13092.56
--relavant FLIP 3030 is 4 score = -13091.75
--relavant FLIP 3030 is 5 score = -10969.77
--relavant FLIP 3030 is 10 score = -13092.63
--relavant FLIP 3030 is 11 score = -13092.63
depth0 relavant FLIP 3030 score = -12738.51
Depth:  2, Time: 35.462000, Node:      20232, Score: -10972.75000, Best Move: 2625,
Saved states: 5668
Projected Depth  3 Time: 726.971000
aspire
(scout passed) MOVE 2625 score = -12667.14
(scout passed and dicarded) MOVE 100 score = -13705.00
(scout passed and dicarded) MOVE 506 score = -13707.08
(scout passed and dicarded) MOVE 509 score = -13704.88
(scout passed and dicarded) MOVE 2125 score = -13709.75
(scout failed) MOVE 2627 score = -12666.67
(scout passed and dicarded) MOVE 400 score = -13705.00
(scout passed and dicarded) MOVE 809 score = -13701.75
(scout passed and dicarded) MOVE 2925 score = -13704.88
(scout passed and dicarded) MOVE 203 score = -13708.17
(scout passed and dicarded) MOVE 206 score = -13700.75
--relavant FLIP 1212 is 0 score = -13962.11
--relavant FLIP 1212 is 4 score = -14906.50
--relavant FLIP 1212 is 5 score = -19032.50
--relavant FLIP 1212 is 10 score = -11912.75
--relavant FLIP 1212 is 11 score = -13706.63
depth0 relavant FLIP 1212 score = -14737.83
--relavant FLIP 1616 is 0 score = -13705.00
--relavant FLIP 1616 is 4 score = -13699.00
--relavant FLIP 1616 is 5 score = -13693.00
--relavant FLIP 1616 is 10 score = -13468.43
--relavant FLIP 1616 is 11 score = -13705.00
depth0 relavant FLIP 1616 score = -13661.57
--relavant FLIP 1717 is 0 score = -13962.21
--relavant FLIP 1717 is 4 score = -13600.30
--relavant FLIP 1717 is 5 score = -19032.75
--relavant FLIP 1717 is 10 score = -13709.51
--relavant FLIP 1717 is 11 score = -13837.75
depth0 relavant FLIP 1717 score = -14623.80
--relavant FLIP 2020 is 0 score = -13705.00
--relavant FLIP 2020 is 4 score = -13704.00
--relavant FLIP 2020 is 5 score = -13456.83
--relavant FLIP 2020 is 10 score = -13709.51
--relavant FLIP 2020 is 11 score = -14026.75
depth0 relavant FLIP 2020 score = -13717.68
--relavant FLIP 2424 is 0 score = -10607.18
--relavant FLIP 2424 is 4 score = -14030.90
--relavant FLIP 2424 is 5 score = -18111.60
--relavant FLIP 2424 is 10 score = -13468.43
--relavant FLIP 2424 is 11 score = -13705.00
depth0 relavant FLIP 2424 score = -13992.33
--relavant FLIP 3030 is 0 score = -13599.75
--relavant FLIP 3030 is 4 score = -13603.75
--relavant FLIP 3030 is 5 score = -13598.25
--relavant FLIP 3030 is 10 score = -13096.00
--relavant FLIP 3030 is 11 score = -13965.48
depth0 relavant FLIP 3030 score = -13577.83
Depth:  3, Time: 890.614000, Node:     497408, Score: -12666.66500, Best Move: 2627,
Saved states: 60137
Projected Depth  4 Time: 18257.587000
Depth:  3, Node:     497408, Score: -12666.66500, Move: c2-d2
=12 c2 d2
10 move c2 d2
=10
16 time_left red 833415
Time Left(red): 833415
=16
10 move c3 c2
=10
16 time_left black 822324
Time Left(black): 822324
=16
12 genmove red
I am red, time left 773415.000000
Assigned 13334.741379 seconds this turn,13334.741379 
HistoryCount 62
-2 0 5 -2
2 0 -2 -2
3 -2 -2 -2
-1 12 -2 -2
-1 -1 -2 7
-1 0 -2 -2
-1 -2 12 1
13 3 -1 7
0.000000,-10040.000000,0.000000,0.500000,0.000000,0.000000,5.000000
Curstate: 3 -10034.750000
41,39,41.000000
aspire
(scout passed) MOVE 100 score = -13092.75
(scout passed and dicarded) MOVE 506 score = -13094.00
(scout failed) MOVE 509 score = -13092.63
(scout passed and dicarded) MOVE 2122 score = -13092.75
(scout passed and dicarded) MOVE 2125 score = -13092.75
(scout failed) MOVE 2723 score = -10589.75
(scout passed and dicarded) MOVE 400 score = -10589.75
(scout passed and dicarded) MOVE 809 score = -10592.63
(scout passed and dicarded) MOVE 2925 score = -13091.00
(scout passed and dicarded) MOVE 203 score = -10591.25
(scout passed and dicarded) MOVE 206 score = -13086.75
--relavant FLIP 1212 is 0 score = -13092.63
--relavant FLIP 1212 is 4 score = -13084.20
--relavant FLIP 1212 is 5 score = -18092.50
--relavant FLIP 1212 is 10 score = -11912.75
--relavant FLIP 1212 is 11 score = -13092.50
depth0 relavant FLIP 1212 score = -13726.46
--relavant FLIP 1616 is 0 score = -13092.75
--relavant FLIP 1616 is 4 score = -13084.75
--relavant FLIP 1616 is 5 score = -13080.75
--relavant FLIP 1616 is 10 score = -13092.75
--relavant FLIP 1616 is 11 score = -13092.75
depth0 relavant FLIP 1616 score = -13088.08
--relavant FLIP 1717 is 0 score = -13092.63
--relavant FLIP 1717 is 4 score = -13074.20
--relavant FLIP 1717 is 5 score = -18092.63
--relavant FLIP 1717 is 10 score = -13092.63
--relavant FLIP 1717 is 11 score = -13092.63
depth0 relavant FLIP 1717 score = -13919.82
--relavant FLIP 2020 is 0 score = -13092.75
--relavant FLIP 2020 is 4 score = -13089.75
--relavant FLIP 2020 is 5 score = -13086.75
--relavant FLIP 2020 is 10 score = -13092.63
--relavant FLIP 2020 is 11 score = -13092.63
depth0 relavant FLIP 2020 score = -13090.71
--relavant FLIP 2424 is 0 score = -10589.75
--relavant FLIP 2424 is 4 score = -13091.70
--relavant FLIP 2424 is 5 score = -13087.30
--relavant FLIP 2424 is 10 score = -13092.75
--relavant FLIP 2424 is 11 score = -13092.75
depth0 relavant FLIP 2424 score = -12674.32
--relavant FLIP 3030 is 0 score = -13092.68
--relavant FLIP 3030 is 4 score = -13092.20
--relavant FLIP 3030 is 5 score = -18092.50
--relavant FLIP 3030 is 10 score = -11296.05
--relavant FLIP 3030 is 11 score = -13092.50
depth0 relavant FLIP 3030 score = -13626.36
Depth:  1, Time: 13.015000, Node:       1786, Score: -10589.75000, Best Move: 2723,
Saved states: 718
Projected Depth  2 Time: 266.807500
aspire
(scout passed) MOVE 2723 score = -10589.75
(scout passed and dicarded) MOVE 100 score = -13092.75
(scout passed and dicarded) MOVE 506 score = -13094.00
(scout passed and dicarded) MOVE 509 score = -13092.63
(scout passed and dicarded) MOVE 2122 score = -13092.75
(scout passed and dicarded) MOVE 2125 score = -13092.75
(scout passed and dicarded) MOVE 400 score = -13092.75
(scout passed and dicarded) MOVE 809 score = -13092.50
(scout passed and dicarded) MOVE 2925 score = -13091.00
(scout passed and dicarded) MOVE 203 score = -13095.50
(scout passed and dicarded) MOVE 206 score = -13086.75
--relavant FLIP 1212 is 0 score = -13092.63
--relavant FLIP 1212 is 4 score = -13084.20
--relavant FLIP 1212 is 5 score = -18092.50
--relavant FLIP 1212 is 10 score = -11912.75
--relavant FLIP 1212 is 11 score = -13092.50
depth0 relavant FLIP 1212 score = -13726.46
--relavant FLIP 1616 is 0 score = -13092.75
--relavant FLIP 1616 is 4 score = -13084.75
--relavant FLIP 1616 is 5 score = -13080.75
--relavant FLIP 1616 is 10 score = -13092.75
--relavant FLIP 1616 is 11 score = -13092.75
depth0 relavant FLIP 1616 score = -13088.08
--relavant FLIP 1717 is 0 score = -13092.63
--relavant FLIP 1717 is 4 score = -13074.20
--relavant FLIP 1717 is 5 score = -18092.63
--relavant FLIP 1717 is 10 score = -13092.63
--relavant FLIP 1717 is 11 score = -13092.63
depth0 relavant FLIP 1717 score = -13919.82
--relavant FLIP 2020 is 0 score = -13092.75
--relavant FLIP 2020 is 4 score = -13089.75
--relavant FLIP 2020 is 5 score = -13086.75
--relavant FLIP 2020 is 10 score = -13092.63
--relavant FLIP 2020 is 11 score = -13092.63
depth0 relavant FLIP 2020 score = -13090.71
--relavant FLIP 2424 is 0 score = -10589.75
--relavant FLIP 2424 is 4 score = -13091.70
--relavant FLIP 2424 is 5 score = -13087.30
--relavant FLIP 2424 is 10 score = -13092.75
--relavant FLIP 2424 is 11 score = -13092.75
depth0 relavant FLIP 2424 score = -12674.32
--relavant FLIP 3030 is 0 score = -13092.68
--relavant FLIP 3030 is 4 score = -13092.20
--relavant FLIP 3030 is 5 score = -18092.50
--relavant FLIP 3030 is 10 score = -11296.05
--relavant FLIP 3030 is 11 score = -13092.50
depth0 relavant FLIP 3030 score = -13626.36
Depth:  2, Time: 49.587000, Node:      17610, Score: -10589.75000, Best Move: 2723,
Saved states: 5609
Projected Depth  3 Time: 1016.533500
aspire
(scout passed) MOVE 2723 score = -10972.75
(scout passed and dicarded) MOVE 100 score = -13094.00
(scout passed and dicarded) MOVE 506 score = -13094.00
(scout passed and dicarded) MOVE 509 score = -13704.88
(scout passed and dicarded) MOVE 2122 score = -13094.00
(scout passed and dicarded) MOVE 2125 score = -13091.08
(scout passed and dicarded) MOVE 400 score = -13094.00
(scout passed and dicarded) MOVE 809 score = -13701.75
(scout passed and dicarded) MOVE 2925 score = -13090.00
(scout passed and dicarded) MOVE 203 score = -13095.50
(scout passed and dicarded) MOVE 206 score = -13091.00
--relavant FLIP 1212 is 0 score = -13962.11
--relavant FLIP 1212 is 4 score = -14666.76
--relavant FLIP 1212 is 5 score = -18712.63
--relavant FLIP 1212 is 10 score = -11912.75
--relavant FLIP 1212 is 11 score = -13706.63
depth0 relavant FLIP 1212 score = -14604.60
--relavant FLIP 1616 is 0 score = -13094.00
--relavant FLIP 1616 is 4 score = -13087.75
--relavant FLIP 1616 is 5 score = -13082.00
--relavant FLIP 1616 is 10 score = -13094.00
--relavant FLIP 1616 is 11 score = -13094.00
depth0 relavant FLIP 1616 score = -13089.92
--relavant FLIP 1717 is 0 score = -13962.21
--relavant FLIP 1717 is 4 score = -13600.30
--relavant FLIP 1717 is 5 score = -19032.75
--relavant FLIP 1717 is 10 score = -13094.00
--relavant FLIP 1717 is 11 score = -13095.75
depth0 relavant FLIP 1717 score = -14397.55
--relavant FLIP 2020 is 0 score = -13094.00
--relavant FLIP 2020 is 4 score = -13092.75
--relavant FLIP 2020 is 5 score = -13088.00
--relavant FLIP 2020 is 10 score = -13093.88
--relavant FLIP 2020 is 11 score = -13095.75
depth0 relavant FLIP 2020 score = -13092.86
--relavant FLIP 2424 is 0 score = -10598.60
--relavant FLIP 2424 is 4 score = -13094.70
--relavant FLIP 2424 is 5 score = -13090.30
--relavant FLIP 2424 is 10 score = -13095.63
--relavant FLIP 2424 is 11 score = -13705.00
depth0 relavant FLIP 2424 score = -12779.82
--relavant FLIP 3030 is 0 score = -13980.40
--relavant FLIP 3030 is 4 score = -13095.30
--relavant FLIP 3030 is 5 score = -18094.00
--relavant FLIP 3030 is 10 score = -11296.05
--relavant FLIP 3030 is 11 score = -13094.00
depth0 relavant FLIP 3030 score = -13775.84
Depth:  3, Time: 613.886000, Node:     322688, Score: -10972.75000, Best Move: 2723,
Saved states: 42142
Projected Depth  4 Time: 12584.663000
aspire
(scout passed) MOVE 2723 score = -10972.75
(scout passed and dicarded) MOVE 100 score = -13091.00
(scout passed and dicarded) MOVE 506 score = -13093.75
(scout passed and dicarded) MOVE 509 score = -13704.88
(scout passed and dicarded) MOVE 2122 score = -13090.00
(scout passed and dicarded) MOVE 2125 score = -11525.00
(scout passed and dicarded) MOVE 400 score = -13091.00
(scout passed and dicarded) MOVE 809 score = -13701.75
(scout passed and dicarded) MOVE 2925 score = -13085.00
(scout passed and dicarded) MOVE 203 score = -13094.00
(scout passed and dicarded) MOVE 206 score = -13085.00
--relavant FLIP 1212 is 0 score = -13962.11
--relavant FLIP 1212 is 4 score = -14666.76
--relavant FLIP 1212 is 5 score = -18712.63
--relavant FLIP 1212 is 10 score = -11912.75
--relavant FLIP 1212 is 11 score = -13706.63
depth0 relavant FLIP 1212 score = -14604.60
--relavant FLIP 1616 is 0 score = -13091.00
--relavant FLIP 1616 is 4 score = -13084.75
--relavant FLIP 1616 is 5 score = -13079.57
--relavant FLIP 1616 is 10 score = -13091.00
--relavant FLIP 1616 is 11 score = -13091.00
depth0 relavant FLIP 1616 score = -13087.01
--relavant FLIP 1717 is 0 score = -13962.21
--relavant FLIP 1717 is 4 score = -13600.30
--relavant FLIP 1717 is 5 score = -19032.75
--relavant FLIP 1717 is 10 score = -13091.00
--relavant FLIP 1717 is 11 score = -13092.75
depth0 relavant FLIP 1717 score = -14396.55
--relavant FLIP 2020 is 0 score = -13091.00
--relavant FLIP 2020 is 4 score = -13087.75
--relavant FLIP 2020 is 5 score = -12597.51
--relavant FLIP 2020 is 10 score = -13090.88
--relavant FLIP 2020 is 11 score = -13092.75
depth0 relavant FLIP 2020 score = -13007.94
--relavant FLIP 2424 is 0 score = 3006.00
--relavant FLIP 2424 is 4 score = -13091.70
--relavant FLIP 2424 is 5 score = -13087.30
--relavant FLIP 2424 is 10 score = -13092.63
--relavant FLIP 2424 is 11 score = -13705.00
depth0 relavant FLIP 2424 score = -10510.39
--relavant FLIP 3030 is 0 score = -13980.40
--relavant FLIP 3030 is 4 score = -13092.20
--relavant FLIP 3030 is 5 score = -18091.00
--relavant FLIP 3030 is 10 score = -11293.05
--relavant FLIP 3030 is 11 score = -13091.00
depth0 relavant FLIP 3030 score = -13773.31
Depth:  4, Time: 12683.034000, Node:    6961365, Score: -10510.38833, Best Move: 2424,
Saved states: 283801
Projected Depth  5 Time: 260002.197000
Depth:  4, Node:    6961365, Score: -10510.38833, Move: a2-a2
=12 a2 a2
11 flip a2 P
=11
16 time_left red 820628
Time Left(red): 820628
=16
10 move a1 b1
=10
16 time_left black 822178
Time Left(black): 822178
=16
12 genmove red
I am red, time left 760628.000000
Assigned 13344.350877 seconds this turn,13344.350877 
HistoryCount 64
-2 0 5 -2
2 0 -2 -2
3 -2 -2 -2
-1 12 -2 -2
-1 -1 -2 7
-1 0 -2 -2
0 -2 12 1
-2 13 -1 7
0.000000,-10600.000000,0.000000,0.000000,0.000000,0.000000,7.000000
Curstate: 3 -10593.000000
32,30,32.000000
aspire
(scout passed) MOVE 100 score = -117209.75
(scout passed and dicarded) MOVE 506 score = -117209.75
(scout passed and dicarded) MOVE 509 score = -117210.88
(scout passed and dicarded) MOVE 2122 score = -117209.75
(scout failed) MOVE 2125 score = -41994.00
(scout passed and dicarded) MOVE 2425 score = -41994.00
(scout passed and dicarded) MOVE 2428 score = -41994.00
(scout passed and dicarded) MOVE 2723 score = -114094.00
(scout passed and dicarded) MOVE 400 score = -117209.75
(scout passed and dicarded) MOVE 809 score = -114713.38
(scout passed and dicarded) MOVE 203 score = -117211.25
(scout passed and dicarded) MOVE 206 score = -117205.00
--relavant FLIP 1212 is 4 score = -117204.45
--relavant FLIP 1212 is 5 score = -213720.63
--relavant FLIP 1212 is 10 score = -115673.50
--relavant FLIP 1212 is 11 score = -117209.75
depth0 relavant FLIP 1212 score = -136202.56
--relavant FLIP 1616 is 4 score = -117205.00
--relavant FLIP 1616 is 5 score = -117197.75
--relavant FLIP 1616 is 10 score = -117209.75
--relavant FLIP 1616 is 11 score = -117209.75
depth0 relavant FLIP 1616 score = -117205.45
--relavant FLIP 1717 is 4 score = -117194.45
--relavant FLIP 1717 is 5 score = -213720.76
--relavant FLIP 1717 is 10 score = -117209.63
--relavant FLIP 1717 is 11 score = -117209.63
depth0 relavant FLIP 1717 score = -136505.78
--relavant FLIP 2020 is 4 score = -117210.00
--relavant FLIP 2020 is 5 score = -117203.75
--relavant FLIP 2020 is 10 score = -117209.51
--relavant FLIP 2020 is 11 score = -117209.51
depth0 relavant FLIP 2020 score = -117208.55
--relavant FLIP 3030 is 4 score = -117212.06
--relavant FLIP 3030 is 5 score = -213720.75
--relavant FLIP 3030 is 10 score = -117209.75
--relavant FLIP 3030 is 11 score = -117209.75
depth0 relavant FLIP 3030 score = -136512.87
failed low re-search
(scout passed) MOVE 100 score = -117209.75
(scout passed and dicarded) MOVE 506 score = -117209.75
(scout passed and dicarded) MOVE 509 score = -117210.88
(scout passed and dicarded) MOVE 2122 score = -117209.75
(scout failed) MOVE 2125 score = -115029.63
(scout passed and dicarded) MOVE 2425 score = -115029.63
(scout failed) MOVE 2428 score = -114098.60
(scout passed and dicarded) MOVE 2723 score = -114098.60
(scout passed and dicarded) MOVE 400 score = -117209.75
(scout passed and dicarded) MOVE 809 score = -114713.38
(scout passed and dicarded) MOVE 203 score = -117211.25
(scout passed and dicarded) MOVE 206 score = -117205.00
--relavant FLIP 1212 is 4 score = -117204.45
--relavant FLIP 1212 is 5 score = -213720.63
--relavant FLIP 1212 is 10 score = -115673.50
--relavant FLIP 1212 is 11 score = -117209.75
depth0 relavant FLIP 1212 score = -136202.56
--relavant FLIP 1616 is 4 score = -117205.00
--relavant FLIP 1616 is 5 score = -117197.75
--relavant FLIP 1616 is 10 score = -117209.75
--relavant FLIP 1616 is 11 score = -117209.75
depth0 relavant FLIP 1616 score = -117205.45
--relavant FLIP 1717 is 4 score = -117194.45
--relavant FLIP 1717 is 5 score = -213720.76
--relavant FLIP 1717 is 10 score = -117209.63
--relavant FLIP 1717 is 11 score = -117209.63
depth0 relavant FLIP 1717 score = -136505.78
--relavant FLIP 2020 is 4 score = -117210.00
--relavant FLIP 2020 is 5 score = -117203.75
--relavant FLIP 2020 is 10 score = -117209.51
--relavant FLIP 2020 is 11 score = -117209.51
depth0 relavant FLIP 2020 score = -117208.55
--relavant FLIP 3030 is 4 score = -117212.06
--relavant FLIP 3030 is 5 score = -213720.75
--relavant FLIP 3030 is 10 score = -117209.75
--relavant FLIP 3030 is 11 score = -117209.75
depth0 relavant FLIP 3030 score = -136512.87
Depth:  1, Time: 2.492000, Node:       1192, Score: -114098.60000, Best Move: 2428,
Saved states: 5509
Projected Depth  2 Time: 39.872000
aspire
(scout passed) MOVE 2428 score = -53210.47
failed high re-search
(scout passed) MOVE 2428 score = -53210.47
(scout passed and dicarded) MOVE 100 score = -117209.75
(scout passed and dicarded) MOVE 506 score = -117209.75
(scout passed and dicarded) MOVE 509 score = -117210.88
(scout passed and dicarded) MOVE 2122 score = -117209.75
(scout passed and dicarded) MOVE 2125 score = -115029.63
(scout passed and dicarded) MOVE 2425 score = -115029.63
(scout passed and dicarded) MOVE 2723 score = -114089.80
(scout passed and dicarded) MOVE 400 score = -117209.75
(scout passed and dicarded) MOVE 809 score = -117206.75
(scout passed and dicarded) MOVE 203 score = -117211.25
(scout passed and dicarded) MOVE 206 score = -117205.00
--relavant FLIP 1212 is 4 score = -117204.45
--relavant FLIP 1212 is 5 score = -213720.63
--relavant FLIP 1212 is 10 score = -115673.50
--relavant FLIP 1212 is 11 score = -117209.75
depth0 relavant FLIP 1212 score = -136202.56
--relavant FLIP 1616 is 4 score = -117205.00
--relavant FLIP 1616 is 5 score = -117197.75
--relavant FLIP 1616 is 10 score = -117209.75
--relavant FLIP 1616 is 11 score = -117209.75
depth0 relavant FLIP 1616 score = -117205.45
--relavant FLIP 1717 is 4 score = -117194.45
--relavant FLIP 1717 is 5 score = -213720.76
--relavant FLIP 1717 is 10 score = -117209.63
--relavant FLIP 1717 is 11 score = -117209.63
depth0 relavant FLIP 1717 score = -136505.78
--relavant FLIP 2020 is 4 score = -117210.00
--relavant FLIP 2020 is 5 score = -117203.75
--relavant FLIP 2020 is 10 score = -117209.51
--relavant FLIP 2020 is 11 score = -117209.51
depth0 relavant FLIP 2020 score = -117208.55
--relavant FLIP 3030 is 4 score = -117212.06
--relavant FLIP 3030 is 5 score = -213720.75
--relavant FLIP 3030 is 10 score = -117209.75
--relavant FLIP 3030 is 11 score = -117209.75
depth0 relavant FLIP 3030 score = -136512.87
Depth:  2, Time: 17.561000, Node:       8575, Score: -53210.47000, Best Move: 2428,
Saved states: 7926
Projected Depth  3 Time: 280.976000
aspire
(scout passed) MOVE 2428 score = -53210.47
(scout passed and dicarded) MOVE 100 score = -117211.00
(scout passed and dicarded) MOVE 506 score = -117213.80
(scout passed and dicarded) MOVE 509 score = -117214.00
(scout passed and dicarded) MOVE 2122 score = -117211.00
(scout passed and dicarded) MOVE 2125 score = -115037.00
(scout passed and dicarded) MOVE 2425 score = -115034.00
(scout passed and dicarded) MOVE 2723 score = -114094.00
(scout passed and dicarded) MOVE 400 score = -117211.00
(scout passed and dicarded) MOVE 809 score = -117210.00
(scout passed and dicarded) MOVE 203 score = -117214.00
(scout passed and dicarded) MOVE 206 score = -117205.00
--relavant FLIP 1212 is 4 score = -117210.30
--relavant FLIP 1212 is 5 score = -213721.00
--relavant FLIP 1212 is 10 score = -115673.50
--relavant FLIP 1212 is 11 score = -117216.05
depth0 relavant FLIP 1212 score = -136206.23
--relavant FLIP 1616 is 4 score = -117209.60
--relavant FLIP 1616 is 5 score = -117203.60
--relavant FLIP 1616 is 10 score = -117215.60
--relavant FLIP 1616 is 11 score = -117215.60
depth0 relavant FLIP 1616 score = -117210.80
--relavant FLIP 1717 is 4 score = -117200.30
--relavant FLIP 1717 is 5 score = -213721.00
--relavant FLIP 1717 is 10 score = -117216.30
--relavant FLIP 1717 is 11 score = -117216.30
depth0 relavant FLIP 1717 score = -136510.84
