INITIAL
* 3:18am Jan 19, 2022
* ai vs chan_submit
--relavant FLIP 2424 is 1 score = -359.00
--relavant FLIP 2424 is 2 score = -359.00
--relavant FLIP 2424 is 3 score = -359.00
--relavant FLIP 2424 is 4 score = -359.00
--relavant FLIP 2424 is 6 score = -359.00
--relavant FLIP 2424 is 7 score = -679.00
--relavant FLIP 2424 is 8 score = -3359.00
--relavant FLIP 2424 is 9 score = -409.00
--relavant FLIP 2424 is 10 score = -250.02
--relavant FLIP 2424 is 11 score = 8.89
--relavant FLIP 2424 is 12 score = 12.89
--relavant FLIP 2424 is 13 score = -355.85
depth0 relavant FLIP 2424 score = -590.53
--relavant FLIP 2727 is 0 score = -359.00
--relavant FLIP 2727 is 1 score = -359.00
--relavant FLIP 2727 is 2 score = -359.00
--relavant FLIP 2727 is 3 score = -359.00
--relavant FLIP 2727 is 4 score = -359.00
--relavant FLIP 2727 is 6 score = -359.00
--relavant FLIP 2727 is 7 score = -679.00
--relavant FLIP 2727 is 8 score = -3359.00
--relavant FLIP 2727 is 9 score = -409.00
--relavant FLIP 2727 is 10 score = -859.00
--relavant FLIP 2727 is 11 score = -2239.00
--relavant FLIP 2727 is 12 score = -8639.00
--relavant FLIP 2727 is 13 score = 18288.00
depth0 relavant FLIP 2727 score = -741.12
--relavant FLIP 3030 is 0 score = -359.00
--relavant FLIP 3030 is 1 score = -359.00
--relavant FLIP 3030 is 2 score = -359.00
--relavant FLIP 3030 is 3 score = -359.00
--relavant FLIP 3030 is 4 score = -359.00
--relavant FLIP 3030 is 6 score = -359.00
--relavant FLIP 3030 is 7 score = -679.00
--relavant FLIP 3030 is 8 score = -3359.00
--relavant FLIP 3030 is 9 score = -409.00
--relavant FLIP 3030 is 10 score = -859.00
--relavant FLIP 3030 is 11 score = -2239.00
--relavant FLIP 3030 is 12 score = -8639.00
--relavant FLIP 3030 is 13 score = -17939.00
depth0 relavant FLIP 3030 score = -2190.20
--irrelavant FLIP 101 is 0 score = -359.00
--irrelavant FLIP 101 is 1 score = -359.00
--irrelavant FLIP 101 is 2 score = -359.00
--irrelavant FLIP 101 is 3 score = -359.00
--irrelavant FLIP 101 is 4 score = -359.00
--irrelavant FLIP 101 is 6 score = -359.00
--irrelavant FLIP 101 is 7 score = -359.00
--irrelavant FLIP 101 is 8 score = -360.00
--irrelavant FLIP 101 is 9 score = -359.50
--irrelavant FLIP 101 is 10 score = -359.00
--irrelavant FLIP 101 is 11 score = -358.50
--irrelavant FLIP 101 is 12 score = -356.00
--irrelavant FLIP 101 is 13 score = -355.50
irrelavant FLIP 101 score = -358.70
Depth:  1, Time: 20.582000, Node:      19491, Score: +291.08640, Best Move: 1313,
Saved states: 574
Projected Depth  2 Time: 3365.157000
aspire
--relavant FLIP 707 is 0 score = -944.71
--relavant FLIP 707 is 1 score = -1956.83
--relavant FLIP 707 is 2 score = -625.27
--relavant FLIP 707 is 3 score = -1327.19
--relavant FLIP 707 is 4 score = -586.89
--relavant FLIP 707 is 6 score = -586.89
--relavant FLIP 707 is 7 score = -573.56
--relavant FLIP 707 is 8 score = -984.59
--relavant FLIP 707 is 9 score = -591.87
--relavant FLIP 707 is 10 score = -591.39
--relavant FLIP 707 is 11 score = -601.65
--relavant FLIP 707 is 12 score = -1072.12
--relavant FLIP 707 is 13 score = -2177.54
depth0 relavant FLIP 707 score = -918.77
--relavant FLIP 1111 is 0 score = -681.00
--relavant FLIP 1111 is 1 score = -1994.17
--relavant FLIP 1111 is 2 score = -942.04
--relavant FLIP 1111 is 3 score = -942.04
--relavant FLIP 1111 is 4 score = -942.04
--relavant FLIP 1111 is 6 score = 16666.36
--relavant FLIP 1111 is 7 score = -573.56
--relavant FLIP 1111 is 8 score = -938.94
--relavant FLIP 1111 is 9 score = -590.62
--relavant FLIP 1111 is 10 score = -589.55
--relavant FLIP 1111 is 11 score = -599.26
--relavant FLIP 1111 is 12 score = -1043.70
--relavant FLIP 1111 is 13 score = -2171.08
depth0 relavant FLIP 1111 score = -208.56
--relavant FLIP 1313 is 0 score = -1120.75
--relavant FLIP 1313 is 1 score = -2378.42
--relavant FLIP 1313 is 2 score = -619.58
--relavant FLIP 1313 is 3 score = -1327.19
--relavant FLIP 1313 is 4 score = -586.89
--relavant FLIP 1313 is 6 score = -586.89
--relavant FLIP 1313 is 7 score = -573.56
--relavant FLIP 1313 is 8 score = 5705.84
--relavant FLIP 1313 is 9 score = -583.12
--relavant FLIP 1313 is 10 score = -578.55
--relavant FLIP 1313 is 11 score = -584.88
--relavant FLIP 1313 is 12 score = -1053.65
--relavant FLIP 1313 is 13 score = -2233.88
depth0 relavant FLIP 1313 score = -443.42
--relavant FLIP 1414 is 0 score = -969.43
--relavant FLIP 1414 is 1 score = -1993.67
--relavant FLIP 1414 is 2 score = -942.04
--relavant FLIP 1414 is 3 score = -942.04
--relavant FLIP 1414 is 4 score = -942.04
--relavant FLIP 1414 is 6 score = 16668.03
--relavant FLIP 1414 is 7 score = -573.56
--relavant FLIP 1414 is 8 score = -1198.08
--relavant FLIP 1414 is 9 score = -583.12
--relavant FLIP 1414 is 10 score = -578.55
--relavant FLIP 1414 is 11 score = -584.88
--relavant FLIP 1414 is 12 score = -1026.04
--relavant FLIP 1414 is 13 score = -2150.83
depth0 relavant FLIP 1414 score = -270.92
--relavant FLIP 1717 is 0 score = -968.79
--relavant FLIP 1717 is 1 score = -2016.50
--relavant FLIP 1717 is 2 score = -572.27
--relavant FLIP 1717 is 3 score = -512.10
--relavant FLIP 1717 is 4 score = -454.66
--relavant FLIP 1717 is 6 score = -1156.77
--relavant FLIP 1717 is 7 score = -893.31
--relavant FLIP 1717 is 8 score = -3359.00
--relavant FLIP 1717 is 9 score = -644.94
--relavant FLIP 1717 is 10 score = -859.00
--relavant FLIP 1717 is 11 score = 142.21
--relavant FLIP 1717 is 12 score = -368.85
--relavant FLIP 1717 is 13 score = -2921.26
depth0 relavant FLIP 1717 score = -1074.93
--relavant FLIP 1919 is 0 score = -869.25
--relavant FLIP 1919 is 1 score = -1555.71
--relavant FLIP 1919 is 2 score = -942.04
--relavant FLIP 1919 is 3 score = -942.04
--relavant FLIP 1919 is 4 score = -942.04
--relavant FLIP 1919 is 6 score = 15617.30
--relavant FLIP 1919 is 7 score = -1651.87
--relavant FLIP 1919 is 8 score = -3801.45
--relavant FLIP 1919 is 9 score = -994.43
--relavant FLIP 1919 is 10 score = -1413.59
--relavant FLIP 1919 is 11 score = -2789.26
--relavant FLIP 1919 is 12 score = -8961.00
--relavant FLIP 1919 is 13 score = 6194.42
depth0 relavant FLIP 1919 score = -1186.33
--relavant FLIP 2020 is 0 score = -1222.92
--relavant FLIP 2020 is 1 score = -2016.50
--relavant FLIP 2020 is 2 score = -582.17
--relavant FLIP 2020 is 3 score = -554.73
--relavant FLIP 2020 is 4 score = -477.03
--relavant FLIP 2020 is 6 score = -1387.84
--relavant FLIP 2020 is 7 score = -758.52
--relavant FLIP 2020 is 8 score = -3359.00
--relavant FLIP 2020 is 9 score = -1359.36
--relavant FLIP 2020 is 10 score = -859.00
--relavant FLIP 2020 is 11 score = 295.12
--relavant FLIP 2020 is 12 score = 297.24
--relavant FLIP 2020 is 13 score = -3130.97
depth0 relavant FLIP 2020 score = -1107.18
--relavant FLIP 2222 is 0 score = -1247.19
--relavant FLIP 2222 is 1 score = -1355.42
--relavant FLIP 2222 is 2 score = -586.91
--relavant FLIP 2222 is 3 score = -586.93
--relavant FLIP 2222 is 4 score = -590.76
--relavant FLIP 2222 is 6 score = -1387.84
--relavant FLIP 2222 is 7 score = -910.70
--relavant FLIP 2222 is 8 score = -4223.10
--relavant FLIP 2222 is 9 score = -1085.15
--relavant FLIP 2222 is 10 score = -859.00
--relavant FLIP 2222 is 11 score = -2239.00
--relavant FLIP 2222 is 12 score = -8639.00
--relavant FLIP 2222 is 13 score = 6948.90
depth0 relavant FLIP 2222 score = -1654.73
--relavant FLIP 2424 is 0 score = -832.64
--relavant FLIP 2424 is 1 score = -2016.50
--relavant FLIP 2424 is 2 score = -496.76
--relavant FLIP 2424 is 3 score = -508.91
--relavant FLIP 2424 is 4 score = -447.82
--relavant FLIP 2424 is 6 score = -641.05
--relavant FLIP 2424 is 7 score = -1693.11
--relavant FLIP 2424 is 8 score = -3428.81
--relavant FLIP 2424 is 9 score = -409.00
--relavant FLIP 2424 is 10 score = -334.80
--relavant FLIP 2424 is 11 score = -148.09
--relavant FLIP 2424 is 12 score = -8.43
--relavant FLIP 2424 is 13 score = -3368.00
depth0 relavant FLIP 2424 score = -1134.79
--relavant FLIP 2727 is 0 score = -1247.19
--relavant FLIP 2727 is 1 score = -1102.58
--relavant FLIP 2727 is 2 score = -577.72
--relavant FLIP 2727 is 3 score = -556.89
--relavant FLIP 2727 is 4 score = -496.74
--relavant FLIP 2727 is 6 score = -524.20
--relavant FLIP 2727 is 7 score = -910.41
--relavant FLIP 2727 is 8 score = -3461.98
--relavant FLIP 2727 is 9 score = -1085.15
--relavant FLIP 2727 is 10 score = -1455.54
--relavant FLIP 2727 is 11 score = -2410.97
--relavant FLIP 2727 is 12 score = -8639.00
--relavant FLIP 2727 is 13 score = 14587.98
depth0 relavant FLIP 2727 score = -1261.99
--relavant FLIP 3030 is 0 score = -1286.98
--relavant FLIP 3030 is 1 score = -515.12
--relavant FLIP 3030 is 2 score = -586.89
--relavant FLIP 3030 is 3 score = -600.37
--relavant FLIP 3030 is 4 score = -620.61
--relavant FLIP 3030 is 6 score = -1309.52
--relavant FLIP 3030 is 7 score = -689.59
--relavant FLIP 3030 is 8 score = -3359.00
--relavant FLIP 3030 is 9 score = -409.00
--relavant FLIP 3030 is 10 score = -859.00
--relavant FLIP 3030 is 11 score = -2239.00
--relavant FLIP 3030 is 12 score = -8639.00
--relavant FLIP 3030 is 13 score = -17939.00
depth0 relavant FLIP 3030 score = -2430.58
--irrelavant FLIP 303 is 0 score = -971.50
--irrelavant FLIP 303 is 1 score = -1766.62
--irrelavant FLIP 303 is 2 score = -652.10
--irrelavant FLIP 303 is 3 score = -602.90
--irrelavant FLIP 303 is 4 score = -586.89
--irrelavant FLIP 303 is 6 score = -586.89
--irrelavant FLIP 303 is 7 score = -573.56
--irrelavant FLIP 303 is 8 score = -984.48
--irrelavant FLIP 303 is 9 score = -592.49
--irrelavant FLIP 303 is 10 score = -592.30
--irrelavant FLIP 303 is 11 score = -602.85
--irrelavant FLIP 303 is 12 score = -1047.44
--irrelavant FLIP 303 is 13 score = -2178.11
irrelavant FLIP 303 score = -878.16
Depth:  2, Time: 2483.835000, Node:    2469274, Score: -208.56080, Best Move: 1111,
Saved states: 28189
Projected Depth  3 Time: 406107.022500
Depth:  2, Node:    2469274, Score: -208.56080, Move: d6-d6
=12 d6 d6
11 flip d6 p
=11
16 time_left black 887178
Time Left(black): 887178
=16
10 move b1 b2
=10
16 time_left red 864790
Time Left(red): 864790
=16
12 genmove black
I am black, time left 827178.000000
Assigned 9847.357143 seconds this turn,9847.357143 
HistoryCount 11
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 7
-1 -1 -1 7
-1 -1 -1 -1
-1 3 -1 5
-1 0 -1 -1
2 -2 -1 5
0.000000,-360.000000,0.000000,0.000000,0.000000,0.000000,2.000000
Curstate: 3 -358.000000
312,314,314.000000
aspire
failed low re-search
Depth:  0, Time: 0.025000, Node:          0, Score: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.00000, Best Move: 1111,
Saved states: 0
Projected Depth  1 Time: 3.925000
aspire
--relavant FLIP 303 is 0 score = -359.00
--relavant FLIP 303 is 1 score = -679.00
--relavant FLIP 303 is 2 score = -359.00
--relavant FLIP 303 is 3 score = -359.00
--relavant FLIP 303 is 4 score = -359.00
--relavant FLIP 303 is 6 score = -359.00
--relavant FLIP 303 is 7 score = -359.00
--relavant FLIP 303 is 8 score = -360.50
--relavant FLIP 303 is 9 score = -360.25
--relavant FLIP 303 is 10 score = -360.00
--relavant FLIP 303 is 11 score = -359.75
--relavant FLIP 303 is 12 score = -357.50
--relavant FLIP 303 is 13 score = -357.25
depth0 relavant FLIP 303 score = -385.80
--relavant FLIP 707 is 0 score = -359.00
--relavant FLIP 707 is 1 score = -680.00
--relavant FLIP 707 is 2 score = -1401.00
--relavant FLIP 707 is 3 score = -1401.00
--relavant FLIP 707 is 4 score = -1401.00
--relavant FLIP 707 is 6 score = 16821.00
--relavant FLIP 707 is 7 score = -359.00
--relavant FLIP 707 is 8 score = -360.00
--relavant FLIP 707 is 9 score = -359.50
--relavant FLIP 707 is 10 score = -359.00
--relavant FLIP 707 is 11 score = -358.50
--relavant FLIP 707 is 12 score = -356.00
--relavant FLIP 707 is 13 score = -355.50
depth0 relavant FLIP 707 score = 156.73
--relavant FLIP 909 is 0 score = -359.00
--relavant FLIP 909 is 1 score = -679.00
--relavant FLIP 909 is 2 score = -359.00
--relavant FLIP 909 is 3 score = -359.00
--relavant FLIP 909 is 4 score = -359.00
--relavant FLIP 909 is 6 score = -359.00
--relavant FLIP 909 is 7 score = -359.00
--relavant FLIP 909 is 8 score = -357.00
--relavant FLIP 909 is 9 score = -355.00
--relavant FLIP 909 is 10 score = -353.00
--relavant FLIP 909 is 11 score = -351.00
--relavant FLIP 909 is 12 score = -347.00
--relavant FLIP 909 is 13 score = -345.00
depth0 relavant FLIP 909 score = -382.67
--relavant FLIP 1010 is 0 score = -359.00
--relavant FLIP 1010 is 1 score = -359.00
--relavant FLIP 1010 is 2 score = -1401.00
--relavant FLIP 1010 is 3 score = -1401.00
--relavant FLIP 1010 is 4 score = -1401.00
--relavant FLIP 1010 is 6 score = 16821.00
--relavant FLIP 1010 is 7 score = -359.00
--relavant FLIP 1010 is 8 score = -357.00
--relavant FLIP 1010 is 9 score = -355.00
--relavant FLIP 1010 is 10 score = -353.00
--relavant FLIP 1010 is 11 score = -351.00
--relavant FLIP 1010 is 12 score = -347.00
--relavant FLIP 1010 is 13 score = -345.00
depth0 relavant FLIP 1010 score = 186.17
--relavant FLIP 1313 is 0 score = -359.00
--relavant FLIP 1313 is 1 score = -680.00
--relavant FLIP 1313 is 2 score = -359.00
--relavant FLIP 1313 is 3 score = -359.00
--relavant FLIP 1313 is 4 score = -359.00
--relavant FLIP 1313 is 6 score = -359.00
--relavant FLIP 1313 is 7 score = -359.00
--relavant FLIP 1313 is 8 score = 19039.39
--relavant FLIP 1313 is 9 score = -349.00
--relavant FLIP 1313 is 10 score = -345.00
--relavant FLIP 1313 is 11 score = -341.00
--relavant FLIP 1313 is 12 score = -335.00
--relavant FLIP 1313 is 13 score = -331.00
depth0 relavant FLIP 1313 score = 1236.87
--relavant FLIP 1414 is 0 score = -357.00
--relavant FLIP 1414 is 1 score = -359.00
--relavant FLIP 1414 is 2 score = -1401.00
--relavant FLIP 1414 is 3 score = -1401.00
--relavant FLIP 1414 is 4 score = -1401.00
--relavant FLIP 1414 is 6 score = 16823.00
--relavant FLIP 1414 is 7 score = -359.00
--relavant FLIP 1414 is 8 score = -353.00
--relavant FLIP 1414 is 9 score = -349.00
--relavant FLIP 1414 is 10 score = -345.00
--relavant FLIP 1414 is 11 score = -341.00
--relavant FLIP 1414 is 12 score = -335.00
--relavant FLIP 1414 is 13 score = -331.00
depth0 relavant FLIP 1414 score = 190.17
--relavant FLIP 1717 is 0 score = -359.00
--relavant FLIP 1717 is 1 score = -359.00
--relavant FLIP 1717 is 2 score = -359.00
--relavant FLIP 1717 is 3 score = -359.00
--relavant FLIP 1717 is 4 score = -359.00
--relavant FLIP 1717 is 6 score = -359.00
--relavant FLIP 1717 is 7 score = -679.00
--relavant FLIP 1717 is 8 score = -3359.00
--relavant FLIP 1717 is 9 score = -409.00
--relavant FLIP 1717 is 10 score = -859.00
--relavant FLIP 1717 is 11 score = 321.39
--relavant FLIP 1717 is 12 score = 323.89
--relavant FLIP 1717 is 13 score = -331.24
depth0 relavant FLIP 1717 score = -559.24
--relavant FLIP 1919 is 0 score = -1081.00
--relavant FLIP 1919 is 1 score = -1401.00
--relavant FLIP 1919 is 2 score = -1401.00
--relavant FLIP 1919 is 3 score = -1401.00
--relavant FLIP 1919 is 4 score = -1401.00
--relavant FLIP 1919 is 6 score = 16779.00
--relavant FLIP 1919 is 7 score = -2421.00
--relavant FLIP 1919 is 8 score = -4401.00
--relavant FLIP 1919 is 9 score = -1451.00
--relavant FLIP 1919 is 10 score = -1901.00
--relavant FLIP 1919 is 11 score = -3281.00
--relavant FLIP 1919 is 12 score = -9681.00
--relavant FLIP 1919 is 13 score = 7535.00
depth0 relavant FLIP 1919 score = -1467.00
--relavant FLIP 2020 is 0 score = -359.00
--relavant FLIP 2020 is 1 score = -359.00
--relavant FLIP 2020 is 2 score = -359.00
--relavant FLIP 2020 is 3 score = -359.00
--relavant FLIP 2020 is 4 score = -359.00
--relavant FLIP 2020 is 6 score = -359.00
--relavant FLIP 2020 is 7 score = -679.00
--relavant FLIP 2020 is 8 score = -3359.00
--relavant FLIP 2020 is 9 score = -409.00
--relavant FLIP 2020 is 10 score = -859.00
--relavant FLIP 2020 is 11 score = 321.39
--relavant FLIP 2020 is 12 score = 323.89
--relavant FLIP 2020 is 13 score = -352.24
depth0 relavant FLIP 2020 score = -560.11
--relavant FLIP 2222 is 0 score = -359.00
--relavant FLIP 2222 is 1 score = -359.00
--relavant FLIP 2222 is 2 score = -359.00
--relavant FLIP 2222 is 3 score = -359.00
--relavant FLIP 2222 is 4 score = -359.00
--relavant FLIP 2222 is 6 score = -359.00
--relavant FLIP 2222 is 7 score = -679.00
--relavant FLIP 2222 is 8 score = -3359.00
--relavant FLIP 2222 is 9 score = -409.00
--relavant FLIP 2222 is 10 score = -859.00
--relavant FLIP 2222 is 11 score = -2239.00
--relavant FLIP 2222 is 12 score = -8639.00
--relavant FLIP 2222 is 13 score = 7534.76
depth0 relavant FLIP 2222 score = -1191.76
--relavant FLIP 2424 is 0 score = -359.00
--relavant FLIP 2424 is 1 score = -359.00
--relavant FLIP 2424 is 2 score = -359.00
--relavant FLIP 2424 is 3 score = -359.00
--relavant FLIP 2424 is 4 score = -359.00
--relavant FLIP 2424 is 6 score = -359.00
--relavant FLIP 2424 is 7 score = -679.00
--relavant FLIP 2424 is 8 score = -3359.00
--relavant FLIP 2424 is 9 score = -409.00
--relavant FLIP 2424 is 10 score = -250.02
--relavant FLIP 2424 is 11 score = 8.89
--relavant FLIP 2424 is 12 score = 12.89
--relavant FLIP 2424 is 13 score = -17939.00
depth0 relavant FLIP 2424 score = -1319.48
--relavant FLIP 2626 is 0 score = -359.00
--relavant FLIP 2626 is 1 score = -359.00
--relavant FLIP 2626 is 2 score = -359.00
--relavant FLIP 2626 is 3 score = -359.00
--relavant FLIP 2626 is 4 score = -359.00
--relavant FLIP 2626 is 6 score = -359.00
--relavant FLIP 2626 is 7 score = -679.00
--relavant FLIP 2626 is 8 score = -3359.00
--relavant FLIP 2626 is 9 score = -409.00
--relavant FLIP 2626 is 10 score = -357.12
--relavant FLIP 2626 is 11 score = 70.25
--relavant FLIP 2626 is 12 score = 72.50
--relavant FLIP 2626 is 13 score = -17939.00
depth0 relavant FLIP 2626 score = -1313.86
--relavant FLIP 2727 is 0 score = -359.00
--relavant FLIP 2727 is 1 score = -359.00
--relavant FLIP 2727 is 2 score = -359.00
--relavant FLIP 2727 is 3 score = -359.00
--relavant FLIP 2727 is 4 score = -359.00
--relavant FLIP 2727 is 6 score = -359.00
--relavant FLIP 2727 is 7 score = -679.00
--relavant FLIP 2727 is 8 score = -3359.00
--relavant FLIP 2727 is 9 score = -409.00
--relavant FLIP 2727 is 10 score = -859.00
--relavant FLIP 2727 is 11 score = -2239.00
--relavant FLIP 2727 is 12 score = -8639.00
--relavant FLIP 2727 is 13 score = 18288.00
depth0 relavant FLIP 2727 score = -743.71
--relavant FLIP 3030 is 0 score = -359.00
--relavant FLIP 3030 is 1 score = -359.00
--relavant FLIP 3030 is 2 score = -359.00
--relavant FLIP 3030 is 3 score = -359.00
--relavant FLIP 3030 is 4 score = -359.00
--relavant FLIP 3030 is 6 score = -359.00
--relavant FLIP 3030 is 7 score = -679.00
--relavant FLIP 3030 is 8 score = -3359.00
--relavant FLIP 3030 is 9 score = -409.00
--relavant FLIP 3030 is 10 score = -859.00
--relavant FLIP 3030 is 11 score = -2239.00
--relavant FLIP 3030 is 12 score = -8639.00
--relavant FLIP 3030 is 13 score = -3959.00
depth0 relavant FLIP 3030 score = -1670.67
--irrelavant FLIP 101 is 0 score = -359.00
--irrelavant FLIP 101 is 1 score = -359.00
--irrelavant FLIP 101 is 2 score = -359.00
--irrelavant FLIP 101 is 3 score = -359.00
--irrelavant FLIP 101 is 4 score = -359.00
--irrelavant FLIP 101 is 6 score = -359.00
--irrelavant FLIP 101 is 7 score = -359.00
--irrelavant FLIP 101 is 8 score = -360.00
--irrelavant FLIP 101 is 9 score = -359.50
--irrelavant FLIP 101 is 10 score = -359.00
--irrelavant FLIP 101 is 11 score = -358.50
--irrelavant FLIP 101 is 12 score = -356.00
--irrelavant FLIP 101 is 13 score = -355.50
irrelavant FLIP 101 score = -358.69
failed high re-search
--relavant FLIP 303 is 0 score = -359.00
--relavant FLIP 303 is 1 score = -679.00
--relavant FLIP 303 is 2 score = -359.00
--relavant FLIP 303 is 3 score = -359.00
--relavant FLIP 303 is 4 score = -359.00
--relavant FLIP 303 is 6 score = -359.00
--relavant FLIP 303 is 7 score = -359.00
--relavant FLIP 303 is 8 score = -360.50
--relavant FLIP 303 is 9 score = -360.25
--relavant FLIP 303 is 10 score = -360.00
--relavant FLIP 303 is 11 score = -359.75
--relavant FLIP 303 is 12 score = -357.50
--relavant FLIP 303 is 13 score = -357.25
depth0 relavant FLIP 303 score = -385.80
--relavant FLIP 707 is 0 score = -359.00
--relavant FLIP 707 is 1 score = -680.00
--relavant FLIP 707 is 2 score = -1401.00
--relavant FLIP 707 is 3 score = -1401.00
--relavant FLIP 707 is 4 score = -1401.00
--relavant FLIP 707 is 6 score = 16821.00
--relavant FLIP 707 is 7 score = -359.00
--relavant FLIP 707 is 8 score = -360.00
--relavant FLIP 707 is 9 score = -359.50
--relavant FLIP 707 is 10 score = -359.00
--relavant FLIP 707 is 11 score = -358.50
--relavant FLIP 707 is 12 score = -356.00
--relavant FLIP 707 is 13 score = -355.50
depth0 relavant FLIP 707 score = 156.73
--relavant FLIP 909 is 0 score = -359.00
--relavant FLIP 909 is 1 score = -679.00
--relavant FLIP 909 is 2 score = -359.00
--relavant FLIP 909 is 3 score = -359.00
--relavant FLIP 909 is 4 score = -359.00
--relavant FLIP 909 is 6 score = -359.00
--relavant FLIP 909 is 7 score = -359.00
--relavant FLIP 909 is 8 score = -357.00
--relavant FLIP 909 is 9 score = -355.00
--relavant FLIP 909 is 10 score = -353.00
--relavant FLIP 909 is 11 score = -351.00
--relavant FLIP 909 is 12 score = -347.00
--relavant FLIP 909 is 13 score = -345.00
depth0 relavant FLIP 909 score = -382.67
--relavant FLIP 1010 is 0 score = -359.00
--relavant FLIP 1010 is 1 score = -359.00
--relavant FLIP 1010 is 2 score = -1401.00
--relavant FLIP 1010 is 3 score = -1401.00
--relavant FLIP 1010 is 4 score = -1401.00
--relavant FLIP 1010 is 6 score = 16821.00
--relavant FLIP 1010 is 7 score = -359.00
--relavant FLIP 1010 is 8 score = -357.00
--relavant FLIP 1010 is 9 score = -355.00
--relavant FLIP 1010 is 10 score = -353.00
--relavant FLIP 1010 is 11 score = -351.00
--relavant FLIP 1010 is 12 score = -347.00
--relavant FLIP 1010 is 13 score = -345.00
depth0 relavant FLIP 1010 score = 186.17
--relavant FLIP 1313 is 0 score = -359.00
--relavant FLIP 1313 is 1 score = -680.00
--relavant FLIP 1313 is 2 score = -359.00
--relavant FLIP 1313 is 3 score = -359.00
--relavant FLIP 1313 is 4 score = -359.00
--relavant FLIP 1313 is 6 score = -359.00
--relavant FLIP 1313 is 7 score = -359.00
--relavant FLIP 1313 is 8 score = 19039.39
--relavant FLIP 1313 is 9 score = -349.00
--relavant FLIP 1313 is 10 score = -345.00
--relavant FLIP 1313 is 11 score = -341.00
--relavant FLIP 1313 is 12 score = -335.00
--relavant FLIP 1313 is 13 score = -331.00
depth0 relavant FLIP 1313 score = 1236.87
--relavant FLIP 1414 is 0 score = -357.00
--relavant FLIP 1414 is 1 score = -359.00
--relavant FLIP 1414 is 2 score = -1401.00
--relavant FLIP 1414 is 3 score = -1401.00
--relavant FLIP 1414 is 4 score = -1401.00
--relavant FLIP 1414 is 6 score = 16823.00
--relavant FLIP 1414 is 7 score = -359.00
--relavant FLIP 1414 is 8 score = -353.00
--relavant FLIP 1414 is 9 score = -349.00
--relavant FLIP 1414 is 10 score = -345.00
--relavant FLIP 1414 is 11 score = -341.00
--relavant FLIP 1414 is 12 score = -335.00
--relavant FLIP 1414 is 13 score = -331.00
depth0 relavant FLIP 1414 score = 190.17
--relavant FLIP 1717 is 0 score = -359.00
--relavant FLIP 1717 is 1 score = -359.00
--relavant FLIP 1717 is 2 score = -359.00
--relavant FLIP 1717 is 3 score = -359.00
--relavant FLIP 1717 is 4 score = -359.00
--relavant FLIP 1717 is 6 score = -359.00
--relavant FLIP 1717 is 7 score = -679.00
--relavant FLIP 1717 is 8 score = -3359.00
--relavant FLIP 1717 is 9 score = -409.00
--relavant FLIP 1717 is 10 score = -859.00
--relavant FLIP 1717 is 11 score = 321.39
--relavant FLIP 1717 is 12 score = 323.89
--relavant FLIP 1717 is 13 score = -331.24
depth0 relavant FLIP 1717 score = -559.24
--relavant FLIP 1919 is 0 score = -1081.00
--relavant FLIP 1919 is 1 score = -1401.00
--relavant FLIP 1919 is 2 score = -1401.00
--relavant FLIP 1919 is 3 score = -1401.00
--relavant FLIP 1919 is 4 score = -1401.00
--relavant FLIP 1919 is 6 score = 16779.00
--relavant FLIP 1919 is 7 score = -2421.00
--relavant FLIP 1919 is 8 score = -4401.00
--relavant FLIP 1919 is 9 score = -1451.00
--relavant FLIP 1919 is 10 score = -1901.00
--relavant FLIP 1919 is 11 score = -3281.00
--relavant FLIP 1919 is 12 score = -9681.00
--relavant FLIP 1919 is 13 score = 7535.00
depth0 relavant FLIP 1919 score = -1467.00
--relavant FLIP 2020 is 0 score = -359.00
--relavant FLIP 2020 is 1 score = -359.00
--relavant FLIP 2020 is 2 score = -359.00
--relavant FLIP 2020 is 3 score = -359.00
--relavant FLIP 2020 is 4 score = -359.00
--relavant FLIP 2020 is 6 score = -359.00
--relavant FLIP 2020 is 7 score = -679.00
--relavant FLIP 2020 is 8 score = -3359.00
--relavant FLIP 2020 is 9 score = -409.00
--relavant FLIP 2020 is 10 score = -859.00
--relavant FLIP 2020 is 11 score = 321.39
--relavant FLIP 2020 is 12 score = 323.89
--relavant FLIP 2020 is 13 score = -352.24
depth0 relavant FLIP 2020 score = -560.11
--relavant FLIP 2222 is 0 score = -359.00
--relavant FLIP 2222 is 1 score = -359.00
--relavant FLIP 2222 is 2 score = -359.00
--relavant FLIP 2222 is 3 score = -359.00
--relavant FLIP 2222 is 4 score = -359.00
--relavant FLIP 2222 is 6 score = -359.00
--relavant FLIP 2222 is 7 score = -679.00
--relavant FLIP 2222 is 8 score = -3359.00
--relavant FLIP 2222 is 9 score = -409.00
--relavant FLIP 2222 is 10 score = -859.00
--relavant FLIP 2222 is 11 score = -2239.00
--relavant FLIP 2222 is 12 score = -8639.00
--relavant FLIP 2222 is 13 score = 7534.76
depth0 relavant FLIP 2222 score = -1191.76
--relavant FLIP 2424 is 0 score = -359.00
--relavant FLIP 2424 is 1 score = -359.00
--relavant FLIP 2424 is 2 score = -359.00
