INITIAL
* 4:19pm Jan 19, 2022
* ai vs chan_submit
<8>    -    P    -    - 
<7>    -    g    -    - 
<6>    m    -    n    - 
<5>    -    p    -    g 
<4>    -    X    p    n 
<3>    -    -    X    r 
<2>    G    c    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Black-------------
<8>    -    P    -    - 
<7>    -    g    -    - 
<6>    m    -    n    - 
<5>    -    p    -    g 
<4>    -    X    p    n 
<3>    -    c    X    r 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Black-------------
<8>    -    P    -    - 
<7>    -    g    -    - 
<6>    m    -    n    - 
<5>    -    p    -    g 
<4>    -    X    p    n 
<3>    -    c    X    r 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 256441.000000 (node: 2381920)
(21) -> (20)
< c > -> < - >
move:b3-a3
--------------------------
------------Black-------------
<8>    -    P    -    - 
<7>    -    g    -    - 
<6>    m    -    n    - 
<5>    -    p    -    g 
<4>    -    X    p    n 
<3>    -    c    X    r 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 a3
# call move(): move : 21-20 
------------Black-------------
<8>    -    P    -    - 
<7>    -    g    -    - 
<6>    m    -    n    - 
<5>    -    p    -    g 
<4>    -    X    p    n 
<3>    c    -    X    r 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-24 
------------Black-------------
<8>    -    P    -    - 
<7>    -    g    -    - 
<6>    m    -    n    - 
<5>    -    p    -    g 
<4>    -    X    p    n 
<3>    c    -    X    r 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 254000.940000 (node: 2406260)
(20) -> (16)
< c > -> < - >
move:a3-a4
--------------------------
------------Black-------------
<8>    -    P    -    - 
<7>    -    g    -    - 
<6>    m    -    n    - 
<5>    -    p    -    g 
<4>    -    X    p    n 
<3>    c    -    X    r 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a3 a4
# call move(): move : 20-16 
------------Black-------------
<8>    -    P    -    - 
<7>    -    g    -    - 
<6>    m    -    n    - 
<5>    -    p    -    g 
<4>    c    X    p    n 
<3>    -    -    X    r 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-20 
------------Black-------------
<8>    -    P    -    - 
<7>    -    g    -    - 
<6>    m    -    n    - 
<5>    -    p    -    g 
<4>    c    X    p    n 
<3>    G    -    X    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 253413.950000 (node: 4333952)
(15) -> (14)
< g > -> < - >
move:d5-c5
--------------------------
------------Black-------------
<8>    -    P    -    - 
<7>    -    g    -    - 
<6>    m    -    n    - 
<5>    -    p    -    g 
<4>    c    X    p    n 
<3>    G    -    X    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Black-------------
<8>    -    P    -    - 
<7>    -    g    -    - 
<6>    m    -    n    - 
<5>    -    p    g    - 
<4>    c    X    p    n 
<3>    G    -    X    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-16 
------------Black-------------
<8>    -    P    -    - 
<7>    -    g    -    - 
<6>    m    -    n    - 
<5>    -    p    g    - 
<4>    G    X    p    n 
<3>    -    -    X    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 253412.950000 (node: 1603590)
(13) -> (9)
< p > -> < - >
move:b5-b6
--------------------------
------------Black-------------
<8>    -    P    -    - 
<7>    -    g    -    - 
<6>    m    -    n    - 
<5>    -    p    g    - 
<4>    G    X    p    n 
<3>    -    -    X    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 b6
# call move(): move : 13-9 
------------Black-------------
<8>    -    P    -    - 
<7>    -    g    -    - 
<6>    m    p    n    - 
<5>    -    -    g    - 
<4>    G    X    p    n 
<3>    -    -    X    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-12 
------------Black-------------
<8>    -    P    -    - 
<7>    -    g    -    - 
<6>    m    p    n    - 
<5>    G    -    g    - 
<4>    -    X    p    n 
<3>    -    -    X    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 253417.950000 (node: 1476731)
(8) -> (4)
< m > -> < - >
move:a6-a7
--------------------------
------------Black-------------
<8>    -    P    -    - 
<7>    -    g    -    - 
<6>    m    p    n    - 
<5>    G    -    g    - 
<4>    -    X    p    n 
<3>    -    -    X    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 a7
# call move(): move : 8-4 
------------Black-------------
<8>    -    P    -    - 
<7>    m    g    -    - 
<6>    -    p    n    - 
<5>    G    -    g    - 
<4>    -    X    p    n 
<3>    -    -    X    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-13 
------------Black-------------
<8>    -    P    -    - 
<7>    m    g    -    - 
<6>    -    p    n    - 
<5>    -    G    g    - 
<4>    -    X    p    n 
<3>    -    -    X    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 519999.000000 (node: 3015313)
(14) -> (13)
< g > -> < G >
move:c5-b5
--------------------------
------------Black-------------
<8>    -    P    -    - 
<7>    m    g    -    - 
<6>    -    p    n    - 
<5>    -    G    g    - 
<4>    -    X    p    n 
<3>    -    -    X    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Black-------------
<8>    -    P    -    - 
<7>    m    g    -    - 
<6>    -    p    n    - 
<5>    -    g    -    - 
<4>    -    X    p    n 
<3>    -    -    X    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Black-------------
<8>    -    -    P    - 
<7>    m    g    -    - 
<6>    -    p    n    - 
<5>    -    g    -    - 
<4>    -    X    p    n 
<3>    -    -    X    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 411503.450000 (node: 326)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Black-------------
<8>    -    -    P    - 
<7>    m    g    -    - 
<6>    -    p    n    - 
<5>    -    g    -    - 
<4>    -    X    p    n 
<3>    -    -    X    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 9
------------Black-------------
<8>    -    -    P    - 
<7>    m    g    -    - 
<6>    -    p    n    - 
<5>    -    g    -    - 
<4>    -    X    p    n 
<3>    -    -    k    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 2-1 
------------Black-------------
<8>    -    P    -    - 
<7>    m    g    -    - 
<6>    -    p    n    - 
<5>    -    g    -    - 
<4>    -    X    p    n 
<3>    -    -    k    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 519999.000000 (node: 0)
(9) -> (8)
< p > -> < - >
move:b6-a6
--------------------------
------------Black-------------
<8>    -    P    -    - 
<7>    m    g    -    - 
<6>    -    p    n    - 
<5>    -    g    -    - 
<4>    -    X    p    n 
<3>    -    -    k    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# call move(): move : 9-8 
------------Black-------------
<8>    -    P    -    - 
<7>    m    g    -    - 
<6>    p    -    n    - 
<5>    -    g    -    - 
<4>    -    X    p    n 
<3>    -    -    k    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Black-------------
<8>    P    -    -    - 
<7>    m    g    -    - 
<6>    p    -    n    - 
<5>    -    g    -    - 
<4>    -    X    p    n 
<3>    -    -    k    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 519999.000000 (node: 360)
(8) -> (9)
< p > -> < - >
move:a6-b6
--------------------------
------------Black-------------
<8>    P    -    -    - 
<7>    m    g    -    - 
<6>    p    -    n    - 
<5>    -    g    -    - 
<4>    -    X    p    n 
<3>    -    -    k    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Black-------------
<8>    P    -    -    - 
<7>    m    g    -    - 
<6>    -    p    n    - 
<5>    -    g    -    - 
<4>    -    X    p    n 
<3>    -    -    k    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-1 
------------Black-------------
<8>    -    P    -    - 
<7>    m    g    -    - 
<6>    -    p    n    - 
<5>    -    g    -    - 
<4>    -    X    p    n 
<3>    -    -    k    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 519999.000000 (node: 91418)
(10) -> (6)
< n > -> < - >
move:c6-c7
--------------------------
------------Black-------------
<8>    -    P    -    - 
<7>    m    g    -    - 
<6>    -    p    n    - 
<5>    -    g    -    - 
<4>    -    X    p    n 
<3>    -    -    k    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 c7
# call move(): move : 10-6 
------------Black-------------
<8>    -    P    -    - 
<7>    m    g    n    - 
<6>    -    p    -    - 
<5>    -    g    -    - 
<4>    -    X    p    n 
<3>    -    -    k    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Black-------------
<8>    -    -    P    - 
<7>    m    g    n    - 
<6>    -    p    -    - 
<5>    -    g    -    - 
<4>    -    X    p    n 
<3>    -    -    k    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 519999.000000 (node: 17)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Black-------------
<8>    -    -    P    - 
<7>    m    g    n    - 
<6>    -    p    -    - 
<5>    -    g    -    - 
<4>    -    X    p    n 
<3>    -    -    k    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 15
------------Black-------------
<8>    -    -    P    - 
<7>    m    g    n    - 
<6>    -    p    -    - 
<5>    -    g    -    - 
<4>    -    p    p    n 
<3>    -    -    k    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 2-3 
------------Black-------------
<8>    -    -    -    P 
<7>    m    g    n    - 
<6>    -    p    -    - 
<5>    -    g    -    - 
<4>    -    p    p    n 
<3>    -    -    k    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 519999.000000 (node: 353)
(9) -> (10)
< p > -> < - >
move:b6-c6
--------------------------
------------Black-------------
<8>    -    -    -    P 
<7>    m    g    n    - 
<6>    -    p    -    - 
<5>    -    g    -    - 
<4>    -    p    p    n 
<3>    -    -    k    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 c6
# call move(): move : 9-10 
------------Black-------------
<8>    -    -    -    P 
<7>    m    g    n    - 
<6>    -    -    p    - 
<5>    -    g    -    - 
<4>    -    p    p    n 
<3>    -    -    k    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-2 
------------Black-------------
<8>    -    -    P    - 
<7>    m    g    n    - 
<6>    -    -    p    - 
<5>    -    g    -    - 
<4>    -    p    p    n 
<3>    -    -    k    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 519999.000000 (node: 19)
(6) -> (2)
< n > -> < P >
move:c7-c8
--------------------------
------------Black-------------
<8>    -    -    P    - 
<7>    m    g    n    - 
<6>    -    -    p    - 
<5>    -    g    -    - 
<4>    -    p    p    n 
<3>    -    -    k    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Black-------------
<8>    -    -    n    - 
<7>    m    g    -    - 
<6>    -    -    p    - 
<5>    -    g    -    - 
<4>    -    p    p    n 
<3>    -    -    k    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 #
1 name
=1 MyAI
2 version
=2 1.0.0
7 reset_board
=7
15 time_setting 900000
=15
14 ready
=14
11 flip d1 C
=11
16 time_left red 900000
Time Left(red): 900000
=16
12 genmove black
I am black, time left 900000.000000
Assigned 10112.359551 seconds this turn,10112.359551 
HistoryCount 1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 1
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 3 0.000000
434,434,434.000000
aspire
failed low re-search
Depth:  0, Time: 0.035000, Node:          0, Score: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.00000, Best Move: 0,
Saved states: 0
Projected Depth  1 Time: 7.595000
aspire
--relavant FLIP 2323 is 0 score = -1.00
--relavant FLIP 2323 is 1 score = -1.00
--relavant FLIP 2323 is 2 score = -1.00
--relavant FLIP 2323 is 3 score = -1.00
--relavant FLIP 2323 is 4 score = -1.00
--relavant FLIP 2323 is 5 score = -1.00
--relavant FLIP 2323 is 6 score = -1.00
--relavant FLIP 2323 is 7 score = -321.00
--relavant FLIP 2323 is 8 score = -3001.00
--relavant FLIP 2323 is 9 score = -51.00
--relavant FLIP 2323 is 10 score = -361.00
--relavant FLIP 2323 is 11 score = -1741.00
--relavant FLIP 2323 is 12 score = -8141.00
--relavant FLIP 2323 is 13 score = -17441.00
depth0 relavant FLIP 2323 score = -1472.61
--relavant FLIP 2626 is 0 score = -1.00
--relavant FLIP 2626 is 1 score = -1.00
--relavant FLIP 2626 is 2 score = -1.00
--relavant FLIP 2626 is 3 score = -1.00
--relavant FLIP 2626 is 4 score = -1.00
--relavant FLIP 2626 is 5 score = -1.00
--relavant FLIP 2626 is 6 score = -1.00
--relavant FLIP 2626 is 7 score = 0.00
--relavant FLIP 2626 is 8 score = 1.00
--relavant FLIP 2626 is 9 score = 2.00
--relavant FLIP 2626 is 10 score = 3.00
--relavant FLIP 2626 is 11 score = 4.00
--relavant FLIP 2626 is 12 score = 5.00
--relavant FLIP 2626 is 13 score = 6.00
depth0 relavant FLIP 2626 score = 0.68
--relavant FLIP 2727 is 0 score = -1.00
--relavant FLIP 2727 is 1 score = -1.00
--relavant FLIP 2727 is 2 score = -1.00
--relavant FLIP 2727 is 3 score = -1.00
--relavant FLIP 2727 is 4 score = -1.00
--relavant FLIP 2727 is 5 score = -1.00
--relavant FLIP 2727 is 6 score = -1.00
--relavant FLIP 2727 is 7 score = -0.50
--relavant FLIP 2727 is 8 score = 0.00
--relavant FLIP 2727 is 9 score = 3000.50
--relavant FLIP 2727 is 10 score = 3001.00
--relavant FLIP 2727 is 11 score = 3001.50
--relavant FLIP 2727 is 12 score = 3002.00
--relavant FLIP 2727 is 13 score = 3002.50
depth0 relavant FLIP 2727 score = 870.81
--relavant FLIP 2929 is 0 score = -1.00
--relavant FLIP 2929 is 1 score = -1.00
--relavant FLIP 2929 is 2 score = -1.00
--relavant FLIP 2929 is 3 score = -1.00
--relavant FLIP 2929 is 4 score = -1.00
--relavant FLIP 2929 is 5 score = -1.00
--relavant FLIP 2929 is 6 score = -1.00
--relavant FLIP 2929 is 7 score = -321.00
--relavant FLIP 2929 is 8 score = -3001.00
--relavant FLIP 2929 is 9 score = -51.00
--relavant FLIP 2929 is 10 score = -361.00
--relavant FLIP 2929 is 11 score = -1741.00
--relavant FLIP 2929 is 12 score = -8141.00
--relavant FLIP 2929 is 13 score = -17441.00
depth0 relavant FLIP 2929 score = -1472.61
--relavant FLIP 3030 is 0 score = -1.00
--relavant FLIP 3030 is 1 score = -1.00
--relavant FLIP 3030 is 2 score = -1.00
--relavant FLIP 3030 is 3 score = -1.00
--relavant FLIP 3030 is 4 score = -1.00
--relavant FLIP 3030 is 5 score = -1.00
--relavant FLIP 3030 is 6 score = -1.00
--relavant FLIP 3030 is 7 score = -0.50
--relavant FLIP 3030 is 8 score = 0.00
--relavant FLIP 3030 is 9 score = 3000.50
--relavant FLIP 3030 is 10 score = 3001.00
--relavant FLIP 3030 is 11 score = 3001.50
--relavant FLIP 3030 is 12 score = 3002.00
--relavant FLIP 3030 is 13 score = 3002.50
depth0 relavant FLIP 3030 score = 870.81
--irrelavant FLIP 1616 is 0 score = -1.00
--irrelavant FLIP 1616 is 1 score = -1.00
--irrelavant FLIP 1616 is 2 score = -1.00
--irrelavant FLIP 1616 is 3 score = -1.00
--irrelavant FLIP 1616 is 4 score = -1.00
--irrelavant FLIP 1616 is 5 score = -1.00
--irrelavant FLIP 1616 is 6 score = -1.00
--irrelavant FLIP 1616 is 7 score = 1.00
--irrelavant FLIP 1616 is 8 score = 3.00
--irrelavant FLIP 1616 is 9 score = 5.00
--irrelavant FLIP 1616 is 10 score = 7.00
--irrelavant FLIP 1616 is 11 score = 9.00
--irrelavant FLIP 1616 is 12 score = 11.00
--irrelavant FLIP 1616 is 13 score = 13.00
irrelavant FLIP 1616 score = 2.35
failed high re-search
--relavant FLIP 2323 is 0 score = -1.00
--relavant FLIP 2323 is 1 score = -1.00
--relavant FLIP 2323 is 2 score = -1.00
--relavant FLIP 2323 is 3 score = -1.00
--relavant FLIP 2323 is 4 score = -1.00
--relavant FLIP 2323 is 5 score = -1.00
--relavant FLIP 2323 is 6 score = -1.00
--relavant FLIP 2323 is 7 score = -321.00
--relavant FLIP 2323 is 8 score = -3001.00
--relavant FLIP 2323 is 9 score = -51.00
--relavant FLIP 2323 is 10 score = -361.00
--relavant FLIP 2323 is 11 score = -1741.00
--relavant FLIP 2323 is 12 score = -8141.00
--relavant FLIP 2323 is 13 score = -17441.00
depth0 relavant FLIP 2323 score = -1472.61
--relavant FLIP 2626 is 0 score = -1.00
--relavant FLIP 2626 is 1 score = -1.00
--relavant FLIP 2626 is 2 score = -1.00
--relavant FLIP 2626 is 3 score = -1.00
--relavant FLIP 2626 is 4 score = -1.00
--relavant FLIP 2626 is 5 score = -1.00
--relavant FLIP 2626 is 6 score = -1.00
--relavant FLIP 2626 is 7 score = 0.00
--relavant FLIP 2626 is 8 score = 1.00
--relavant FLIP 2626 is 9 score = 2.00
--relavant FLIP 2626 is 10 score = 3.00
--relavant FLIP 2626 is 11 score = 4.00
--relavant FLIP 2626 is 12 score = 5.00
--relavant FLIP 2626 is 13 score = 6.00
depth0 relavant FLIP 2626 score = 0.68
--relavant FLIP 2727 is 0 score = -1.00
--relavant FLIP 2727 is 1 score = -1.00
--relavant FLIP 2727 is 2 score = -1.00
--relavant FLIP 2727 is 3 score = -1.00
--relavant FLIP 2727 is 4 score = -1.00
--relavant FLIP 2727 is 5 score = -1.00
--relavant FLIP 2727 is 6 score = -1.00
--relavant FLIP 2727 is 7 score = -0.50
--relavant FLIP 2727 is 8 score = 0.00
--relavant FLIP 2727 is 9 score = 3000.50
--relavant FLIP 2727 is 10 score = 3001.00
--relavant FLIP 2727 is 11 score = 3001.50
--relavant FLIP 2727 is 12 score = 3002.00
--relavant FLIP 2727 is 13 score = 3002.50
depth0 relavant FLIP 2727 score = 870.81
--relavant FLIP 2929 is 0 score = -1.00
--relavant FLIP 2929 is 1 score = -1.00
--relavant FLIP 2929 is 2 score = -1.00
--relavant FLIP 2929 is 3 score = -1.00
--relavant FLIP 2929 is 4 score = -1.00
--relavant FLIP 2929 is 5 score = -1.00
--relavant FLIP 2929 is 6 score = -1.00
--relavant FLIP 2929 is 7 score = -321.00
--relavant FLIP 2929 is 8 score = -3001.00
--relavant FLIP 2929 is 9 score = -51.00
--relavant FLIP 2929 is 10 score = -361.00
--relavant FLIP 2929 is 11 score = -1741.00
--relavant FLIP 2929 is 12 score = -8141.00
--relavant FLIP 2929 is 13 score = -17441.00
depth0 relavant FLIP 2929 score = -1472.61
--relavant FLIP 3030 is 0 score = -1.00
--relavant FLIP 3030 is 1 score = -1.00
--relavant FLIP 3030 is 2 score = -1.00
--relavant FLIP 3030 is 3 score = -1.00
--relavant FLIP 3030 is 4 score = -1.00
--relavant FLIP 3030 is 5 score = -1.00
--relavant FLIP 3030 is 6 score = -1.00
--relavant FLIP 3030 is 7 score = -0.50
--relavant FLIP 3030 is 8 score = 0.00
--relavant FLIP 3030 is 9 score = 3000.50
--relavant FLIP 3030 is 10 score = 3001.00
--relavant FLIP 3030 is 11 score = 3001.50
--relavant FLIP 3030 is 12 score = 3002.00
--relavant FLIP 3030 is 13 score = 3002.50
depth0 relavant FLIP 3030 score = 870.81
--irrelavant FLIP 808 is 0 score = -1.00
--irrelavant FLIP 808 is 1 score = -1.00
--irrelavant FLIP 808 is 2 score = -1.00
--irrelavant FLIP 808 is 3 score = -1.00
--irrelavant FLIP 808 is 4 score = -1.00
--irrelavant FLIP 808 is 5 score = -1.00
--irrelavant FLIP 808 is 6 score = -1.00
--irrelavant FLIP 808 is 7 score = 0.00
--irrelavant FLIP 808 is 8 score = 1.00
--irrelavant FLIP 808 is 9 score = 2.00
--irrelavant FLIP 808 is 10 score = 3.00
--irrelavant FLIP 808 is 11 score = 4.00
--irrelavant FLIP 808 is 12 score = 5.00
--irrelavant FLIP 808 is 13 score = 6.00
irrelavant FLIP 808 score = 0.68
Depth:  1, Time: 0.721000, Node:        246, Score: +870.80645, Best Move: 2727,
Saved states: 112
Projected Depth  2 Time: 156.457000
aspire
--relavant FLIP 2323 is 0 score = -1100.20
--relavant FLIP 2323 is 1 score = -1321.67
--relavant FLIP 2323 is 2 score = -1118.20
--relavant FLIP 2323 is 3 score = -1097.53
--relavant FLIP 2323 is 4 score = -1005.53
--relavant FLIP 2323 is 5 score = -578.87
--relavant FLIP 2323 is 6 score = 0.73
--relavant FLIP 2323 is 7 score = -1662.73
--relavant FLIP 2323 is 8 score = -3001.00
--relavant FLIP 2323 is 9 score = -1366.46
--relavant FLIP 2323 is 10 score = -1673.39
--relavant FLIP 2323 is 11 score = -3005.96
--relavant FLIP 2323 is 12 score = -9268.87
--relavant FLIP 2323 is 13 score = -18258.87
depth0 relavant FLIP 2323 score = -2504.07
--relavant FLIP 2626 is 0 score = -1121.63
--relavant FLIP 2626 is 1 score = -1121.63
--relavant FLIP 2626 is 2 score = -1121.63
--relavant FLIP 2626 is 3 score = -1121.63
--relavant FLIP 2626 is 4 score = -1121.63
--relavant FLIP 2626 is 5 score = -1121.63
--relavant FLIP 2626 is 6 score = -1121.63
--relavant FLIP 2626 is 7 score = -1110.03
--relavant FLIP 2626 is 8 score = -1219.72
--relavant FLIP 2626 is 9 score = -1117.00
--relavant FLIP 2626 is 10 score = -1105.67
--relavant FLIP 2626 is 11 score = -1058.67
--relavant FLIP 2626 is 12 score = -844.30
--relavant FLIP 2626 is 13 score = -1533.00
depth0 relavant FLIP 2626 score = -1116.08
--relavant FLIP 2727 is 0 score = -1121.63
--relavant FLIP 2727 is 1 score = -1121.63
--relavant FLIP 2727 is 2 score = -1321.67
--relavant FLIP 2727 is 3 score = -1321.67
--relavant FLIP 2727 is 4 score = -1321.67
--relavant FLIP 2727 is 5 score = -1321.67
--relavant FLIP 2727 is 6 score = -1321.67
--relavant FLIP 2727 is 7 score = -1110.50
--relavant FLIP 2727 is 8 score = -2120.97
--relavant FLIP 2727 is 9 score = 2999.20
--relavant FLIP 2727 is 10 score = 2989.28
--relavant FLIP 2727 is 11 score = 2892.07
--relavant FLIP 2727 is 12 score = 2733.63
--relavant FLIP 2727 is 13 score = 1465.08
depth0 relavant FLIP 2727 score = -120.19
--relavant FLIP 2929 is 0 score = -1100.27
--relavant FLIP 2929 is 1 score = -1321.67
--relavant FLIP 2929 is 2 score = -1118.27
--relavant FLIP 2929 is 3 score = -1097.60
--relavant FLIP 2929 is 4 score = -1005.60
--relavant FLIP 2929 is 5 score = -578.93
--relavant FLIP 2929 is 6 score = -0.13
--relavant FLIP 2929 is 7 score = -1662.73
--relavant FLIP 2929 is 8 score = -3001.00
--relavant FLIP 2929 is 9 score = -1366.56
--relavant FLIP 2929 is 10 score = -1673.53
--relavant FLIP 2929 is 11 score = -3006.13
--relavant FLIP 2929 is 12 score = -9268.93
--relavant FLIP 2929 is 13 score = -18258.93
depth0 relavant FLIP 2929 score = -2504.16
--relavant FLIP 3030 is 0 score = -1121.63
--relavant FLIP 3030 is 1 score = -1121.63
--relavant FLIP 3030 is 2 score = -1321.67
--relavant FLIP 3030 is 3 score = -1321.67
