INITIAL
* 10:26am Jan 19, 2022
* chan_submit vs ai
--relavant FLIP 2222 is 3 score = 22513.10
--relavant FLIP 2222 is 10 score = 22509.75
--relavant FLIP 2222 is 11 score = 22507.60
--relavant FLIP 2222 is 12 score = 13919.60
depth0 relavant FLIP 2222 score = 21288.01
--relavant FLIP 2323 is 0 score = 22512.55
--relavant FLIP 2323 is 3 score = 22512.55
--relavant FLIP 2323 is 10 score = 22504.55
--relavant FLIP 2323 is 11 score = 22505.55
--relavant FLIP 2323 is 12 score = 22518.55
depth0 relavant FLIP 2323 score = 22511.26
--irrelavant FLIP 2727 is 0 score = 22512.55
--irrelavant FLIP 2727 is 3 score = 22512.55
--irrelavant FLIP 2727 is 10 score = 22502.55
--irrelavant FLIP 2727 is 11 score = 22503.05
--irrelavant FLIP 2727 is 12 score = 22515.55
irrelavant FLIP 2727 score = 22510.19
Depth:  1, Time: 1.886000, Node:       1083, Score: +24250.55000, Best Move: 509,
Saved states: 407
Projected Depth  2 Time: 45.264000
aspire
(scout passed) MOVE 509 score = 24250.55
(scout passed and dicarded) MOVE 201 score = 22513.10
(scout passed and dicarded) MOVE 2125 score = 22509.60
(scout passed and dicarded) MOVE 2120 score = 22512.55
(scout passed and dicarded) MOVE 1410 score = 22509.05
(scout passed and dicarded) MOVE 1415 score = 22509.05
(scout passed and dicarded) MOVE 501 score = 24244.25
(scout passed and dicarded) MOVE 504 score = 24243.05
(scout passed and dicarded) MOVE 1309 score = 24063.85
(scout passed and dicarded) MOVE 1312 score = 22509.05
(scout passed and dicarded) MOVE 2925 score = 22513.10
(scout passed and dicarded) MOVE 2930 score = 22512.55
(scout passed and dicarded) MOVE 2928 score = 22509.05
--relavant FLIP 303 is 0 score = 23619.05
--relavant FLIP 303 is 3 score = 22513.10
--relavant FLIP 303 is 10 score = 22501.55
--relavant FLIP 303 is 11 score = 22501.80
--relavant FLIP 303 is 12 score = 22514.05
depth0 relavant FLIP 303 score = 22983.95
--relavant FLIP 1717 is 0 score = 23619.60
--relavant FLIP 1717 is 3 score = 22512.60
--relavant FLIP 1717 is 10 score = 22517.75
--relavant FLIP 1717 is 11 score = 22521.75
--relavant FLIP 1717 is 12 score = 24322.00
depth0 relavant FLIP 1717 score = 23247.56
--relavant FLIP 1919 is 0 score = 22512.55
--relavant FLIP 1919 is 3 score = 22512.55
--relavant FLIP 1919 is 10 score = 22509.75
--relavant FLIP 1919 is 11 score = 22507.05
--relavant FLIP 1919 is 12 score = 13919.05
depth0 relavant FLIP 1919 score = 21283.72
--relavant FLIP 2222 is 0 score = 22522.00
--relavant FLIP 2222 is 3 score = 22513.10
--relavant FLIP 2222 is 10 score = 22509.75
--relavant FLIP 2222 is 11 score = 22507.60
--relavant FLIP 2222 is 12 score = 13919.60
depth0 relavant FLIP 2222 score = 21288.01
--relavant FLIP 2323 is 0 score = 22512.55
--relavant FLIP 2323 is 3 score = 22512.55
--relavant FLIP 2323 is 10 score = 22504.55
--relavant FLIP 2323 is 11 score = 22505.55
--relavant FLIP 2323 is 12 score = 22518.55
depth0 relavant FLIP 2323 score = 22511.26
--irrelavant FLIP 2424 is 0 score = 22514.05
--irrelavant FLIP 2424 is 3 score = 22512.05
--irrelavant FLIP 2424 is 10 score = 22502.55
--irrelavant FLIP 2424 is 11 score = 22503.05
--irrelavant FLIP 2424 is 12 score = 22515.55
irrelavant FLIP 2424 score = 22510.76
Depth:  2, Time: 27.804000, Node:      15788, Score: +24250.55000, Best Move: 509,
Saved states: 7454
Projected Depth  3 Time: 667.296000
aspire
(scout passed) MOVE 509 score = 24250.55
(scout passed and dicarded) MOVE 201 score = 22509.60
(scout passed and dicarded) MOVE 2125 score = 22514.50
(scout passed and dicarded) MOVE 2120 score = 22514.50
(scout passed and dicarded) MOVE 1410 score = 22509.60
(scout passed and dicarded) MOVE 1415 score = 22509.60
(scout passed and dicarded) MOVE 501 score = 24243.25
(scout passed and dicarded) MOVE 504 score = 24243.25
(scout passed and dicarded) MOVE 1309 score = 24050.05
(scout passed and dicarded) MOVE 1312 score = 22509.60
(scout passed and dicarded) MOVE 2925 score = 22513.10
(scout passed and dicarded) MOVE 2930 score = 22513.10
(scout passed and dicarded) MOVE 2928 score = 22509.60
--relavant FLIP 303 is 0 score = 23619.05
--relavant FLIP 303 is 3 score = 21500.88
--relavant FLIP 303 is 10 score = 22501.55
--relavant FLIP 303 is 11 score = 22501.80
--relavant FLIP 303 is 12 score = 22514.05
depth0 relavant FLIP 303 score = 22839.35
--relavant FLIP 1717 is 0 score = 23152.05
--relavant FLIP 1717 is 3 score = 22512.55
--relavant FLIP 1717 is 10 score = 22517.75
--relavant FLIP 1717 is 11 score = 22521.75
--relavant FLIP 1717 is 12 score = 24322.00
depth0 relavant FLIP 1717 score = 23047.17
--relavant FLIP 1919 is 0 score = 22512.44
--relavant FLIP 1919 is 3 score = 22512.55
--relavant FLIP 1919 is 10 score = 21670.00
--relavant FLIP 1919 is 11 score = 21410.00
--relavant FLIP 1919 is 12 score = 12822.00
depth0 relavant FLIP 1919 score = 20850.27
--relavant FLIP 2222 is 0 score = 22522.00
--relavant FLIP 2222 is 3 score = 22512.05
--relavant FLIP 2222 is 10 score = 21668.25
--relavant FLIP 2222 is 11 score = 21408.25
--relavant FLIP 2222 is 12 score = 12820.25
depth0 relavant FLIP 2222 score = 20853.54
--relavant FLIP 2323 is 0 score = 22512.55
--relavant FLIP 2323 is 3 score = 22512.55
--relavant FLIP 2323 is 10 score = 22504.55
--relavant FLIP 2323 is 11 score = 22505.55
--relavant FLIP 2323 is 12 score = 22518.55
depth0 relavant FLIP 2323 score = 22511.26
--irrelavant FLIP 2727 is 0 score = 22512.55
--irrelavant FLIP 2727 is 3 score = 22512.05
--irrelavant FLIP 2727 is 10 score = 22502.55
--irrelavant FLIP 2727 is 11 score = 22503.05
--irrelavant FLIP 2727 is 12 score = 22515.55
irrelavant FLIP 2727 score = 22510.12
Depth:  3, Time: 626.527000, Node:     416994, Score: +24250.55000, Best Move: 509,
Saved states: 50054
Projected Depth  4 Time: 15036.648000
Depth:  3, Node:     416994, Score: +24250.55000, Move: b7-b6
=12 b7 b6
10 move b7 b6
=10
16 time_left black 820626
Time Left(black): 820626
=16
10 move c7 c6
=10
16 time_left red 812528
Time Left(red): 812528
=16
12 genmove black
I am black, time left 760626.000000
Assigned 13114.241379 seconds this turn,13114.241379 
HistoryCount 62
-2 -2 7 -1
-2 -2 -2 -2
-2 11 5 -2
-2 12 9 -2
-2 -1 5 -1
-2 7 -1 -1
-1 -2 -2 -1
-2 13 -2 -2
0.000000,25310.000000,0.000000,4.600000,0.000000,0.000000,37.500000
Curstate: 4 25349.800000
46,40,46.000000
aspire
(scout passed) MOVE 206 score = 24250.55
(scout failed) MOVE 201 score = 25347.05
(scout passed and dicarded) MOVE 2125 score = 25347.05
(scout passed and dicarded) MOVE 2120 score = 25347.05
(scout passed and dicarded) MOVE 1415 score = 25347.05
(scout passed and dicarded) MOVE 905 score = 25343.80
(scout passed and dicarded) MOVE 908 score = 25342.60
(scout passed and dicarded) MOVE 1312 score = 22509.65
(scout failed) MOVE 2925 score = 25350.55
(scout passed and dicarded) MOVE 2930 score = 25347.60
(scout passed and dicarded) MOVE 2928 score = 25345.85
--relavant FLIP 303 is 0 score = 24252.30
--relavant FLIP 303 is 3 score = 24252.30
--relavant FLIP 303 is 10 score = 25347.05
--relavant FLIP 303 is 11 score = 25347.05
--relavant FLIP 303 is 12 score = 25348.55
depth0 relavant FLIP 303 score = 24721.69
--relavant FLIP 1717 is 0 score = 24253.80
--relavant FLIP 1717 is 3 score = 24252.06
--relavant FLIP 1717 is 10 score = 25348.25
--relavant FLIP 1717 is 11 score = 25358.25
--relavant FLIP 1717 is 12 score = 24322.00
depth0 relavant FLIP 1717 score = 24577.42
--relavant FLIP 1919 is 0 score = 25347.05
--relavant FLIP 1919 is 3 score = 25347.05
--relavant FLIP 1919 is 10 score = 22771.75
--relavant FLIP 1919 is 11 score = 22511.75
--relavant FLIP 1919 is 12 score = 13923.75
depth0 relavant FLIP 1919 score = 22942.21
--relavant FLIP 2222 is 0 score = 24253.80
--relavant FLIP 2222 is 3 score = 24252.06
--relavant FLIP 2222 is 10 score = 22772.30
--relavant FLIP 2222 is 11 score = 22512.30
--relavant FLIP 2222 is 12 score = 13924.30
depth0 relavant FLIP 2222 score = 22317.48
--relavant FLIP 2323 is 0 score = 25347.05
--relavant FLIP 2323 is 3 score = 25347.05
--relavant FLIP 2323 is 10 score = 25347.05
--relavant FLIP 2323 is 11 score = 25342.05
--relavant FLIP 2323 is 12 score = 25353.05
depth0 relavant FLIP 2323 score = 25347.19
--irrelavant FLIP 2727 is 0 score = 25347.05
--irrelavant FLIP 2727 is 3 score = 25347.05
--irrelavant FLIP 2727 is 10 score = 25347.05
--irrelavant FLIP 2727 is 11 score = 25339.55
--irrelavant FLIP 2727 is 12 score = 25350.05
irrelavant FLIP 2727 score = 25346.41
Depth:  1, Time: 3.657000, Node:       2687, Score: +25350.55000, Best Move: 2925,
Saved states: 404
Projected Depth  2 Time: 84.111000
aspire
(scout passed) MOVE 2925 score = 25351.75
(scout passed and dicarded) MOVE 206 score = 25350.55
(scout passed and dicarded) MOVE 201 score = 25350.55
(scout passed and dicarded) MOVE 2125 score = 25348.25
(scout passed and dicarded) MOVE 2120 score = 25350.55
(scout passed and dicarded) MOVE 1415 score = 25350.55
(scout passed and dicarded) MOVE 905 score = 25347.05
(scout passed and dicarded) MOVE 908 score = 25347.05
(scout passed and dicarded) MOVE 1312 score = 25347.05
(scout passed and dicarded) MOVE 2930 score = 25350.55
(scout passed and dicarded) MOVE 2928 score = 25347.05
--relavant FLIP 303 is 0 score = 24252.30
--relavant FLIP 303 is 3 score = 24252.30
--relavant FLIP 303 is 10 score = 25350.55
--relavant FLIP 303 is 11 score = 25350.55
--relavant FLIP 303 is 12 score = 25352.05
depth0 relavant FLIP 303 score = 24723.19
--relavant FLIP 1717 is 0 score = 24253.80
--relavant FLIP 1717 is 3 score = 24252.06
--relavant FLIP 1717 is 10 score = 25351.75
--relavant FLIP 1717 is 11 score = 25361.75
--relavant FLIP 1717 is 12 score = 24322.00
depth0 relavant FLIP 1717 score = 24578.42
--relavant FLIP 1919 is 0 score = 25350.55
--relavant FLIP 1919 is 3 score = 25350.55
--relavant FLIP 1919 is 10 score = 22771.75
--relavant FLIP 1919 is 11 score = 22511.75
--relavant FLIP 1919 is 12 score = 13923.75
depth0 relavant FLIP 1919 score = 22944.21
--relavant FLIP 2222 is 0 score = 24253.80
--relavant FLIP 2222 is 3 score = 24252.06
--relavant FLIP 2222 is 10 score = 22772.30
--relavant FLIP 2222 is 11 score = 22512.30
--relavant FLIP 2222 is 12 score = 13924.30
depth0 relavant FLIP 2222 score = 22317.48
--relavant FLIP 2323 is 0 score = 25350.55
--relavant FLIP 2323 is 3 score = 25350.55
--relavant FLIP 2323 is 10 score = 25350.55
--relavant FLIP 2323 is 11 score = 25345.55
--relavant FLIP 2323 is 12 score = 25356.55
depth0 relavant FLIP 2323 score = 25350.69
--irrelavant FLIP 2727 is 0 score = 25350.55
--irrelavant FLIP 2727 is 3 score = 25350.55
--irrelavant FLIP 2727 is 10 score = 25350.55
--irrelavant FLIP 2727 is 11 score = 25343.05
--irrelavant FLIP 2727 is 12 score = 25353.55
irrelavant FLIP 2727 score = 25349.91
Depth:  2, Time: 35.049000, Node:      24194, Score: +25351.75000, Best Move: 2925,
Saved states: 6778
Projected Depth  3 Time: 806.127000
aspire
(scout passed) MOVE 2925 score = 25350.55
(scout passed and dicarded) MOVE 206 score = 24250.55
(scout passed and dicarded) MOVE 201 score = 25350.55
(scout passed and dicarded) MOVE 2125 score = 25347.60
(scout passed and dicarded) MOVE 2120 score = 25347.60
(scout passed and dicarded) MOVE 1415 score = 25350.55
(scout passed and dicarded) MOVE 905 score = 25350.55
(scout passed and dicarded) MOVE 908 score = 25350.55
(scout passed and dicarded) MOVE 1312 score = 25350.55
(scout passed and dicarded) MOVE 2930 score = 25350.55
(scout passed and dicarded) MOVE 2928 score = 25350.55
--relavant FLIP 303 is 0 score = 24250.55
--relavant FLIP 303 is 3 score = 24250.55
--relavant FLIP 303 is 10 score = 25348.25
--relavant FLIP 303 is 11 score = 25348.25
--relavant FLIP 303 is 12 score = 25348.39
depth0 relavant FLIP 303 score = 24721.01
--relavant FLIP 1717 is 0 score = 24247.77
--relavant FLIP 1717 is 3 score = 24250.86
--relavant FLIP 1717 is 10 score = 25348.25
--relavant FLIP 1717 is 11 score = 25358.25
--relavant FLIP 1717 is 12 score = 24322.00
depth0 relavant FLIP 1717 score = 24574.67
--relavant FLIP 1919 is 0 score = 25347.00
--relavant FLIP 1919 is 3 score = 24204.54
--relavant FLIP 1919 is 10 score = 22770.55
--relavant FLIP 1919 is 11 score = 22510.55
--relavant FLIP 1919 is 12 score = 13922.55
depth0 relavant FLIP 1919 score = 22778.46
--relavant FLIP 2222 is 0 score = 24247.60
--relavant FLIP 2222 is 3 score = 24251.10
--relavant FLIP 2222 is 10 score = 22767.05
--relavant FLIP 2222 is 11 score = 22507.05
--relavant FLIP 2222 is 12 score = 13919.05
depth0 relavant FLIP 2222 score = 22312.44
--relavant FLIP 2323 is 0 score = 25347.05
--relavant FLIP 2323 is 3 score = 25347.05
--relavant FLIP 2323 is 10 score = 25347.05
--relavant FLIP 2323 is 11 score = 25342.05
--relavant FLIP 2323 is 12 score = 25353.05
depth0 relavant FLIP 2323 score = 25347.19
--irrelavant FLIP 2727 is 0 score = 25347.05
--irrelavant FLIP 2727 is 3 score = 25347.05
--irrelavant FLIP 2727 is 10 score = 25347.05
--irrelavant FLIP 2727 is 11 score = 25339.55
--irrelavant FLIP 2727 is 12 score = 25350.05
irrelavant FLIP 2727 score = 25346.41
Depth:  3, Time: 1386.804000, Node:     948075, Score: +25350.55000, Best Move: 2925,
Saved states: 47575
Projected Depth  4 Time: 31896.492000
Depth:  3, Node:     948075, Score: +25350.55000, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left black 819164
Time Left(black): 819164
=16
10 move c4 c5
=10
16 time_left red 812381
Time Left(red): 812381
=16
12 genmove black
I am black, time left 759164.000000
Assigned 13318.666667 seconds this turn,13318.666667 
HistoryCount 64
-2 -2 7 -1
-2 -2 -2 -2
-2 11 5 -2
-2 12 5 -2
-2 -1 -2 -1
-2 7 -1 -1
-1 13 -2 -1
-2 -2 -2 -2
0.000000,24030.000000,0.000000,13.400000,4.900000,0.000000,41.000000
Curstate: 3 24072.800000
44,41,44.000000
aspire
(scout passed) MOVE 2529 score = 12400.40
(scout failed) MOVE 1314 score = 27410.45
(scout passed and dicarded) MOVE 206 score = 12400.95
(scout passed and dicarded) MOVE 201 score = 12400.40
(scout passed and dicarded) MOVE 2120 score = 12406.40
(scout passed and dicarded) MOVE 905 score = 12400.40
(scout passed and dicarded) MOVE 908 score = 12400.40
(scout passed and dicarded) MOVE 1312 score = 21013.20
(scout passed and dicarded) MOVE 2526 score = 12400.95
--relavant FLIP 303 is 0 score = 12400.95
--relavant FLIP 303 is 3 score = 12400.95
--relavant FLIP 303 is 10 score = 12400.40
--relavant FLIP 303 is 11 score = 12402.90
--relavant FLIP 303 is 12 score = 12403.40
depth0 relavant FLIP 303 score = 12401.50
--relavant FLIP 1717 is 0 score = 12401.26
--relavant FLIP 1717 is 3 score = 12401.50
--relavant FLIP 1717 is 10 score = 12416.15
--relavant FLIP 1717 is 11 score = 12422.15
--relavant FLIP 1717 is 12 score = 24094.60
depth0 relavant FLIP 1717 score = 14076.88
--relavant FLIP 2222 is 0 score = 12402.21
--relavant FLIP 2222 is 3 score = 12401.50
--relavant FLIP 2222 is 10 score = 12414.40
--relavant FLIP 2222 is 11 score = 12420.40
--relavant FLIP 2222 is 12 score = 12424.40
depth0 relavant FLIP 2222 score = 12409.62
--relavant FLIP 2323 is 0 score = 12400.95
--relavant FLIP 2323 is 3 score = 12400.95
--relavant FLIP 2323 is 10 score = 12402.95
--relavant FLIP 2323 is 11 score = 12405.95
--relavant FLIP 2323 is 12 score = 12406.95
depth0 relavant FLIP 2323 score = 12402.81
--relavant FLIP 2424 is 0 score = 4810.00
--relavant FLIP 2424 is 3 score = 12400.45
--relavant FLIP 2424 is 10 score = 12402.40
--relavant FLIP 2424 is 11 score = 12405.40
--relavant FLIP 2424 is 12 score = 12406.40
depth0 relavant FLIP 2424 score = 9149.24
--irrelavant FLIP 2727 is 0 score = 12401.90
--irrelavant FLIP 2727 is 3 score = 12400.95
--irrelavant FLIP 2727 is 10 score = 12402.40
--irrelavant FLIP 2727 is 11 score = 12405.40
--irrelavant FLIP 2727 is 12 score = 12406.40
irrelavant FLIP 2727 score = 12402.98
Depth:  1, Time: 1.270000, Node:        836, Score: +27410.45000, Best Move: 1314,
Saved states: 411
Projected Depth  2 Time: 27.940000
aspire
(scout passed) MOVE 1314 score = 27410.45
(scout passed and dicarded) MOVE 206 score = 12400.95
(scout passed and dicarded) MOVE 201 score = 12400.40
(scout passed and dicarded) MOVE 2120 score = 12406.40
(scout passed and dicarded) MOVE 905 score = 12400.40
(scout passed and dicarded) MOVE 908 score = 12400.40
(scout passed and dicarded) MOVE 1312 score = 21013.20
(scout passed and dicarded) MOVE 2526 score = 12400.95
(scout passed and dicarded) MOVE 2529 score = 12400.40
--relavant FLIP 303 is 0 score = 12400.95
--relavant FLIP 303 is 3 score = 12400.95
--relavant FLIP 303 is 10 score = 12400.40
--relavant FLIP 303 is 11 score = 12402.90
--relavant FLIP 303 is 12 score = 12403.40
depth0 relavant FLIP 303 score = 12401.50
--relavant FLIP 1717 is 0 score = 12401.26
--relavant FLIP 1717 is 3 score = 12401.50
--relavant FLIP 1717 is 10 score = 12416.15
--relavant FLIP 1717 is 11 score = 12422.15
--relavant FLIP 1717 is 12 score = 24096.40
depth0 relavant FLIP 1717 score = 14077.14
--relavant FLIP 2222 is 0 score = 12402.21
--relavant FLIP 2222 is 3 score = 12401.50
--relavant FLIP 2222 is 10 score = 12414.40
--relavant FLIP 2222 is 11 score = 12420.40
--relavant FLIP 2222 is 12 score = 12424.40
depth0 relavant FLIP 2222 score = 12409.62
--relavant FLIP 2323 is 0 score = 12400.95
--relavant FLIP 2323 is 3 score = 12400.95
--relavant FLIP 2323 is 10 score = 12402.95
--relavant FLIP 2323 is 11 score = 12405.95
--relavant FLIP 2323 is 12 score = 12406.95
depth0 relavant FLIP 2323 score = 12402.81
--relavant FLIP 2424 is 0 score = 4810.00
--relavant FLIP 2424 is 3 score = 12400.45
--relavant FLIP 2424 is 10 score = 12402.40
--relavant FLIP 2424 is 11 score = 12405.40
--relavant FLIP 2424 is 12 score = 12406.40
depth0 relavant FLIP 2424 score = 9149.24
--irrelavant FLIP 1919 is 0 score = 12400.95
--irrelavant FLIP 1919 is 3 score = 12400.95
--irrelavant FLIP 1919 is 10 score = 12414.40
--irrelavant FLIP 1919 is 11 score = 12420.40
--irrelavant FLIP 1919 is 12 score = 12424.40
irrelavant FLIP 1919 score = 12409.00
Depth:  2, Time: 25.430000, Node:      17337, Score: +27410.45000, Best Move: 1314,
Saved states: 5961
Projected Depth  3 Time: 559.460000
aspire
(scout passed) MOVE 1314 score = 27399.86
(scout passed and dicarded) MOVE 206 score = 12399.20
(scout passed and dicarded) MOVE 201 score = 12399.20
(scout passed and dicarded) MOVE 2120 score = 12405.20
(scout passed and dicarded) MOVE 905 score = 12399.20
(scout passed and dicarded) MOVE 908 score = 12399.20
(scout passed and dicarded) MOVE 1312 score = 21003.71
(scout passed and dicarded) MOVE 2526 score = 12399.20
(scout passed and dicarded) MOVE 2529 score = 12399.20
--relavant FLIP 303 is 0 score = 11300.40
--relavant FLIP 303 is 3 score = 11300.40
--relavant FLIP 303 is 10 score = 12392.00
--relavant FLIP 303 is 11 score = 12394.25
--relavant FLIP 303 is 12 score = 12394.50
depth0 relavant FLIP 303 score = 11768.91
--relavant FLIP 1717 is 0 score = 11300.40
--relavant FLIP 1717 is 3 score = 12393.00
--relavant FLIP 1717 is 10 score = 9219.75
--relavant FLIP 1717 is 11 score = 8633.21
--relavant FLIP 1717 is 12 score = 24094.00
depth0 relavant FLIP 1717 score = 12605.88
--relavant FLIP 2222 is 0 score = 11300.40
--relavant FLIP 2222 is 3 score = 12392.50
--relavant FLIP 2222 is 10 score = 12399.00
--relavant FLIP 2222 is 11 score = 12403.00
--relavant FLIP 2222 is 12 score = 12405.00
depth0 relavant FLIP 2222 score = 11928.67
--relavant FLIP 2323 is 0 score = 12393.00
--relavant FLIP 2323 is 3 score = 12393.00
--relavant FLIP 2323 is 10 score = 12395.00
--relavant FLIP 2323 is 11 score = 12398.00
--relavant FLIP 2323 is 12 score = 12399.00
depth0 relavant FLIP 2323 score = 12394.86
--relavant FLIP 2424 is 0 score = 4810.00
--relavant FLIP 2424 is 3 score = 12392.50
--relavant FLIP 2424 is 10 score = 12393.00
--relavant FLIP 2424 is 11 score = 12395.50
--relavant FLIP 2424 is 12 score = 12396.00
depth0 relavant FLIP 2424 score = 9143.86
--irrelavant FLIP 1919 is 0 score = 12393.00
--irrelavant FLIP 1919 is 3 score = 12393.00
--irrelavant FLIP 1919 is 10 score = 12399.00
--irrelavant FLIP 1919 is 11 score = 12403.00
--irrelavant FLIP 1919 is 12 score = 12405.00
irrelavant FLIP 1919 score = 12397.00
Depth:  3, Time: 348.677000, Node:     218717, Score: +27399.85714, Best Move: 1314,
Saved states: 42701
Projected Depth  4 Time: 7670.894000
aspire
(scout passed) MOVE 1314 score = 27406.45
(scout passed and dicarded) MOVE 206 score = 11299.20
(scout passed and dicarded) MOVE 201 score = 12399.20
(scout passed and dicarded) MOVE 2120 score = 12400.75
(scout passed and dicarded) MOVE 905 score = 12401.97
(scout passed and dicarded) MOVE 908 score = 12399.86
(scout passed and dicarded) MOVE 1312 score = 21114.00
(scout passed and dicarded) MOVE 2526 score = 12399.75
(scout passed and dicarded) MOVE 2529 score = 12396.25
--relavant FLIP 303 is 0 score = 11300.40
--relavant FLIP 303 is 3 score = 11300.40
--relavant FLIP 303 is 10 score = 12397.00
--relavant FLIP 303 is 11 score = 12399.25
--relavant FLIP 303 is 12 score = 12399.50
depth0 relavant FLIP 303 score = 11771.05
--relavant FLIP 1717 is 0 score = 11300.40
--relavant FLIP 1717 is 3 score = 12398.55
--relavant FLIP 1717 is 10 score = 9219.75
--relavant FLIP 1717 is 11 score = 8633.21
--relavant FLIP 1717 is 12 score = 24100.95
depth0 relavant FLIP 1717 score = 12607.67
--relavant FLIP 2222 is 0 score = 11300.40
--relavant FLIP 2222 is 3 score = 12398.55
--relavant FLIP 2222 is 10 score = 12407.00
--relavant FLIP 2222 is 11 score = 12413.00
--relavant FLIP 2222 is 12 score = 12417.00
depth0 relavant FLIP 2222 score = 11933.82
--relavant FLIP 2323 is 0 score = 12398.00
--relavant FLIP 2323 is 3 score = 12398.00
--relavant FLIP 2323 is 10 score = 12400.00
--relavant FLIP 2323 is 11 score = 12403.00
--relavant FLIP 2323 is 12 score = 12404.00
depth0 relavant FLIP 2323 score = 12399.86
--relavant FLIP 2424 is 0 score = 4811.20
--relavant FLIP 2424 is 3 score = 12397.50
--relavant FLIP 2424 is 10 score = 12398.00
--relavant FLIP 2424 is 11 score = 12400.50
--relavant FLIP 2424 is 12 score = 12401.00
depth0 relavant FLIP 2424 score = 9147.23
--irrelavant FLIP 2727 is 0 score = 12398.00
--irrelavant FLIP 2727 is 3 score = 12398.00
--irrelavant FLIP 2727 is 10 score = 12398.00
--irrelavant FLIP 2727 is 11 score = 12400.50
--irrelavant FLIP 2727 is 12 score = 12401.00
irrelavant FLIP 2727 score = 12398.79
Depth:  4, Time: 6399.733000, Node:    3689576, Score: +27406.45000, Best Move: 1314,
Saved states: 331119
Projected Depth  5 Time: 140794.126000
Depth:  4, Node:    3689576, Score: +27406.45000, Move: b5-c5
=12 b5 c5
10 move b5 c5
=10
16 time_left black 812599
Time Left(black): 812599
=16
10 move c6 c5
=10
16 time_left red 812233
Time Left(red): 812233
=16
12 genmove black
I am black, time left 752599.000000
Assigned 13439.267857 seconds this turn,13439.267857 
HistoryCount 66
-2 -2 7 -1
-2 -2 -2 -2
-2 11 -2 -2
-2 -2 5 -2
-2 -1 -2 -1
-2 7 -1 -1
-1 13 -2 -1
-2 -2 -2 -2
0.000000,27380.000000,0.000000,0.000000,0.000000,0.000000,19.000000
Curstate: 4 27399.000000
44,39,44.000000
aspire
(scout passed) MOVE 2529 score = 27394.50
(scout failed) MOVE 206 score = 27398.00
(scout passed and dicarded) MOVE 201 score = 27398.00
(scout passed and dicarded) MOVE 2120 score = 27397.00
(scout passed and dicarded) MOVE 905 score = 27393.00
(scout passed and dicarded) MOVE 910 score = 21109.20
(scout passed and dicarded) MOVE 913 score = 21108.00
(scout passed and dicarded) MOVE 908 score = 27393.00
(scout passed and dicarded) MOVE 2526 score = 27398.00
--relavant FLIP 303 is 0 score = 25010.45
--relavant FLIP 303 is 3 score = 25010.45
--relavant FLIP 303 is 10 score = 27397.00
--relavant FLIP 303 is 11 score = 27399.25
--relavant FLIP 303 is 12 score = 27399.50
depth0 relavant FLIP 303 score = 26033.94
--relavant FLIP 1717 is 0 score = 25010.45
--relavant FLIP 1717 is 3 score = 27397.50
--relavant FLIP 1717 is 10 score = 27412.00
--relavant FLIP 1717 is 11 score = 27418.00
--relavant FLIP 1717 is 12 score = 27422.00
depth0 relavant FLIP 1717 score = 26382.98
--relavant FLIP 2222 is 0 score = 25010.45
--relavant FLIP 2222 is 3 score = 27397.50
--relavant FLIP 2222 is 10 score = 27404.00
--relavant FLIP 2222 is 11 score = 27408.00
--relavant FLIP 2222 is 12 score = 27410.00
depth0 relavant FLIP 2222 score = 26378.69
--relavant FLIP 2323 is 0 score = 27398.00
--relavant FLIP 2323 is 3 score = 27398.00
--relavant FLIP 2323 is 10 score = 27400.00
--relavant FLIP 2323 is 11 score = 27403.00
--relavant FLIP 2323 is 12 score = 27404.00
depth0 relavant FLIP 2323 score = 27399.86
--relavant FLIP 2424 is 0 score = 4810.00
--relavant FLIP 2424 is 3 score = 27397.50
--relavant FLIP 2424 is 10 score = 27398.00
--relavant FLIP 2424 is 11 score = 27400.50
--relavant FLIP 2424 is 12 score = 27401.00
depth0 relavant FLIP 2424 score = 17718.14
--irrelavant FLIP 2727 is 0 score = 27398.00
--irrelavant FLIP 2727 is 3 score = 27397.50
--irrelavant FLIP 2727 is 10 score = 27398.00
--irrelavant FLIP 2727 is 11 score = 27400.50
--irrelavant FLIP 2727 is 12 score = 27401.00
irrelavant FLIP 2727 score = 27398.71
Depth:  1, Time: 0.675000, Node:        271, Score: +27399.85714, Best Move: 2323,
Saved states: 5786
Projected Depth  2 Time: 14.850000
aspire
(scout passed) MOVE 206 score = 27400.45
(scout passed and dicarded) MOVE 201 score = 27400.45
(scout failed) MOVE 2120 score = 27406.45
(scout passed and dicarded) MOVE 905 score = 27398.00
(scout passed and dicarded) MOVE 910 score = 21109.20
(scout passed and dicarded) MOVE 913 score = 21108.00
(scout passed and dicarded) MOVE 908 score = 27398.00
(scout passed and dicarded) MOVE 2526 score = 27400.45
(scout passed and dicarded) MOVE 2529 score = 27404.50
--relavant FLIP 303 is 0 score = 25010.45
--relavant FLIP 303 is 3 score = 25010.45
--relavant FLIP 303 is 10 score = 27400.45
--relavant FLIP 303 is 11 score = 27402.95
--relavant FLIP 303 is 12 score = 27403.45
depth0 relavant FLIP 303 score = 26035.52
--relavant FLIP 1717 is 0 score = 25010.45
--relavant FLIP 1717 is 3 score = 27400.70
--relavant FLIP 1717 is 10 score = 27416.90
--relavant FLIP 1717 is 11 score = 27422.90
--relavant FLIP 1717 is 12 score = 27432.00
