INITIAL
* 1:24am Jan 20, 2022
* v7_ab180 vs v7ai
--relavant FLIP 1111 is 11 score = -2248.62
depth0 relavant FLIP 1111 score = -3347.96
--relavant FLIP 1313 is 0 score = -1522.24
--relavant FLIP 1313 is 1 score = -781.45
--relavant FLIP 1313 is 2 score = -2723.78
--relavant FLIP 1313 is 5 score = -2723.78
--relavant FLIP 1313 is 7 score = -3296.38
--relavant FLIP 1313 is 8 score = -5756.38
--relavant FLIP 1313 is 9 score = -2996.38
--relavant FLIP 1313 is 11 score = -4560.29
depth0 relavant FLIP 1313 score = -2843.85
--relavant FLIP 1818 is 0 score = 166.28
--relavant FLIP 1818 is 1 score = 253.50
--relavant FLIP 1818 is 2 score = -1335.22
--relavant FLIP 1818 is 5 score = -2253.94
--relavant FLIP 1818 is 7 score = -1468.45
--relavant FLIP 1818 is 8 score = -3833.50
--relavant FLIP 1818 is 9 score = -2341.50
--relavant FLIP 1818 is 11 score = -2239.50
depth0 relavant FLIP 1818 score = -1426.73
--relavant FLIP 1919 is 0 score = -2959.64
--relavant FLIP 1919 is 1 score = -2251.62
--relavant FLIP 1919 is 2 score = -2967.12
--relavant FLIP 1919 is 5 score = -2969.45
--relavant FLIP 1919 is 7 score = -2251.62
--relavant FLIP 1919 is 8 score = -2247.14
--relavant FLIP 1919 is 9 score = -2251.62
--relavant FLIP 1919 is 11 score = -2243.62
depth0 relavant FLIP 1919 score = -2464.51
--relavant FLIP 2121 is 0 score = -1231.62
--relavant FLIP 2121 is 1 score = 748.38
--relavant FLIP 2121 is 2 score = -2017.62
--relavant FLIP 2121 is 5 score = -2251.62
--relavant FLIP 2121 is 7 score = -2959.62
--relavant FLIP 2121 is 8 score = -5101.50
--relavant FLIP 2121 is 9 score = -2341.50
--relavant FLIP 2121 is 11 score = -4049.50
depth0 relavant FLIP 2121 score = -2141.58
--relavant FLIP 2323 is 0 score = 752.50
--relavant FLIP 2323 is 1 score = -1598.78
--relavant FLIP 2323 is 2 score = -991.50
--relavant FLIP 2323 is 5 score = -2251.62
--relavant FLIP 2323 is 7 score = -858.31
--relavant FLIP 2323 is 8 score = -5336.88
--relavant FLIP 2323 is 9 score = -1519.50
--relavant FLIP 2323 is 11 score = -3499.38
depth0 relavant FLIP 2323 score = -1776.06
--relavant FLIP 2525 is 0 score = -2251.62
--relavant FLIP 2525 is 1 score = -2566.00
--relavant FLIP 2525 is 2 score = -2251.62
--relavant FLIP 2525 is 5 score = -2251.62
--relavant FLIP 2525 is 7 score = -2966.88
--relavant FLIP 2525 is 8 score = -5329.62
--relavant FLIP 2525 is 9 score = -2569.62
--relavant FLIP 2525 is 11 score = -4544.88
depth0 relavant FLIP 2525 score = -3026.47
--relavant FLIP 3131 is 0 score = -2251.62
--relavant FLIP 3131 is 1 score = -2251.62
--relavant FLIP 3131 is 2 score = -2251.62
--relavant FLIP 3131 is 5 score = -2251.62
--relavant FLIP 3131 is 7 score = -2966.88
--relavant FLIP 3131 is 8 score = -5336.88
--relavant FLIP 3131 is 9 score = -2576.88
--relavant FLIP 3131 is 11 score = -4556.88
depth0 relavant FLIP 3131 score = -2966.25
Depth:  1, Time: 5954.610000, Node:    3560134, Score: -1426.72800, Best Move: 1818,
Saved states: 718
Projected Depth  2 Time: 262002.840000
Depth:  1, Node:    3560134, Score: -1426.72800, Move: c4-c4
=12 c4 c4
11 flip c4 n
=11
16 time_left black 858765
Time Left(black): 858765
=16
10 move a2 a3
=10
16 time_left red 843810
Time Left(red): 843810
=16
12 genmove black
I am black, time left 798765.000000
Assigned 10794.121622 seconds this turn,10794.121622 
HistoryCount 30
7 -2 10 -1
13 -2 12 -1
12 4 -2 -1
9 -1 -2 7
5 2 9 -1
3 -1 11 -1
-2 -1 6 0
-2 0 4 -1
0.000000,-2280.000000,0.000000,1.320000,1.210000,0.000000,25.500000
Curstate: 3 -2255.050000
72,70,72.000000
aspire
(scout passed) MOVE 809 score = -2350.96
(scout failed) MOVE 1817 score = -2339.44
(scout passed and dicarded) MOVE 1 score = -2341.50
(scout passed and dicarded) MOVE 1514 score = -2341.50
(scout passed and dicarded) MOVE 1814 score = -2342.88
(scout passed and dicarded) MOVE 201 score = -2341.50
(scout passed and dicarded) MOVE 610 score = -2339.44
(scout passed and dicarded) MOVE 605 score = -2344.00
(scout passed and dicarded) MOVE 405 score = -2339.44
Depth:  0, Time: 176.594000, Node:     110078, Score: -2339.44000, Best Move: 1817,
Saved states: 9
Projected Depth  1 Time: 6357.384000
aspire
(scout passed) MOVE 1817 score = -2339.44
(scout passed and dicarded) MOVE 809 score = -2340.40
(scout passed and dicarded) MOVE 1 score = -2341.38
(scout passed and dicarded) MOVE 1514 score = -2341.50
(scout passed and dicarded) MOVE 1814 score = -2341.38
(scout passed and dicarded) MOVE 201 score = -2341.38
(scout passed and dicarded) MOVE 610 score = -2339.44
(scout passed and dicarded) MOVE 605 score = -2343.88
(scout passed and dicarded) MOVE 405 score = -2339.44
--relavant FLIP 303 is 0 score = -1652.50
--relavant FLIP 303 is 1 score = 20.75
--relavant FLIP 303 is 2 score = -2345.54
--relavant FLIP 303 is 5 score = -3265.50
--relavant FLIP 303 is 7 score = -2345.30
--relavant FLIP 303 is 8 score = -2345.30
--relavant FLIP 303 is 11 score = -2346.05
depth0 relavant FLIP 303 score = -1844.89
--relavant FLIP 707 is 0 score = -2248.62
--relavant FLIP 707 is 1 score = -18021.00
--relavant FLIP 707 is 2 score = -2345.54
--relavant FLIP 707 is 5 score = -10276.88
--relavant FLIP 707 is 7 score = -2345.30
--relavant FLIP 707 is 8 score = -2345.30
--relavant FLIP 707 is 11 score = -2344.80
depth0 relavant FLIP 707 score = -6699.30
--relavant FLIP 1111 is 0 score = -2857.09
--relavant FLIP 1111 is 1 score = -6469.00
--relavant FLIP 1111 is 2 score = -3061.50
--relavant FLIP 1111 is 5 score = -3879.05
--relavant FLIP 1111 is 7 score = -2345.30
--relavant FLIP 1111 is 8 score = -2345.30
--relavant FLIP 1111 is 11 score = -2342.30
depth0 relavant FLIP 1111 score = -3568.21
--relavant FLIP 1313 is 0 score = -1537.86
--relavant FLIP 1313 is 1 score = 14.76
--relavant FLIP 1313 is 2 score = -2587.98
--relavant FLIP 1313 is 5 score = -3899.50
--relavant FLIP 1313 is 7 score = -4309.38
--relavant FLIP 1313 is 8 score = -6469.38
--relavant FLIP 1313 is 11 score = -5689.38
depth0 relavant FLIP 1313 score = -3197.04
--relavant FLIP 1919 is 0 score = -2251.50
--relavant FLIP 1919 is 1 score = 358.50
--relavant FLIP 1919 is 2 score = -3061.50
--relavant FLIP 1919 is 5 score = -3063.00
--relavant FLIP 1919 is 7 score = -2586.45
--relavant FLIP 1919 is 8 score = -2254.26
--relavant FLIP 1919 is 11 score = -2752.95
depth0 relavant FLIP 1919 score = -1982.12
--relavant FLIP 2121 is 0 score = -2344.00
--relavant FLIP 2121 is 1 score = -2353.50
--relavant FLIP 2121 is 2 score = -2345.30
--relavant FLIP 2121 is 5 score = -2347.38
--relavant FLIP 2121 is 7 score = -2719.38
--relavant FLIP 2121 is 8 score = -5343.00
--relavant FLIP 2121 is 11 score = -4067.50
depth0 relavant FLIP 2121 score = -2954.77
--relavant FLIP 2323 is 0 score = -2345.30
--relavant FLIP 2323 is 1 score = -3289.74
--relavant FLIP 2323 is 2 score = -2345.30
--relavant FLIP 2323 is 5 score = -2347.38
--relavant FLIP 2323 is 7 score = -1951.50
--relavant FLIP 2323 is 8 score = -5521.50
--relavant FLIP 2323 is 11 score = -3859.88
depth0 relavant FLIP 2323 score = -2989.09
--relavant FLIP 2525 is 0 score = -2345.30
--relavant FLIP 2525 is 1 score = -2761.50
--relavant FLIP 2525 is 2 score = -2345.30
--relavant FLIP 2525 is 5 score = -2345.30
--relavant FLIP 2525 is 7 score = -3061.50
--relavant FLIP 2525 is 8 score = -5137.10
--relavant FLIP 2525 is 11 score = -4067.50
depth0 relavant FLIP 2525 score = -3098.50
--relavant FLIP 3131 is 0 score = -2345.30
--relavant FLIP 3131 is 1 score = -2345.30
--relavant FLIP 3131 is 2 score = -2345.30
--relavant FLIP 3131 is 5 score = -2345.30
--relavant FLIP 3131 is 7 score = -3061.50
--relavant FLIP 3131 is 8 score = -5521.50
--relavant FLIP 3131 is 11 score = -4481.50
depth0 relavant FLIP 3131 score = -3094.72
Depth:  1, Time: 6907.975000, Node:    4052727, Score: -1844.88778, Best Move: 303,
Saved states: 513
Projected Depth  2 Time: 248687.100000
Depth:  1, Node:    4052727, Score: -1844.88778, Move: d8-d8
=12 d8 d8
11 flip d8 C
=11
16 time_left black 851797
Time Left(black): 851797
=16
10 move d8 a8
=10
16 time_left red 824691
Time Left(red): 824691
=16
12 genmove black
I am black, time left 791797.000000
Assigned 10846.534247 seconds this turn,10846.534247 
HistoryCount 32
1 -2 10 -2
13 -2 12 -1
12 4 -2 -1
9 -1 -2 7
5 2 9 -1
3 -1 11 -1
-2 -1 6 0
-2 0 4 -1
0.000000,-3000.000000,0.000000,6.220000,1.210000,0.000000,25.500000
Curstate: 3 -2972.600000
66,65,66.000000
aspire
(scout passed) MOVE 809 score = -1328.90
(scout passed and dicarded) MOVE 1817 score = -2319.60
(scout failed) MOVE 400 score = -381.25
(scout passed and dicarded) MOVE 1514 score = -2319.60
(scout passed and dicarded) MOVE 1814 score = -1543.00
(scout passed and dicarded) MOVE 203 score = -1544.00
(scout passed and dicarded) MOVE 201 score = -1543.00
(scout passed and dicarded) MOVE 610 score = -1541.00
(scout passed and dicarded) MOVE 605 score = -1541.00
(scout passed and dicarded) MOVE 405 score = -387.00
Depth:  0, Time: 289.490000, Node:     171728, Score: -381.25000, Best Move: 400,
Saved states: 10
Projected Depth  1 Time: 9553.170000
aspire
(scout passed) MOVE 400 score = -381.25
(scout passed and dicarded) MOVE 809 score = -387.00
(scout passed and dicarded) MOVE 1817 score = -381.25
(scout passed and dicarded) MOVE 1514 score = -721.89
(scout passed and dicarded) MOVE 1814 score = -381.25
(scout passed and dicarded) MOVE 203 score = -382.25
(scout passed and dicarded) MOVE 201 score = -381.25
(scout passed and dicarded) MOVE 610 score = -381.25
(scout passed and dicarded) MOVE 605 score = -653.25
(scout passed and dicarded) MOVE 405 score = -387.00
--relavant FLIP 707 is 0 score = -7219.00
--relavant FLIP 707 is 1 score = -19125.26
--relavant FLIP 707 is 2 score = -7219.50
--relavant FLIP 707 is 5 score = -9594.73
--relavant FLIP 707 is 7 score = -7219.00
--relavant FLIP 707 is 8 score = -7219.00
--relavant FLIP 707 is 11 score = -7216.50
depth0 relavant FLIP 707 score = -9004.00
--relavant FLIP 1111 is 0 score = -8263.00
--relavant FLIP 1111 is 1 score = -7612.44
--relavant FLIP 1111 is 2 score = -8263.00
--relavant FLIP 1111 is 5 score = -8820.28
--relavant FLIP 1111 is 7 score = -7219.00
--relavant FLIP 1111 is 8 score = -7219.00
--relavant FLIP 1111 is 11 score = -7214.00
depth0 relavant FLIP 1111 score = -7728.72
--relavant FLIP 1313 is 0 score = -8443.50
--relavant FLIP 1313 is 1 score = -5058.88
--relavant FLIP 1313 is 2 score = -7809.88
--relavant FLIP 1313 is 5 score = -7834.76
--relavant FLIP 1313 is 7 score = -10595.27
--relavant FLIP 1313 is 8 score = -10761.73
--relavant FLIP 1313 is 11 score = -7220.90
depth0 relavant FLIP 1313 score = -8540.02
--relavant FLIP 1919 is 0 score = -6693.00
--relavant FLIP 1919 is 1 score = -4713.00
--relavant FLIP 1919 is 2 score = -7213.00
--relavant FLIP 1919 is 5 score = -8263.00
--relavant FLIP 1919 is 7 score = -7222.00
--relavant FLIP 1919 is 8 score = -7213.11
--relavant FLIP 1919 is 11 score = -7209.00
depth0 relavant FLIP 1919 score = -6968.51
--relavant FLIP 2121 is 0 score = -6692.88
--relavant FLIP 2121 is 1 score = -4712.88
--relavant FLIP 2121 is 2 score = -7213.00
--relavant FLIP 2121 is 5 score = -7803.38
--relavant FLIP 2121 is 7 score = -7843.00
--relavant FLIP 2121 is 8 score = -9952.88
--relavant FLIP 2121 is 11 score = -9037.00
depth0 relavant FLIP 2121 score = -7637.25
--relavant FLIP 2323 is 0 score = -5367.93
--relavant FLIP 2323 is 1 score = -4162.78
--relavant FLIP 2323 is 2 score = -6922.78
--relavant FLIP 2323 is 5 score = -7219.00
--relavant FLIP 2323 is 7 score = -7153.00
--relavant FLIP 2323 is 8 score = -10603.00
--relavant FLIP 2323 is 11 score = -9357.00
depth0 relavant FLIP 2323 score = -7242.31
--relavant FLIP 2525 is 0 score = -7219.00
--relavant FLIP 2525 is 1 score = -7803.38
--relavant FLIP 2525 is 2 score = -7219.00
--relavant FLIP 2525 is 5 score = -7219.00
--relavant FLIP 2525 is 7 score = -1029.25
--relavant FLIP 2525 is 8 score = -9363.00
--relavant FLIP 2525 is 11 score = -7810.48
depth0 relavant FLIP 2525 score = -6086.55
--relavant FLIP 3131 is 0 score = -7219.00
--relavant FLIP 3131 is 1 score = -7219.00
--relavant FLIP 3131 is 2 score = -7219.00
--relavant FLIP 3131 is 5 score = -7219.00
--relavant FLIP 3131 is 7 score = -7193.00
--relavant FLIP 3131 is 8 score = -9952.88
--relavant FLIP 3131 is 11 score = -7157.00
depth0 relavant FLIP 3131 score = -7546.48
Depth:  1, Time: 9330.916000, Node:    5309503, Score: -381.25000, Best Move: 400,
Saved states: 580
Projected Depth  2 Time: 307920.228000
Depth:  1, Node:    5309503, Score: -381.25000, Move: a7-a8
=12 a7 a8
10 move a7 a8
=10
16 time_left black 842357
Time Left(black): 842357
=16
10 move c2 c3
=10
16 time_left red 817142
Time Left(red): 817142
=16
12 genmove black
I am black, time left 782357.000000
Assigned 10866.069444 seconds this turn,10866.069444 
HistoryCount 34
13 -2 10 -2
-2 -2 12 -1
12 4 -2 -1
9 -1 -2 7
5 2 9 -1
3 -1 6 -1
-2 -1 -2 0
-2 0 4 -1
0.000000,-1620.000000,0.000000,0.330000,1.340000,0.000000,15.750000
Curstate: 3 -1605.425000
67,66,67.000000
aspire
(scout passed) MOVE 809 score = -711.49
(scout failed) MOVE 1817 score = 20.20
(scout passed and dicarded) MOVE 1514 score = -309.13
(scout passed and dicarded) MOVE 1814 score = 19.87
(scout passed and dicarded) MOVE 203 score = -303.88
(scout passed and dicarded) MOVE 201 score = -302.88
(scout passed and dicarded) MOVE 610 score = -296.88
(scout passed and dicarded) MOVE 605 score = -297.37
(scout passed and dicarded) MOVE 804 score = -309.13
(scout passed and dicarded) MOVE 1 score = -296.88
(scout passed and dicarded) MOVE 4 score = -296.88
Depth:  0, Time: 299.377000, Node:     193210, Score: +20.20000, Best Move: 1817,
Saved states: 11
Projected Depth  1 Time: 10029.129500
aspire
(scout passed) MOVE 1817 score = 20.20
(scout passed and dicarded) MOVE 809 score = -289.37
(scout passed and dicarded) MOVE 1514 score = -301.12
(scout passed and dicarded) MOVE 1814 score = 19.87
(scout passed and dicarded) MOVE 203 score = -292.37
(scout passed and dicarded) MOVE 201 score = -291.37
(scout passed and dicarded) MOVE 610 score = -289.37
(scout passed and dicarded) MOVE 605 score = -297.37
(scout passed and dicarded) MOVE 804 score = -303.13
(scout passed and dicarded) MOVE 1 score = -289.62
(scout passed and dicarded) MOVE 4 score = -289.62
--relavant FLIP 707 is 0 score = -387.36
--relavant FLIP 707 is 1 score = 191.47
--relavant FLIP 707 is 2 score = -1032.25
--relavant FLIP 707 is 5 score = -8829.88
--relavant FLIP 707 is 7 score = -1323.00
--relavant FLIP 707 is 8 score = -1023.25
--relavant FLIP 707 is 11 score = -1322.50
depth0 relavant FLIP 707 score = -1881.22
--relavant FLIP 1111 is 0 score = -1005.15
--relavant FLIP 1111 is 1 score = -5762.88
--relavant FLIP 1111 is 2 score = -1324.12
--relavant FLIP 1111 is 5 score = -2573.00
--relavant FLIP 1111 is 7 score = -1329.25
--relavant FLIP 1111 is 8 score = -1322.39
--relavant FLIP 1111 is 11 score = -1021.25
depth0 relavant FLIP 1111 score = -1958.41
--relavant FLIP 1313 is 0 score = -716.39
--relavant FLIP 1313 is 1 score = 918.96
--relavant FLIP 1313 is 2 score = -1313.70
--relavant FLIP 1313 is 5 score = -2581.39
--relavant FLIP 1313 is 7 score = -3093.69
--relavant FLIP 1313 is 8 score = -5458.24
--relavant FLIP 1313 is 11 score = -4418.24
depth0 relavant FLIP 1313 score = -2469.55
--relavant FLIP 1919 is 0 score = -1321.62
--relavant FLIP 1919 is 1 score = -1323.49
--relavant FLIP 1919 is 2 score = -1324.12
--relavant FLIP 1919 is 5 score = -1329.33
--relavant FLIP 1919 is 7 score = -1747.25
--relavant FLIP 1919 is 8 score = -308.75
--relavant FLIP 1919 is 11 score = -1021.25
depth0 relavant FLIP 1919 score = -1265.38
--relavant FLIP 2121 is 0 score = -1323.00
--relavant FLIP 2121 is 1 score = -1788.41
--relavant FLIP 2121 is 2 score = -1323.00
--relavant FLIP 2121 is 5 score = -1323.00
--relavant FLIP 2121 is 7 score = -1441.50
--relavant FLIP 2121 is 8 score = -3781.50
--relavant FLIP 2121 is 11 score = -2701.88
depth0 relavant FLIP 2121 score = -1890.47
--relavant FLIP 2323 is 0 score = -1323.00
--relavant FLIP 2323 is 1 score = -1733.94
--relavant FLIP 2323 is 2 score = -1323.00
--relavant FLIP 2323 is 5 score = -1323.00
--relavant FLIP 2323 is 7 score = -1431.25
--relavant FLIP 2323 is 8 score = -4103.94
--relavant FLIP 2323 is 11 score = -2119.25
depth0 relavant FLIP 2323 score = -1848.58
--relavant FLIP 2525 is 0 score = -1323.00
--relavant FLIP 2525 is 1 score = -1329.25
--relavant FLIP 2525 is 2 score = -1323.00
--relavant FLIP 2525 is 5 score = -1323.00
--relavant FLIP 2525 is 7 score = -1733.94
--relavant FLIP 2525 is 8 score = -3483.00
--relavant FLIP 2525 is 11 score = -1320.85
depth0 relavant FLIP 2525 score = -1696.25
--relavant FLIP 3131 is 0 score = -1323.00
--relavant FLIP 3131 is 1 score = -1323.00
--relavant FLIP 3131 is 2 score = -1323.00
--relavant FLIP 3131 is 5 score = -1323.00
--relavant FLIP 3131 is 7 score = -1431.25
--relavant FLIP 3131 is 8 score = -3771.25
--relavant FLIP 3131 is 11 score = -2731.25
depth0 relavant FLIP 3131 score = -1832.12
Depth:  1, Time: 6407.942000, Node:    3920728, Score: +20.20000, Best Move: 1817,
Saved states: 644
Projected Depth  2 Time: 214666.057000
Depth:  1, Node:    3920728, Score: +20.20000, Move: c4-b4
=12 c4 b4
10 move c4 b4
=10
16 time_left black 835838
Time Left(black): 835838
=16
11 flip b2 c
=11
16 time_left red 812341
Time Left(red): 812341
=16
12 genmove black
I am black, time left 775838.000000
Assigned 10927.295775 seconds this turn,10927.295775 
HistoryCount 36
13 -2 10 -2
-2 -2 12 -1
12 4 -2 -1
9 -1 -2 7
5 9 -2 -1
3 -1 6 -1
-2 8 -2 0
-2 0 4 -1
0.000000,-1380.000000,0.000000,0.220000,1.100000,0.000000,15.750000
Curstate: 3 -1365.240000
54,52,54.000000
aspire
(scout passed) MOVE 809 score = -2742.25
(scout failed) MOVE 1514 score = -2043.25
(scout passed and dicarded) MOVE 2524 score = -2235.25
(scout passed and dicarded) MOVE 2526 score = -2235.25
(scout passed and dicarded) MOVE 1718 score = -2043.25
(scout passed and dicarded) MOVE 203 score = -2043.25
(scout passed and dicarded) MOVE 201 score = -2043.25
(scout passed and dicarded) MOVE 610 score = -2621.53
(scout passed and dicarded) MOVE 605 score = -2043.25
(scout passed and dicarded) MOVE 804 score = -2049.25
(scout passed and dicarded) MOVE 1 score = -2621.78
(scout passed and dicarded) MOVE 4 score = -2621.78
Depth:  0, Time: 2124.191000, Node:    1321595, Score: -2043.25000, Best Move: 1514,
Saved states: 12
Projected Depth  1 Time: 57353.157000
Depth:  0, Node:    1321595, Score: -2043.25000, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left black 833619
Time Left(black): 833619
=16
11 flip d4 m
=11
16 time_left red 783661
Time Left(red): 783661
=16
12 genmove black
I am black, time left 773619.000000
Assigned 11051.700000 seconds this turn,11051.700000 
HistoryCount 38
13 -2 10 -2
-2 -2 12 -1
12 4 -2 -1
9 -1 7 -2
5 9 -2 11
3 -1 6 -1
-2 8 -2 0
-2 0 4 -1
0.000000,-1380.000000,0.000000,0.220000,1.100000,0.000000,23.750000
Curstate: 3 -1357.240000
46,40,46.000000
aspire
(scout passed) MOVE 809 score = 39.30
(scout passed and dicarded) MOVE 1410 score = -1358.23
(scout passed and dicarded) MOVE 1415 score = -1358.24
(scout passed and dicarded) MOVE 1418 score = -1361.24
(scout passed and dicarded) MOVE 2524 score = -2731.01
(scout passed and dicarded) MOVE 2526 score = -1358.24
(scout passed and dicarded) MOVE 1718 score = -1358.24
(scout passed and dicarded) MOVE 203 score = -1358.24
(scout passed and dicarded) MOVE 201 score = -1358.24
(scout passed and dicarded) MOVE 1915 score = -1358.24
(scout passed and dicarded) MOVE 1918 score = -1347.69
(scout passed and dicarded) MOVE 610 score = -1353.34
(scout passed and dicarded) MOVE 605 score = -1359.34
(scout passed and dicarded) MOVE 804 score = -1360.14
(scout passed and dicarded) MOVE 1 score = -1356.49
(scout passed and dicarded) MOVE 4 score = -1356.49
--relavant FLIP 707 is 0 score = -1360.65
--relavant FLIP 707 is 1 score = -2113.25
--relavant FLIP 707 is 2 score = -1360.88
--relavant FLIP 707 is 5 score = -8054.46
--relavant FLIP 707 is 7 score = -1360.63
depth0 relavant FLIP 707 score = -2601.75
--relavant FLIP 1111 is 0 score = -1360.63
--relavant FLIP 1111 is 1 score = -7000.65
--relavant FLIP 1111 is 2 score = -1360.63
--relavant FLIP 1111 is 5 score = -1360.68
--relavant FLIP 1111 is 7 score = -1360.63
depth0 relavant FLIP 1111 score = -2300.64
--relavant FLIP 1313 is 0 score = -1360.69
--relavant FLIP 1313 is 1 score = -1360.63
--relavant FLIP 1313 is 2 score = -1360.99
--relavant FLIP 1313 is 5 score = -1550.18
--relavant FLIP 1313 is 7 score = -2366.47
depth0 relavant FLIP 1313 score = -1727.57
--relavant FLIP 2121 is 0 score = -1360.65
--relavant FLIP 2121 is 1 score = -1360.63
--relavant FLIP 2121 is 2 score = -3140.70
--relavant FLIP 2121 is 5 score = -3140.70
--relavant FLIP 2121 is 7 score = -2367.63
depth0 relavant FLIP 2121 score = -2289.66
--relavant FLIP 2323 is 0 score = -1360.65
--relavant FLIP 2323 is 1 score = -1360.63
--relavant FLIP 2323 is 2 score = -1360.88
--relavant FLIP 2323 is 5 score = -2113.25
--relavant FLIP 2323 is 7 score = -1361.27
depth0 relavant FLIP 2323 score = -1486.33
--relavant FLIP 3131 is 0 score = -1360.63
--relavant FLIP 3131 is 1 score = -1360.63
--relavant FLIP 3131 is 2 score = -1360.63
--relavant FLIP 3131 is 5 score = -1360.63
--relavant FLIP 3131 is 7 score = -1360.63
depth0 relavant FLIP 3131 score = -1360.63
Depth:  1, Time: 4.480000, Node:       2179, Score: +39.30000, Best Move: 809,
Saved states: 355
Projected Depth  2 Time: 103.040000
aspire
(scout passed) MOVE 809 score = 39.30
(scout passed and dicarded) MOVE 1410 score = 31.17
(scout passed and dicarded) MOVE 1415 score = 35.42
(scout passed and dicarded) MOVE 1418 score = 34.70
(scout passed and dicarded) MOVE 2524 score = -1547.25
(scout passed and dicarded) MOVE 2526 score = -1547.25
(scout passed and dicarded) MOVE 1718 score = 34.87
(scout passed and dicarded) MOVE 203 score = 39.30
(scout passed and dicarded) MOVE 201 score = 39.30
(scout passed and dicarded) MOVE 1915 score = 34.75
(scout passed and dicarded) MOVE 1918 score = -1342.79
(scout passed and dicarded) MOVE 610 score = -1342.79
(scout passed and dicarded) MOVE 605 score = 39.30
(scout passed and dicarded) MOVE 804 score = -1549.70
(scout passed and dicarded) MOVE 1 score = -1345.94
(scout passed and dicarded) MOVE 4 score = -1345.94
--relavant FLIP 707 is 0 score = -1348.28
--relavant FLIP 707 is 1 score = -2113.25
--relavant FLIP 707 is 2 score = -1348.50
--relavant FLIP 707 is 5 score = -8054.46
--relavant FLIP 707 is 7 score = -1348.26
depth0 relavant FLIP 707 score = -2593.50
--relavant FLIP 1111 is 0 score = -1348.26
--relavant FLIP 1111 is 1 score = -7000.65
--relavant FLIP 1111 is 2 score = -1348.26
--relavant FLIP 1111 is 5 score = -1348.26
--relavant FLIP 1111 is 7 score = -1348.26
depth0 relavant FLIP 1111 score = -2290.32
--relavant FLIP 1313 is 0 score = -1348.31
--relavant FLIP 1313 is 1 score = 39.97
--relavant FLIP 1313 is 2 score = -1348.62
--relavant FLIP 1313 is 5 score = -1550.18
--relavant FLIP 1313 is 7 score = -2366.47
depth0 relavant FLIP 1313 score = -1490.01
--relavant FLIP 2121 is 0 score = -1348.28
--relavant FLIP 2121 is 1 score = 38.87
--relavant FLIP 2121 is 2 score = -3140.70
--relavant FLIP 2121 is 5 score = -3140.70
--relavant FLIP 2121 is 7 score = -2367.63
depth0 relavant FLIP 2121 score = -2054.35
--relavant FLIP 2323 is 0 score = -1348.26
--relavant FLIP 2323 is 1 score = -321.39
--relavant FLIP 2323 is 2 score = -1348.26
--relavant FLIP 2323 is 5 score = -2113.25
--relavant FLIP 2323 is 7 score = -1010.70
depth0 relavant FLIP 2323 score = -1192.09
--relavant FLIP 3131 is 0 score = -1348.26
--relavant FLIP 3131 is 1 score = -1348.26
--relavant FLIP 3131 is 2 score = -1348.26
--relavant FLIP 3131 is 5 score = -1348.26
--relavant FLIP 3131 is 7 score = -1348.24
depth0 relavant FLIP 3131 score = -1348.25
Depth:  2, Time: 383.700000, Node:     204263, Score: +39.30000, Best Move: 809,
Saved states: 8878
Projected Depth  3 Time: 8825.100000
aspire
(scout passed) MOVE 809 score = -1466.04
(scout passed and dicarded) MOVE 1410 score = -1547.84
(scout passed and dicarded) MOVE 1415 score = -1547.85
(scout passed and dicarded) MOVE 1418 score = -1553.49
(scout passed and dicarded) MOVE 2524 score = -1559.45
(scout passed and dicarded) MOVE 2526 score = -3141.25
(scout passed and dicarded) MOVE 1718 score = -1555.40
(scout passed and dicarded) MOVE 203 score = -1547.85
(scout passed and dicarded) MOVE 201 score = -1547.85
(scout passed and dicarded) MOVE 1915 score = -1553.50
(scout passed and dicarded) MOVE 1918 score = -1542.95
(scout passed and dicarded) MOVE 610 score = -1542.95
(scout passed and dicarded) MOVE 605 score = -1548.95
(scout passed and dicarded) MOVE 804 score = -1545.40
(scout passed and dicarded) MOVE 1 score = -1546.10
(scout passed and dicarded) MOVE 4 score = -1546.10
--relavant FLIP 707 is 0 score = -1361.37
--relavant FLIP 707 is 1 score = -2113.25
--relavant FLIP 707 is 2 score = -2394.20
--relavant FLIP 707 is 5 score = -8054.46
--relavant FLIP 707 is 7 score = -2031.25
depth0 relavant FLIP 707 score = -2997.63
--relavant FLIP 1111 is 0 score = -2041.25
--relavant FLIP 1111 is 1 score = -7000.65
--relavant FLIP 1111 is 2 score = -2475.37
--relavant FLIP 1111 is 5 score = -2031.25
--relavant FLIP 1111 is 7 score = -2031.25
depth0 relavant FLIP 1111 score = -2935.17
--relavant FLIP 1313 is 0 score = -2041.13
--relavant FLIP 1313 is 1 score = 39.97
--relavant FLIP 1313 is 2 score = -2299.01
--relavant FLIP 1313 is 5 score = -2887.13
--relavant FLIP 1313 is 7 score = -2382.24
depth0 relavant FLIP 1313 score = -1991.96
--relavant FLIP 2121 is 0 score = -1361.37
--relavant FLIP 2121 is 1 score = 38.87
--relavant FLIP 2121 is 2 score = -3140.70
--relavant FLIP 2121 is 5 score = -3140.70
--relavant FLIP 2121 is 7 score = -2382.30
depth0 relavant FLIP 2121 score = -2061.41
--relavant FLIP 2323 is 0 score = -1520.95
--relavant FLIP 2323 is 1 score = -321.39
--relavant FLIP 2323 is 2 score = -2314.04
