INITIAL
* 3:10am Jan 20, 2022
* v7ai vs v7_ab180
(12) -> (8)
< g > -> < P >
move:a5-a6
--------------------------
------------Black-------------
<8>    P    M    -    n 
<7>    -    -    g    - 
<6>    P    X    p    G 
<5>    g    -    -    M 
<4>    r    -    -    - 
<3>    -    G    -    - 
<2>    R    -    -    - 
<1>    -    -    m    - 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Black-------------
<8>    P    M    -    n 
<7>    -    -    g    - 
<6>    g    X    p    G 
<5>    -    -    -    M 
<4>    r    -    -    - 
<3>    -    G    -    - 
<2>    R    -    -    - 
<1>    -    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-22 
------------Black-------------
<8>    P    M    -    n 
<7>    -    -    g    - 
<6>    g    X    p    G 
<5>    -    -    -    M 
<4>    r    -    -    - 
<3>    -    -    G    - 
<2>    R    -    -    - 
<1>    -    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -48897.950000 (node: 2921854)
(30) -> (29)
< m > -> < - >
move:c1-b1
--------------------------
------------Black-------------
<8>    P    M    -    n 
<7>    -    -    g    - 
<6>    g    X    p    G 
<5>    -    -    -    M 
<4>    r    -    -    - 
<3>    -    -    G    - 
<2>    R    -    -    - 
<1>    -    -    m    - 

      <a>  <b>  <c>  <d> 

=12 c1 b1
# call move(): move : 30-29 
------------Black-------------
<8>    P    M    -    n 
<7>    -    -    g    - 
<6>    g    X    p    G 
<5>    -    -    -    M 
<4>    r    -    -    - 
<3>    -    -    G    - 
<2>    R    -    -    - 
<1>    -    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-26 
------------Black-------------
<8>    P    M    -    n 
<7>    -    -    g    - 
<6>    g    X    p    G 
<5>    -    -    -    M 
<4>    r    -    -    - 
<3>    -    -    -    - 
<2>    R    -    G    - 
<1>    -    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -47846.400000 (node: 2653549)
(29) -> (28)
< m > -> < - >
move:b1-a1
--------------------------
------------Black-------------
<8>    P    M    -    n 
<7>    -    -    g    - 
<6>    g    X    p    G 
<5>    -    -    -    M 
<4>    r    -    -    - 
<3>    -    -    -    - 
<2>    R    -    G    - 
<1>    -    m    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 a1
# call move(): move : 29-28 
------------Black-------------
<8>    P    M    -    n 
<7>    -    -    g    - 
<6>    g    X    p    G 
<5>    -    -    -    M 
<4>    r    -    -    - 
<3>    -    -    -    - 
<2>    R    -    G    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Black-------------
<8>    P    M    -    n 
<7>    -    -    g    - 
<6>    g    X    p    G 
<5>    -    -    -    M 
<4>    r    -    -    - 
<3>    -    -    -    - 
<2>    -    R    G    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -47493.350000 (node: 2460580)
(6) -> (2)
< g > -> < - >
move:c7-c8
--------------------------
------------Black-------------
<8>    P    M    -    n 
<7>    -    -    g    - 
<6>    g    X    p    G 
<5>    -    -    -    M 
<4>    r    -    -    - 
<3>    -    -    -    - 
<2>    -    R    G    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Black-------------
<8>    P    M    g    n 
<7>    -    -    -    - 
<6>    g    X    p    G 
<5>    -    -    -    M 
<4>    r    -    -    - 
<3>    -    -    -    - 
<2>    -    R    G    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-5 
------------Black-------------
<8>    P    -    g    n 
<7>    -    M    -    - 
<6>    g    X    p    G 
<5>    -    -    -    M 
<4>    r    -    -    - 
<3>    -    -    -    - 
<2>    -    R    G    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -47045.250000 (node: 4659245)
(8) -> (4)
< g > -> < - >
move:a6-a7
--------------------------
------------Black-------------
<8>    P    -    g    n 
<7>    -    M    -    - 
<6>    g    X    p    G 
<5>    -    -    -    M 
<4>    r    -    -    - 
<3>    -    -    -    - 
<2>    -    R    G    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 a7
# call move(): move : 8-4 
------------Black-------------
<8>    P    -    g    n 
<7>    g    M    -    - 
<6>    -    X    p    G 
<5>    -    -    -    M 
<4>    r    -    -    - 
<3>    -    -    -    - 
<2>    -    R    G    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Black-------------
<8>    P    -    g    n 
<7>    g    M    -    - 
<6>    -    X    p    G 
<5>    -    -    -    M 
<4>    r    -    -    - 
<3>    -    -    G    - 
<2>    -    R    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -47041.250000 (node: 9043583)
(4) -> (5)
< g > -> < M >
move:a7-b7
--------------------------
------------Black-------------
<8>    P    -    g    n 
<7>    g    M    -    - 
<6>    -    X    p    G 
<5>    -    -    -    M 
<4>    r    -    -    - 
<3>    -    -    G    - 
<2>    -    R    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 b7
# call move(): move : 4-5 
------------Black-------------
<8>    P    -    g    n 
<7>    -    g    -    - 
<6>    -    X    p    G 
<5>    -    -    -    M 
<4>    r    -    -    - 
<3>    -    -    G    - 
<2>    -    R    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-18 
------------Black-------------
<8>    P    -    g    n 
<7>    -    g    -    - 
<6>    -    X    p    G 
<5>    -    -    -    M 
<4>    r    -    G    - 
<3>    -    -    -    - 
<2>    -    R    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46542.350000 (node: 1893935)
(10) -> (6)
< p > -> < - >
move:c6-c7
--------------------------
------------Black-------------
<8>    P    -    g    n 
<7>    -    g    -    - 
<6>    -    X    p    G 
<5>    -    -    -    M 
<4>    r    -    G    - 
<3>    -    -    -    - 
<2>    -    R    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 c7
# call move(): move : 10-6 
------------Black-------------
<8>    P    -    g    n 
<7>    -    g    p    - 
<6>    -    X    -    G 
<5>    -    -    -    M 
<4>    r    -    G    - 
<3>    -    -    -    - 
<2>    -    R    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Black-------------
<8>    P    -    g    n 
<7>    -    g    p    - 
<6>    -    X    -    G 
<5>    -    -    -    M 
<4>    r    -    G    - 
<3>    -    -    -    - 
<2>    -    -    R    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46491.000000 (node: 3478032)
(16) -> (12)
< r > -> < - >
move:a4-a5
--------------------------
------------Black-------------
<8>    P    -    g    n 
<7>    -    g    p    - 
<6>    -    X    -    G 
<5>    -    -    -    M 
<4>    r    -    G    - 
<3>    -    -    -    - 
<2>    -    -    R    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a4 a5
# call move(): move : 16-12 
------------Black-------------
<8>    P    -    g    n 
<7>    -    g    p    - 
<6>    -    X    -    G 
<5>    r    -    -    M 
<4>    -    -    G    - 
<3>    -    -    -    - 
<2>    -    -    R    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-14 
------------Black-------------
<8>    P    -    g    n 
<7>    -    g    p    - 
<6>    -    X    -    G 
<5>    r    -    M    - 
<4>    -    -    G    - 
<3>    -    -    -    - 
<2>    -    -    R    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46489.850000 (node: 6581783)
(12) -> (8)
< r > -> < - >
move:a5-a6
--------------------------
------------Black-------------
<8>    P    -    g    n 
<7>    -    g    p    - 
<6>    -    X    -    G 
<5>    r    -    M    - 
<4>    -    -    G    - 
<3>    -    -    -    - 
<2>    -    -    R    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Black-------------
<8>    P    -    g    n 
<7>    -    g    p    - 
<6>    r    X    -    G 
<5>    -    -    M    - 
<4>    -    -    G    - 
<3>    -    -    -    - 
<2>    -    -    R    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Black-------------
<8>    P    -    g    n 
<7>    -    g    p    - 
<6>    r    X    -    - 
<5>    -    -    M    G 
<4>    -    -    G    - 
<3>    -    -    -    - 
<2>    -    -    R    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46487.800000 (node: 4964942)
(8) -> (4)
< r > -> < - >
move:a6-a7
--------------------------
------------Black-------------
<8>    P    -    g    n 
<7>    -    g    p    - 
<6>    r    X    -    - 
<5>    -    -    M    G 
<4>    -    -    G    - 
<3>    -    -    -    - 
<2>    -    -    R    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 a7
# call move(): move : 8-4 
------------Black-------------
<8>    P    -    g    n 
<7>    r    g    p    - 
<6>    -    X    -    - 
<5>    -    -    M    G 
<4>    -    -    G    - 
<3>    -    -    -    - 
<2>    -    -    R    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Black-------------
<8>    P    -    g    n 
<7>    r    g    p    - 
<6>    -    X    -    - 
<5>    -    -    M    G 
<4>    -    G    -    - 
<3>    -    -    -    - 
<2>    -    -    R    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46485.950000 (node: 5237805)
(4) -> (0)
< r > -> < P >
move:a7-a8
--------------------------
------------Black-------------
<8>    P    -    g    n 
<7>    r    g    p    - 
<6>    -    X    -    - 
<5>    -    -    M    G 
<4>    -    G    -    - 
<3>    -    -    -    - 
<2>    -    -    R    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Black-------------
<8>    r    -    g    n 
<7>    -    g    p    - 
<6>    -    X    -    - 
<5>    -    -    M    G 
<4>    -    G    -    - 
<3>    -    -    -    - 
<2>    -    -    R    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-18 
------------Black-------------
<8>    r    -    g    n 
<7>    -    g    p    - 
<6>    -    X    -    - 
<5>    -    -    -    G 
<4>    -    G    M    - 
<3>    -    -    -    - 
<2>    -    -    R    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46484.200000 (node: 9250939)
(5) -> (4)
< g > -> < - >
move:b7-a7
--------------------------
------------Black-------------
<8>    r    -    g    n 
<7>    -    g    p    - 
<6>    -    X    -    - 
<5>    -    -    -    G 
<4>    -    G    M    - 
<3>    -    -    -    - 
<2>    -    -    R    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 a7
# call move(): move : 5-4 
------------Black-------------
<8>    r    -    g    n 
<7>    g    -    p    - 
<6>    -    X    -    - 
<5>    -    -    -    G 
<4>    -    G    M    - 
<3>    -    -    -    - 
<2>    -    -    R    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-14 
------------Black-------------
<8>    r    -    g    n 
<7>    g    -    p    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    G    M    - 
<3>    -    -    -    - 
<2>    -    -    R    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46490.300000 (node: 3604675)
(28) -> (24)
< m > -> < - >
move:a1-a2
--------------------------
------------Black-------------
<8>    r    -    g    n 
<7>    g    -    p    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    G    M    - 
<3>    -    -    -    - 
<2>    -    -    R    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a1 a2
# call move(): move : 28-24 
------------Black-------------
<8>    r    -    g    n 
<7>    g    -    p    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    G    M    - 
<3>    -    -    -    - 
<2>    m    -    R    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Black-------------
<8>    r    -    g    n 
<7>    g    -    p    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    G    M    - 
<3>    -    -    R    - 
<2>    m    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46484.550000 (node: 6863982)
(6) -> (5)
< p > -> < - >
move:c7-b7
--------------------------
------------Black-------------
<8>    r    -    g    n 
<7>    g    -    p    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    G    M    - 
<3>    -    -    R    - 
<2>    m    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Black-------------
<8>    r    -    g    n 
<7>    g    p    -    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    G    M    - 
<3>    -    -    R    - 
<2>    m    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-23 
------------Black-------------
<8>    r    -    g    n 
<7>    g    p    -    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    G    M    - 
<3>    -    -    -    R 
<2>    m    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46481.550000 (node: 11435779)
(2) -> (6)
< g > -> < - >
move:c8-c7
--------------------------
------------Black-------------
<8>    r    -    g    n 
<7>    g    p    -    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    G    M    - 
<3>    -    -    -    R 
<2>    m    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Black-------------
<8>    r    -    -    n 
<7>    g    p    g    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    G    M    - 
<3>    -    -    -    R 
<2>    m    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-19 
------------Black-------------
<8>    r    -    -    n 
<7>    g    p    g    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    G    M    R 
<3>    -    -    -    - 
<2>    m    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46480.500000 (node: 4899278)
(4) -> (8)
< g > -> < - >
move:a7-a6
--------------------------
------------Black-------------
<8>    r    -    -    n 
<7>    g    p    g    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    G    M    R 
<3>    -    -    -    - 
<2>    m    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 a6
# call move(): move : 4-8 
------------Black-------------
<8>    r    -    -    n 
<7>    -    p    g    - 
<6>    g    X    -    - 
<5>    -    -    G    - 
<4>    -    G    M    R 
<3>    -    -    -    - 
<2>    m    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-13 
------------Black-------------
<8>    r    -    -    n 
<7>    -    p    g    - 
<6>    g    X    -    - 
<5>    -    G    G    - 
<4>    -    -    M    R 
<3>    -    -    -    - 
<2>    m    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46480.700000 (node: 6277245)
(24) -> (20)
< m > -> < - >
move:a2-a3
--------------------------
------------Black-------------
<8>    r    -    -    n 
<7>    -    p    g    - 
<6>    g    X    -    - 
<5>    -    G    G    - 
<4>    -    -    M    R 
<3>    -    -    -    - 
<2>    m    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a2 a3
# call move(): move : 24-20 
------------Black-------------
<8>    r    -    -    n 
<7>    -    p    g    - 
<6>    g    X    -    - 
<5>    -    G    G    - 
<4>    -    -    M    R 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Black-------------
<8>    r    -    -    n 
<7>    -    p    g    - 
<6>    g    X    -    - 
<5>    -    G    G    - 
<4>    -    M    -    R 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46480.700000 (node: 2624662)
(5) -> (1)
< p > -> < - >
move:b7-b8
--------------------------
------------Black-------------
<8>    r    -    -    n 
<7>    -    p    g    - 
<6>    g    X    -    - 
<5>    -    G    G    - 
<4>    -    M    -    R 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Black-------------
<8>    r    p    -    n 
<7>    -    -    g    - 
<6>    g    X    -    - 
<5>    -    G    G    - 
<4>    -    M    -    R 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-23 
------------Black-------------
<8>    r    p    -    n 
<7>    -    -    g    - 
<6>    g    X    -    - 
<5>    -    G    G    - 
<4>    -    M    -    - 
<3>    m    -    -    R 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46480.650000 (node: 3866216)
(0) -> (4)
< r > -> < - >
move:a8-a7
--------------------------
------------Black-------------
<8>    r    p    -    n 
<7>    -    -    g    - 
<6>    g    X    -    - 
<5>    -    G    G    - 
<4>    -    M    -    - 
<3>    m    -    -    R 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Black-------------
<8>    -    p    -    n 
<7>    r    -    g    - 
<6>    g    X    -    - 
<5>    -    G    G    - 
<4>    -    M    -    - 
<3>    m    -    -    R 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-22 
------------Black-------------
<8>    -    p    -    n 
<7>    r    -    g    - 
<6>    g    X    -    - 
<5>    -    G    G    - 
<4>    -    M    -    - 
<3>    m    -    R    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46474.950000 (node: 4680093)
(4) -> (5)
< r > -> < - >
move:a7-b7
--------------------------
------------Black-------------
<8>    -    p    -    n 
<7>    r    -    g    - 
<6>    g    X    -    - 
<5>    -    G    G    - 
<4>    -    M    -    - 
<3>    m    -    R    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 b7
# call move(): move : 4-5 
------------Black-------------
<8>    -    p    -    n 
<7>    -    r    g    - 
<6>    g    X    -    - 
<5>    -    G    G    - 
<4>    -    M    -    - 
<3>    m    -    R    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-15 
------------Black-------------
<8>    -    p    -    n 
<7>    -    r    g    - 
<6>    g    X    -    - 
<5>    -    G    -    G 
<4>    -    M    -    - 
<3>    m    -    R    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46429.650000 (node: 13053761)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Black-------------
<8>    -    p    -    n 
<7>    -    r    g    - 
<6>    g    X    -    - 
<5>    -    G    -    G 
<4>    -    M    -    - 
<3>    m    -    R    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 7
------------Black-------------
<8>    -    p    -    n 
<7>    -    r    g    - 
<6>    g    P    -    - 
<5>    -    G    -    G 
<4>    -    M    -    - 
<3>    m    -    R    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 15-14 
------------Black-------------
<8>    -    p    -    n 
<7>    -    r    g    - 
<6>    g    P    -    - 
<5>    -    G    G    - 
<4>    -    M    -    - 
<3>    m    -    R    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46436.200000 (node: 6647925)
(5) -> (9)
< r > -> < P >
move:b7-b6
--------------------------
------------Black-------------
<8>    -    p    -    n 
<7>    -    r    g    - 
<6>    g    P    -    - 
<5>    -    G    G    - 
<4>    -    M    -    - 
<3>    m    -    R    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Black-------------
<8>    -    p    -    n 
<7>    -    -    g    - 
<6>    g    r    -    - 
<5>    -    G    G    - 
<4>    -    M    -    - 
<3>    m    -    R    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-18 
------------Black-------------
<8>    -    p    -    n 
<7>    -    -    g    - 
<6>    g    r    -    - 
<5>    -    G    G    - 
<4>    -    M    R    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46436.750000 (node: 15693421)
(3) -> (7)
< n > -> < - >
move:d8-d7
--------------------------
------------Black-------------
<8>    -    p    -    n 
<7>    -    -    g    - 
<6>    g    r    -    - 
<5>    -    G    G    - 
<4>    -    M    R    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Black-------------
<8>    -    p    -    - 
<7>    -    -    g    n 
<6>    g    r    -    - 
<5>    -    G    G    - 
<4>    -    M    R    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-19 
------------Black-------------
<8>    -    p    -    - 
<7>    -    -    g    n 
<6>    g    r    -    - 
<5>    -    G    G    - 
<4>    -    M    -    R 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46436.200000 (node: 11374241)
(1) -> (5)
< p > -> < - >
move:b8-b7
--------------------------
------------Black-------------
<8>    -    p    -    - 
<7>    -    -    g    n 
<6>    g    r    -    - 
<5>    -    G    G    - 
<4>    -    M    -    R 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Black-------------
<8>    -    -    -    - 
<7>    -    p    g    n 
<6>    g    r    -    - 
<5>    -    G    G    - 
<4>    -    M    -    R 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Black-------------
<8>    -    -    -    - 
<7>    -    p    g    n 
<6>    g    r    -    - 
<5>    -    G    G    R 
<4>    -    M    -    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46436.200000 (node: 4732929)
(5) -> (4)
< p > -> < - >
move:b7-a7
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    p    g    n 
<6>    g    r    -    - 
<5>    -    G    G    R 
<4>    -    M    -    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 a7
# call move(): move : 5-4 
------------Black-------------
<8>    -    -    -    - 
<7>    p    -    g    n 
<6>    g    r    -    - 
<5>    -    G    G    R 
<4>    -    M    -    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Black-------------
<8>    -    -    -    - 
<7>    p    -    g    n 
<6>    g    r    -    - 
<5>    -    G    G    - 
<4>    -    M    -    R 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46436.200000 (node: 8363700)
(4) -> (0)
< p > -> < - >
move:a7-a8
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    p    -    g    n 
<6>    g    r    -    - 
<5>    -    G    G    - 
<4>    -    M    -    R 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Black-------------
<8>    p    -    -    - 
<7>    -    -    g    n 
<6>    g    r    -    - 
<5>    -    G    G    - 
<4>    -    M    -    R 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Black-------------
<8>    p    -    -    - 
<7>    -    -    g    n 
<6>    g    r    -    - 
<5>    -    G    G    R 
<4>    -    M    -    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46436.200000 (node: 6415761)
(0) -> (1)
< p > -> < - >
move:a8-b8
--------------------------
------------Black-------------
<8>    p    -    -    - 
<7>    -    -    g    n 
<6>    g    r    -    - 
<5>    -    G    G    R 
<4>    -    M    -    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Black-------------
<8>    -    p    -    - 
<7>    -    -    g    n 
<6>    g    r    -    - 
<5>    -    G    G    R 
<4>    -    M    -    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Black-------------
<8>    -    p    -    - 
<7>    -    -    g    n 
<6>    g    r    -    R 
<5>    -    G    G    - 
<4>    -    M    -    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46436.200000 (node: 6246565)
(1) -> (5)
< p > -> < - >
move:b8-b7
--------------------------
------------Black-------------
<8>    -    p    -    - 
<7>    -    -    g    n 
<6>    g    r    -    R 
<5>    -    G    G    - 
<4>    -    M    -    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Black-------------
<8>    -    -    -    - 
<7>    -    p    g    n 
<6>    g    r    -    R 
