INITIAL
* 5:46am Jan 12, 2022
* ai vs chan
134,140,140.000000
(scout passed) MOVE 908 score = -48720.00
(scout passed and dicarded) MOVE 2930 score = -49271.40
(scout passed and dicarded) MOVE 2627 score = -49271.40
(scout passed and dicarded) MOVE 2630 score = -49271.40
--relavant FLIP 0 is 0 score = -49280.65
--relavant FLIP 0 is 1 score = -49325.30
--relavant FLIP 0 is 2 score = -49280.65
--relavant FLIP 0 is 3 score = -49280.65
--relavant FLIP 0 is 4 score = -49280.65
--relavant FLIP 0 is 7 score = -49280.65
--relavant FLIP 0 is 8 score = -48179.70
--relavant FLIP 0 is 9 score = -49280.65
--relavant FLIP 0 is 10 score = -49325.30
--relavant FLIP 0 is 12 score = -49325.30
depth0 relavant FLIP 0 score = -49209.70
--relavant FLIP 101 is 0 score = -49280.65
--relavant FLIP 101 is 1 score = -50873.60
--relavant FLIP 101 is 2 score = -49280.65
--relavant FLIP 101 is 3 score = -49280.65
--relavant FLIP 101 is 4 score = -49280.65
--relavant FLIP 101 is 7 score = -50372.20
--relavant FLIP 101 is 8 score = -49822.70
--relavant FLIP 101 is 9 score = -50822.20
--relavant FLIP 101 is 10 score = -51422.20
--relavant FLIP 101 is 12 score = -205195.60
depth0 relavant FLIP 101 score = -73917.66
--relavant FLIP 202 is 0 score = -49269.60
--relavant FLIP 202 is 1 score = -46319.60
--relavant FLIP 202 is 2 score = -48819.60
--relavant FLIP 202 is 3 score = -50369.75
--relavant FLIP 202 is 4 score = -51427.65
--relavant FLIP 202 is 7 score = -49280.65
--relavant FLIP 202 is 8 score = -49280.65
--relavant FLIP 202 is 9 score = -49280.65
--relavant FLIP 202 is 10 score = -49280.65
--relavant FLIP 202 is 12 score = -49280.65
depth0 relavant FLIP 202 score = -49430.65
--relavant FLIP 404 is 0 score = -49325.30
--relavant FLIP 404 is 1 score = -49280.65
--relavant FLIP 404 is 2 score = -49280.65
--relavant FLIP 404 is 3 score = -49280.65
--relavant FLIP 404 is 4 score = -49280.65
--relavant FLIP 404 is 7 score = -49827.70
--relavant FLIP 404 is 8 score = -52777.70
--relavant FLIP 404 is 9 score = -50277.70
--relavant FLIP 404 is 10 score = -50877.70
--relavant FLIP 404 is 12 score = -45722.60
depth0 relavant FLIP 404 score = -49324.02
--relavant FLIP 505 is 0 score = -50874.20
--relavant FLIP 505 is 1 score = -49283.65
--relavant FLIP 505 is 2 score = -49280.65
--relavant FLIP 505 is 3 score = -49280.65
--relavant FLIP 505 is 4 score = -49280.65
--relavant FLIP 505 is 7 score = -49280.65
--relavant FLIP 505 is 8 score = -49280.65
--relavant FLIP 505 is 9 score = -47275.80
--relavant FLIP 505 is 10 score = -47875.80
--relavant FLIP 505 is 12 score = -45727.00
depth0 relavant FLIP 505 score = -48440.24
--relavant FLIP 606 is 0 score = -49771.35
--relavant FLIP 606 is 1 score = -48724.90
--relavant FLIP 606 is 2 score = -49329.25
--relavant FLIP 606 is 3 score = -49281.75
--relavant FLIP 606 is 4 score = -51424.00
--relavant FLIP 606 is 7 score = -49280.65
--relavant FLIP 606 is 8 score = -49280.65
--relavant FLIP 606 is 9 score = -49280.65
--relavant FLIP 606 is 10 score = -49280.65
--relavant FLIP 606 is 12 score = -49280.65
depth0 relavant FLIP 606 score = -49609.22
--relavant FLIP 1010 is 0 score = -50874.70
--relavant FLIP 1010 is 1 score = -50372.90
--relavant FLIP 1010 is 2 score = -49328.85
--relavant FLIP 1010 is 3 score = -49281.75
--relavant FLIP 1010 is 4 score = -50926.30
--relavant FLIP 1010 is 7 score = -49280.40
--relavant FLIP 1010 is 8 score = -48177.30
--relavant FLIP 1010 is 9 score = -47275.80
--relavant FLIP 1010 is 10 score = -47875.80
--relavant FLIP 1010 is 12 score = -45721.60
depth0 relavant FLIP 1010 score = -48695.32
--relavant FLIP 1212 is 0 score = -49325.80
--relavant FLIP 1212 is 1 score = -49329.15
--relavant FLIP 1212 is 2 score = -49281.15
--relavant FLIP 1212 is 3 score = -49281.75
--relavant FLIP 1212 is 4 score = -49283.05
--relavant FLIP 1212 is 7 score = -49828.05
--relavant FLIP 1212 is 8 score = -52778.05
--relavant FLIP 1212 is 9 score = -50278.05
--relavant FLIP 1212 is 10 score = -50878.05
--relavant FLIP 1212 is 12 score = -203548.30
depth0 relavant FLIP 1212 score = -73609.29
--relavant FLIP 1313 is 0 score = -50878.25
--relavant FLIP 1313 is 1 score = -53226.35
--relavant FLIP 1313 is 2 score = -49280.65
--relavant FLIP 1313 is 3 score = -49280.65
--relavant FLIP 1313 is 4 score = -49281.05
--relavant FLIP 1313 is 7 score = -49830.50
--relavant FLIP 1313 is 8 score = -52780.50
--relavant FLIP 1313 is 9 score = -47284.85
--relavant FLIP 1313 is 10 score = -47884.85
--relavant FLIP 1313 is 12 score = -45726.50
depth0 relavant FLIP 1313 score = -49057.43
--relavant FLIP 1414 is 0 score = -49281.15
--relavant FLIP 1414 is 1 score = -49332.40
--relavant FLIP 1414 is 2 score = -49281.15
--relavant FLIP 1414 is 3 score = -49281.75
--relavant FLIP 1414 is 4 score = -49283.05
--relavant FLIP 1414 is 7 score = -49822.10
--relavant FLIP 1414 is 8 score = -52771.10
--relavant FLIP 1414 is 9 score = -50272.10
--relavant FLIP 1414 is 10 score = -50872.10
--relavant FLIP 1414 is 12 score = -49761.60
depth0 relavant FLIP 1414 score = -49944.25
--relavant FLIP 1515 is 0 score = -49775.70
--relavant FLIP 1515 is 1 score = -50878.25
--relavant FLIP 1515 is 2 score = -49325.70
--relavant FLIP 1515 is 3 score = -49282.85
--relavant FLIP 1515 is 4 score = -50926.00
--relavant FLIP 1515 is 7 score = -50366.75
--relavant FLIP 1515 is 8 score = -53316.75
--relavant FLIP 1515 is 9 score = -50816.75
--relavant FLIP 1515 is 10 score = -51416.75
--relavant FLIP 1515 is 12 score = -204095.65
depth0 relavant FLIP 1515 score = -74310.73
--relavant FLIP 2424 is 0 score = -49773.60
--relavant FLIP 2424 is 1 score = -49283.65
--relavant FLIP 2424 is 2 score = -49328.00
--relavant FLIP 2424 is 3 score = -49328.45
--relavant FLIP 2424 is 4 score = -49331.05
--relavant FLIP 2424 is 7 score = -49822.85
--relavant FLIP 2424 is 8 score = -52772.85
--relavant FLIP 2424 is 9 score = -50272.85
--relavant FLIP 2424 is 10 score = -50872.85
--relavant FLIP 2424 is 12 score = -49321.35
depth0 relavant FLIP 2424 score = -49925.60
--relavant FLIP 2525 is 0 score = -49775.05
--relavant FLIP 2525 is 1 score = -50920.40
--relavant FLIP 2525 is 2 score = -49821.70
--relavant FLIP 2525 is 3 score = -49822.90
--relavant FLIP 2525 is 4 score = -52179.20
--relavant FLIP 2525 is 7 score = -49822.35
--relavant FLIP 2525 is 8 score = -51172.65
--relavant FLIP 2525 is 9 score = -50271.40
--relavant FLIP 2525 is 10 score = -49823.15
--relavant FLIP 2525 is 12 score = -201645.40
depth0 relavant FLIP 2525 score = -73796.17
Depth:  1, Time: 2040.612000, Node:    1500620, Score: -48440.24231, Best Move: 505,
Saved states: 1378
Projected Depth  2 Time: 285685.680000
Depth:  1, Node:    1500620, Score: -48440.24231, Move: b7-b7
=12 b7 b7
11 flip b7 n
=11
16 time_left black 867271
Time Left(black): 867271
=16
10 move c3 c2
=10
16 time_left red 828202
Time Left(red): 828202
=16
12 genmove black
I am black, time left 807271.000000
Assigned 14162.649123 seconds this turn,18773.744186 
HistoryCount 33
-1 -1 -1 10
-1 9 -1 7
3 13 -1 1
-1 -1 -1 -1
5 -2 -2 5
-2 -2 -2 -2
-1 -1 2 -2
7 11 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
94500.000000,15440.000000,0.000000,8.400000,19.930000,0.000000,0.000000
Curstate: 5 109924.270000
122,129,129.000000
(scout passed) MOVE 908 score = -45726.55
(scout passed and dicarded) MOVE 2930 score = -47312.00
--relavant FLIP 0 is 0 score = -47818.15
--relavant FLIP 0 is 1 score = -47827.45
--relavant FLIP 0 is 2 score = -47818.15
--relavant FLIP 0 is 3 score = -47818.15
--relavant FLIP 0 is 4 score = -47818.15
--relavant FLIP 0 is 7 score = -47827.45
--relavant FLIP 0 is 8 score = -45726.05
--relavant FLIP 0 is 9 score = -47827.45
--relavant FLIP 0 is 10 score = -47827.45
--relavant FLIP 0 is 12 score = -47827.45
depth0 relavant FLIP 0 score = -47648.46
--relavant FLIP 101 is 0 score = -47778.50
--relavant FLIP 101 is 1 score = -48923.80
--relavant FLIP 101 is 2 score = -47328.50
--relavant FLIP 101 is 3 score = -47828.55
--relavant FLIP 101 is 4 score = -47829.85
--relavant FLIP 101 is 7 score = -47817.90
--relavant FLIP 101 is 8 score = -50322.70
--relavant FLIP 101 is 9 score = -47822.75
--relavant FLIP 101 is 10 score = -47823.50
--relavant FLIP 101 is 12 score = -47817.60
depth0 relavant FLIP 101 score = -48078.42
--relavant FLIP 202 is 0 score = -47773.30
--relavant FLIP 202 is 1 score = -44826.90
--relavant FLIP 202 is 2 score = -47323.30
--relavant FLIP 202 is 3 score = -47876.75
--relavant FLIP 202 is 4 score = -49428.40
--relavant FLIP 202 is 7 score = -47818.15
--relavant FLIP 202 is 8 score = -47818.15
--relavant FLIP 202 is 9 score = -47818.15
--relavant FLIP 202 is 10 score = -47818.15
--relavant FLIP 202 is 12 score = -47818.15
depth0 relavant FLIP 202 score = -47797.16
--relavant FLIP 404 is 0 score = -47819.15
--relavant FLIP 404 is 1 score = -47824.15
--relavant FLIP 404 is 2 score = -47825.05
--relavant FLIP 404 is 3 score = -47826.25
--relavant FLIP 404 is 4 score = -47828.85
--relavant FLIP 404 is 7 score = -47871.80
--relavant FLIP 404 is 8 score = -50821.80
--relavant FLIP 404 is 9 score = -48321.80
--relavant FLIP 404 is 10 score = -48921.80
--relavant FLIP 404 is 12 score = -45724.05
depth0 relavant FLIP 404 score = -47861.47
--relavant FLIP 606 is 0 score = -47773.30
--relavant FLIP 606 is 1 score = -44828.25
--relavant FLIP 606 is 2 score = -47328.25
--relavant FLIP 606 is 3 score = -47829.65
--relavant FLIP 606 is 4 score = -49283.25
--relavant FLIP 606 is 7 score = -47817.65
--relavant FLIP 606 is 8 score = -47815.65
--relavant FLIP 606 is 9 score = -47817.65
--relavant FLIP 606 is 10 score = -47817.05
--relavant FLIP 606 is 12 score = -47812.95
depth0 relavant FLIP 606 score = -47768.32
--relavant FLIP 1010 is 0 score = -51371.50
--relavant FLIP 1010 is 1 score = -47827.95
--relavant FLIP 1010 is 2 score = -47818.65
--relavant FLIP 1010 is 3 score = -47819.25
--relavant FLIP 1010 is 4 score = -48467.55
--relavant FLIP 1010 is 7 score = -47829.35
--relavant FLIP 1010 is 8 score = -45725.80
--relavant FLIP 1010 is 9 score = -47824.40
--relavant FLIP 1010 is 10 score = -46826.55
--relavant FLIP 1010 is 12 score = -45724.10
depth0 relavant FLIP 1010 score = -47618.90
--relavant FLIP 1212 is 0 score = -47828.45
--relavant FLIP 1212 is 1 score = -47829.85
--relavant FLIP 1212 is 2 score = -47818.65
--relavant FLIP 1212 is 3 score = -47819.25
--relavant FLIP 1212 is 4 score = -47820.55
--relavant FLIP 1212 is 7 score = -47876.70
--relavant FLIP 1212 is 8 score = -50826.70
--relavant FLIP 1212 is 9 score = -48326.70
--relavant FLIP 1212 is 10 score = -48926.70
--relavant FLIP 1212 is 12 score = -202095.90
depth0 relavant FLIP 1212 score = -73923.82
--relavant FLIP 1313 is 0 score = -51366.85
--relavant FLIP 1313 is 1 score = -53175.75
--relavant FLIP 1313 is 2 score = -47818.65
--relavant FLIP 1313 is 3 score = -47819.25
--relavant FLIP 1313 is 4 score = -47820.75
--relavant FLIP 1313 is 7 score = -47864.30
--relavant FLIP 1313 is 8 score = -50814.30
--relavant FLIP 1313 is 9 score = -48314.30
--relavant FLIP 1313 is 10 score = -48427.15
--relavant FLIP 1313 is 12 score = -45728.00
depth0 relavant FLIP 1313 score = -48558.17
--relavant FLIP 1414 is 0 score = -47818.65
--relavant FLIP 1414 is 1 score = -49223.30
--relavant FLIP 1414 is 2 score = -47818.65
--relavant FLIP 1414 is 3 score = -47819.25
--relavant FLIP 1414 is 4 score = -47820.55
--relavant FLIP 1414 is 7 score = -47861.60
--relavant FLIP 1414 is 8 score = -50315.65
--relavant FLIP 1414 is 9 score = -48311.60
--relavant FLIP 1414 is 10 score = -48911.60
--relavant FLIP 1414 is 12 score = -47809.65
depth0 relavant FLIP 1414 score = -48278.39
--relavant FLIP 1515 is 0 score = -47818.90
--relavant FLIP 1515 is 1 score = -48927.50
--relavant FLIP 1515 is 2 score = -47819.15
--relavant FLIP 1515 is 3 score = -47820.35
--relavant FLIP 1515 is 4 score = -48472.70
--relavant FLIP 1515 is 7 score = -47871.40
--relavant FLIP 1515 is 8 score = -50821.40
--relavant FLIP 1515 is 9 score = -48321.40
--relavant FLIP 1515 is 10 score = -48921.40
--relavant FLIP 1515 is 12 score = -201645.90
depth0 relavant FLIP 1515 score = -74046.56
--relavant FLIP 2424 is 0 score = -47778.25
--relavant FLIP 2424 is 1 score = -47921.00
--relavant FLIP 2424 is 2 score = -47873.30
--relavant FLIP 2424 is 3 score = -47833.55
--relavant FLIP 2424 is 4 score = -47882.00
--relavant FLIP 2424 is 7 score = -47866.50
--relavant FLIP 2424 is 8 score = -49218.35
--relavant FLIP 2424 is 9 score = -48316.50
--relavant FLIP 2424 is 10 score = -48916.50
--relavant FLIP 2424 is 12 score = -47820.40
depth0 relavant FLIP 2424 score = -48094.06
--relavant FLIP 2525 is 0 score = -47772.90
--relavant FLIP 2525 is 1 score = -48923.80
--relavant FLIP 2525 is 2 score = -47322.90
--relavant FLIP 2525 is 3 score = -46825.55
--relavant FLIP 2525 is 4 score = -52178.15
--relavant FLIP 2525 is 7 score = -47865.40
--relavant FLIP 2525 is 8 score = -50815.40
--relavant FLIP 2525 is 9 score = -48315.40
--relavant FLIP 2525 is 10 score = -47326.75
--relavant FLIP 2525 is 12 score = -47318.60
depth0 relavant FLIP 2525 score = -48680.13
Depth:  1, Time: 2245.099000, Node:    1692999, Score: -45726.55000, Best Move: 908,
Saved states: 1160
Projected Depth  2 Time: 289617.771000
Depth:  1, Node:    1692999, Score: -45726.55000, Move: b6-a6
=12 b6 a6
10 move b6 a6
=10
16 time_left black 865020
Time Left(black): 865020
=16
10 move d6 a6
=10
16 time_left red 827757
Time Left(red): 827757
=16
12 genmove black
I am black, time left 805020.000000
Assigned 14636.727273 seconds this turn,19167.142857 
HistoryCount 35
-1 -1 -1 10
-1 9 -1 7
1 -2 -1 -2
-1 -1 -1 -1
5 -2 -2 5
-2 -2 -2 -2
-1 -1 2 -2
7 11 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 10 pieces
-44500.000000,-4200.000000,0.000000,3.400000,24.100000,0.000000,0.000000
Curstate: 2 -48722.400000
123,128,128.000000
(scout passed) MOVE 2930 score = -45730.90
(scout passed and dicarded) MOVE 509 score = -45730.90
(scout passed and dicarded) MOVE 711 score = -46270.35
--relavant FLIP 0 is 0 score = -45731.45
--relavant FLIP 0 is 1 score = -46730.00
--relavant FLIP 0 is 2 score = -45731.45
--relavant FLIP 0 is 3 score = -45731.45
--relavant FLIP 0 is 4 score = -45731.45
--relavant FLIP 0 is 7 score = -49275.75
--relavant FLIP 0 is 8 score = -52225.75
--relavant FLIP 0 is 9 score = -49725.75
--relavant FLIP 0 is 10 score = -50325.75
--relavant FLIP 0 is 12 score = -204096.05
depth0 relavant FLIP 0 score = -73761.03
--relavant FLIP 101 is 0 score = -45731.95
--relavant FLIP 101 is 1 score = -47326.55
--relavant FLIP 101 is 2 score = -49730.80
--relavant FLIP 101 is 3 score = -49732.00
--relavant FLIP 101 is 4 score = -49734.60
--relavant FLIP 101 is 7 score = -45731.20
--relavant FLIP 101 is 8 score = -45728.45
--relavant FLIP 101 is 9 score = -45731.20
--relavant FLIP 101 is 10 score = -45730.90
--relavant FLIP 101 is 12 score = -45729.00
depth0 relavant FLIP 101 score = -47197.52
--relavant FLIP 202 is 0 score = -45683.30
--relavant FLIP 202 is 1 score = -42733.30
--relavant FLIP 202 is 2 score = -45233.30
--relavant FLIP 202 is 3 score = -47878.50
--relavant FLIP 202 is 4 score = -47881.10
--relavant FLIP 202 is 7 score = -45731.45
--relavant FLIP 202 is 8 score = -45731.45
--relavant FLIP 202 is 9 score = -45731.45
--relavant FLIP 202 is 10 score = -45731.45
--relavant FLIP 202 is 12 score = -45731.45
depth0 relavant FLIP 202 score = -45973.28
--relavant FLIP 404 is 0 score = -45727.30
--relavant FLIP 404 is 1 score = -45729.30
--relavant FLIP 404 is 2 score = -49733.80
--relavant FLIP 404 is 3 score = -49735.00
--relavant FLIP 404 is 4 score = -49737.60
--relavant FLIP 404 is 7 score = -45731.20
--relavant FLIP 404 is 8 score = -45729.35
--relavant FLIP 404 is 9 score = -45730.15
--relavant FLIP 404 is 10 score = -45729.55
--relavant FLIP 404 is 12 score = -45725.75
depth0 relavant FLIP 404 score = -47064.36
--relavant FLIP 606 is 0 score = -46227.80
--relavant FLIP 606 is 1 score = -45733.60
--relavant FLIP 606 is 2 score = -49730.55
--relavant FLIP 606 is 3 score = -49731.75
--relavant FLIP 606 is 4 score = -50820.65
--relavant FLIP 606 is 7 score = -45731.20
--relavant FLIP 606 is 8 score = -45729.35
--relavant FLIP 606 is 9 score = -45731.20
--relavant FLIP 606 is 10 score = -45730.90
--relavant FLIP 606 is 12 score = -45728.65
depth0 relavant FLIP 606 score = -47287.08
--relavant FLIP 1010 is 0 score = -46228.35
--relavant FLIP 1010 is 1 score = -47326.05
--relavant FLIP 1010 is 2 score = -48735.45
--relavant FLIP 1010 is 3 score = -49721.45
--relavant FLIP 1010 is 4 score = -49722.75
--relavant FLIP 1010 is 7 score = -46276.30
--relavant FLIP 1010 is 8 score = -48227.70
--relavant FLIP 1010 is 9 score = -45731.20
--relavant FLIP 1010 is 10 score = -45730.90
--relavant FLIP 1010 is 12 score = -45729.00
depth0 relavant FLIP 1010 score = -47406.74
--relavant FLIP 1212 is 0 score = -45731.70
--relavant FLIP 1212 is 1 score = -47282.55
--relavant FLIP 1212 is 2 score = -46732.15
--relavant FLIP 1212 is 3 score = -46733.35
--relavant FLIP 1212 is 4 score = -46735.95
--relavant FLIP 1212 is 7 score = -47271.35
--relavant FLIP 1212 is 8 score = -50221.35
--relavant FLIP 1212 is 9 score = -47721.35
--relavant FLIP 1212 is 10 score = -48321.35
--relavant FLIP 1212 is 12 score = -202095.35
depth0 relavant FLIP 1212 score = -73139.81
--relavant FLIP 1313 is 0 score = -45731.95
--relavant FLIP 1313 is 1 score = -53180.65
--relavant FLIP 1313 is 2 score = -48734.95
--relavant FLIP 1313 is 3 score = -49724.75
--relavant FLIP 1313 is 4 score = -49726.05
--relavant FLIP 1313 is 7 score = -46770.40
--relavant FLIP 1313 is 8 score = -49720.40
--relavant FLIP 1313 is 9 score = -46220.40
--relavant FLIP 1313 is 10 score = -46820.40
--relavant FLIP 1313 is 12 score = -45733.90
depth0 relavant FLIP 1313 score = -48151.98
--relavant FLIP 1515 is 0 score = -46228.85
--relavant FLIP 1515 is 1 score = -49730.90
--relavant FLIP 1515 is 2 score = -45778.85
--relavant FLIP 1515 is 3 score = -45733.65
--relavant FLIP 1515 is 4 score = -47878.70
--relavant FLIP 1515 is 7 score = -47915.50
--relavant FLIP 1515 is 8 score = -50865.50
--relavant FLIP 1515 is 9 score = -48365.50
--relavant FLIP 1515 is 10 score = -48965.50
--relavant FLIP 1515 is 12 score = -202745.90
depth0 relavant FLIP 1515 score = -73736.12
--relavant FLIP 2424 is 0 score = -46277.30
--relavant FLIP 2424 is 1 score = -48627.70
--relavant FLIP 2424 is 2 score = -46277.30
--relavant FLIP 2424 is 3 score = -46278.50
--relavant FLIP 2424 is 4 score = -46877.75
--relavant FLIP 2424 is 7 score = -49279.35
--relavant FLIP 2424 is 8 score = -49766.95
--relavant FLIP 2424 is 9 score = -49729.35
--relavant FLIP 2424 is 10 score = -50329.35
--relavant FLIP 2424 is 12 score = -204094.85
depth0 relavant FLIP 2424 score = -74042.58
--relavant FLIP 2525 is 0 score = -45728.05
--relavant FLIP 2525 is 1 score = -49735.80
--relavant FLIP 2525 is 2 score = -45728.05
--relavant FLIP 2525 is 3 score = -45729.85
--relavant FLIP 2525 is 4 score = -49182.75
--relavant FLIP 2525 is 7 score = -46276.55
--relavant FLIP 2525 is 8 score = -49226.55
--relavant FLIP 2525 is 9 score = -46726.55
--relavant FLIP 2525 is 10 score = -47326.55
--relavant FLIP 2525 is 12 score = -45722.60
depth0 relavant FLIP 2525 score = -47190.72
--irrelavant FLIP 1414 is 0 score = -45731.95
--irrelavant FLIP 1414 is 1 score = -48632.85
--irrelavant FLIP 1414 is 2 score = -45731.95
--irrelavant FLIP 1414 is 3 score = -45732.55
--irrelavant FLIP 1414 is 4 score = -45735.65
--irrelavant FLIP 1414 is 7 score = -46276.55
--irrelavant FLIP 1414 is 8 score = -49226.55
--irrelavant FLIP 1414 is 9 score = -46726.55
--irrelavant FLIP 1414 is 10 score = -47326.55
--irrelavant FLIP 1414 is 12 score = -46219.40
irrelavant FLIP 1414 score = -46607.97
Depth:  1, Time: 1286.152000, Node:    1004196, Score: -45730.90000, Best Move: 2930,
Saved states: 1052
Projected Depth  2 Time: 164627.456000
Depth:  1, Node:    1004196, Score: -45730.90000, Move: b1-c1
=12 b1 c1
10 move b1 c1
=10
16 time_left black 863688
Time Left(black): 863688
=16
11 flip a8 M
=11
16 time_left red 827316
Time Left(red): 827316
=16
12 genmove black
I am black, time left 803688.000000
Assigned 15163.924528 seconds this turn,19602.146341 
HistoryCount 37
4 -1 -1 10
-1 9 -1 7
1 -2 -1 -2
-1 -1 -1 -1
5 -2 -2 5
-2 -2 -2 -2
-1 -1 2 -2
7 -2 11 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 10 pieces
-44500.000000,-4200.000000,0.000000,8.700000,23.600000,0.000000,0.000000
Curstate: 2 -48719.250000
116,117,117.000000
(scout passed) MOVE 3026 score = -48123.20
(scout passed and dicarded) MOVE 3031 score = -48213.10
(scout failed) MOVE 3029 score = -45731.45
(scout failed) MOVE 509 score = -45730.65
(scout passed and dicarded) MOVE 711 score = -45775.95
(scout passed and dicarded) MOVE 2829 score = -45731.45
--relavant FLIP 101 is 0 score = -45731.40
--relavant FLIP 101 is 1 score = -47328.70
--relavant FLIP 101 is 2 score = -49237.80
--relavant FLIP 101 is 3 score = -49239.00
--relavant FLIP 101 is 4 score = -49241.60
--relavant FLIP 101 is 7 score = -46766.70
--relavant FLIP 101 is 8 score = -49716.70
--relavant FLIP 101 is 9 score = -47216.70
--relavant FLIP 101 is 10 score = -47816.70
--relavant FLIP 101 is 12 score = -45216.45
depth0 relavant FLIP 101 score = -47520.75
--relavant FLIP 202 is 0 score = -45680.65
--relavant FLIP 202 is 1 score = -45220.30
--relavant FLIP 202 is 2 score = -45230.65
--relavant FLIP 202 is 3 score = -47868.10
--relavant FLIP 202 is 4 score = -47869.40
--relavant FLIP 202 is 7 score = -45730.90
--relavant FLIP 202 is 8 score = -45219.85
--relavant FLIP 202 is 9 score = -45730.90
--relavant FLIP 202 is 10 score = -45730.90
--relavant FLIP 202 is 12 score = -45730.90
depth0 relavant FLIP 202 score = -45976.68
--relavant FLIP 404 is 0 score = -45731.15
--relavant FLIP 404 is 1 score = -46274.55
--relavant FLIP 404 is 2 score = -49240.80
--relavant FLIP 404 is 3 score = -49242.00
--relavant FLIP 404 is 4 score = -49244.60
--relavant FLIP 404 is 7 score = -47270.75
--relavant FLIP 404 is 8 score = -50220.75
--relavant FLIP 404 is 9 score = -47720.75
--relavant FLIP 404 is 10 score = -48320.75
--relavant FLIP 404 is 12 score = -45216.45
depth0 relavant FLIP 404 score = -47609.00
--relavant FLIP 606 is 0 score = -46225.15
--relavant FLIP 606 is 1 score = -45730.95
--relavant FLIP 606 is 2 score = -49278.10
--relavant FLIP 606 is 3 score = -49236.35
--relavant FLIP 606 is 4 score = -50819.45
--relavant FLIP 606 is 7 score = -45730.40
--relavant FLIP 606 is 8 score = -45726.70
--relavant FLIP 606 is 9 score = -45730.40
--relavant FLIP 606 is 10 score = -45729.80
--relavant FLIP 606 is 12 score = -45726.00
depth0 relavant FLIP 606 score = -46878.12
--relavant FLIP 1010 is 0 score = -46221.30
--relavant FLIP 1010 is 1 score = -47322.35
--relavant FLIP 1010 is 2 score = -48736.15
--relavant FLIP 1010 is 3 score = -49717.05
--relavant FLIP 1010 is 4 score = -49718.35
--relavant FLIP 1010 is 7 score = -46276.00
--relavant FLIP 1010 is 8 score = -48224.95
--relavant FLIP 1010 is 9 score = -45730.40
--relavant FLIP 1010 is 10 score = -45730.10
--relavant FLIP 1010 is 12 score = -45726.80
depth0 relavant FLIP 1010 score = -47193.66
--relavant FLIP 1212 is 0 score = -45731.15
--relavant FLIP 1212 is 1 score = -46781.55
--relavant FLIP 1212 is 2 score = -46727.75
--relavant FLIP 1212 is 3 score = -46728.95
--relavant FLIP 1212 is 4 score = -46731.55
--relavant FLIP 1212 is 7 score = -47265.95
--relavant FLIP 1212 is 8 score = -50215.95
--relavant FLIP 1212 is 9 score = -47715.95
--relavant FLIP 1212 is 10 score = -48315.95
--relavant FLIP 1212 is 12 score = -202095.35
depth0 relavant FLIP 1212 score = -75491.40
--relavant FLIP 1313 is 0 score = -45730.95
--relavant FLIP 1313 is 1 score = -45736.25
--relavant FLIP 1313 is 2 score = -48735.65
--relavant FLIP 1313 is 3 score = -49720.35
--relavant FLIP 1313 is 4 score = -49721.65
--relavant FLIP 1313 is 7 score = -46759.40
--relavant FLIP 1313 is 8 score = -49709.40
--relavant FLIP 1313 is 9 score = -46209.15
--relavant FLIP 1313 is 10 score = -46809.15
--relavant FLIP 1313 is 12 score = -45731.70
depth0 relavant FLIP 1313 score = -47326.85
--relavant FLIP 1414 is 0 score = -45731.40
--relavant FLIP 1414 is 1 score = -49172.80
--relavant FLIP 1414 is 2 score = -45731.40
--relavant FLIP 1414 is 3 score = -45732.00
--relavant FLIP 1414 is 4 score = -45733.30
--relavant FLIP 1414 is 7 score = -46276.00
--relavant FLIP 1414 is 8 score = -49226.00
--relavant FLIP 1414 is 9 score = -46726.00
--relavant FLIP 1414 is 10 score = -47326.00
--relavant FLIP 1414 is 12 score = -46216.75
depth0 relavant FLIP 1414 score = -46735.31
--relavant FLIP 1515 is 0 score = -46216.45
--relavant FLIP 1515 is 1 score = -49233.10
--relavant FLIP 1515 is 2 score = -45776.20
--relavant FLIP 1515 is 3 score = -45733.40
--relavant FLIP 1515 is 4 score = -47377.70
--relavant FLIP 1515 is 7 score = -47909.40
--relavant FLIP 1515 is 8 score = -50859.40
--relavant FLIP 1515 is 9 score = -48359.40
--relavant FLIP 1515 is 10 score = -48959.40
--relavant FLIP 1515 is 12 score = -202744.70
depth0 relavant FLIP 1515 score = -75992.17
--relavant FLIP 2424 is 0 score = -46277.25
--relavant FLIP 2424 is 1 score = -46732.05
--relavant FLIP 2424 is 2 score = -46277.25
--relavant FLIP 2424 is 3 score = -46278.45
