INITIAL
* 10:14am Jan 12, 2022
* chan vs ai
--relavant FLIP 404 is 9 score = -201346.00
--relavant FLIP 404 is 10 score = -201346.00
depth0 relavant FLIP 404 score = -202663.84
--relavant FLIP 1212 is 0 score = -201894.55
--relavant FLIP 1212 is 1 score = -204844.55
--relavant FLIP 1212 is 5 score = -206744.55
--relavant FLIP 1212 is 9 score = -201346.00
--relavant FLIP 1212 is 10 score = -201346.00
depth0 relavant FLIP 1212 score = -202663.84
--relavant FLIP 1414 is 0 score = -201345.50
--relavant FLIP 1414 is 1 score = -201343.00
--relavant FLIP 1414 is 5 score = -201338.65
--relavant FLIP 1414 is 9 score = -202345.30
--relavant FLIP 1414 is 10 score = -202345.30
depth0 relavant FLIP 1414 score = -201719.26
--relavant FLIP 1717 is 0 score = -201894.55
--relavant FLIP 1717 is 1 score = -204844.55
--relavant FLIP 1717 is 5 score = -206744.55
--relavant FLIP 1717 is 9 score = -201346.00
--relavant FLIP 1717 is 10 score = -201346.00
depth0 relavant FLIP 1717 score = -202663.84
--relavant FLIP 2121 is 0 score = -201894.55
--relavant FLIP 2121 is 1 score = -201342.75
--relavant FLIP 2121 is 5 score = -201338.65
--relavant FLIP 2121 is 9 score = -201346.00
--relavant FLIP 2121 is 10 score = -201346.00
depth0 relavant FLIP 2121 score = -201550.38
--relavant FLIP 2424 is 0 score = -201894.55
--relavant FLIP 2424 is 1 score = -204844.55
--relavant FLIP 2424 is 5 score = -201338.65
--relavant FLIP 2424 is 9 score = -201346.00
--relavant FLIP 2424 is 10 score = -201346.00
depth0 relavant FLIP 2424 score = -201988.11
--relavant FLIP 2727 is 0 score = -201345.25
--relavant FLIP 2727 is 1 score = -201341.50
--relavant FLIP 2727 is 5 score = -201338.65
--relavant FLIP 2727 is 9 score = -201346.00
--relavant FLIP 2727 is 10 score = -201346.00
depth0 relavant FLIP 2727 score = -201344.24
--relavant FLIP 2929 is 0 score = -201894.55
--relavant FLIP 2929 is 1 score = -204844.55
--relavant FLIP 2929 is 5 score = -201341.10
--relavant FLIP 2929 is 9 score = -201345.45
--relavant FLIP 2929 is 10 score = -202945.65
depth0 relavant FLIP 2929 score = -202188.23
Depth:  1, Time: 0.819000, Node:        409, Score: -201344.23750, Best Move: 2727,
Saved states: 310
Projected Depth  2 Time: 38.493000
(scout passed) MOVE 307 score = -201344.25
(scout passed and dicarded) MOVE 302 score = -201344.25
(scout passed and dicarded) MOVE 3026 score = -201344.25
(scout passed and dicarded) MOVE 3031 score = -202945.65
(scout passed and dicarded) MOVE 1006 score = -201344.95
(scout passed and dicarded) MOVE 1011 score = -204247.60
(scout passed and dicarded) MOVE 1009 score = -202345.30
--relavant FLIP 404 is 0 score = -201894.55
--relavant FLIP 404 is 1 score = -204844.55
--relavant FLIP 404 is 5 score = -206744.55
--relavant FLIP 404 is 9 score = -201344.80
--relavant FLIP 404 is 10 score = -201344.80
depth0 relavant FLIP 404 score = -202663.39
--relavant FLIP 1212 is 0 score = -201894.55
--relavant FLIP 1212 is 1 score = -204844.55
--relavant FLIP 1212 is 5 score = -206744.55
--relavant FLIP 1212 is 9 score = -201344.80
--relavant FLIP 1212 is 10 score = -201344.80
depth0 relavant FLIP 1212 score = -202663.39
--relavant FLIP 1414 is 0 score = -201344.30
--relavant FLIP 1414 is 1 score = -201339.75
--relavant FLIP 1414 is 5 score = -201335.70
--relavant FLIP 1414 is 9 score = -202345.30
--relavant FLIP 1414 is 10 score = -202345.30
depth0 relavant FLIP 1414 score = -201718.03
--relavant FLIP 1717 is 0 score = -201894.55
--relavant FLIP 1717 is 1 score = -204844.55
--relavant FLIP 1717 is 5 score = -206744.55
--relavant FLIP 1717 is 9 score = -201344.80
--relavant FLIP 1717 is 10 score = -201344.80
depth0 relavant FLIP 1717 score = -202663.39
--relavant FLIP 2121 is 0 score = -201894.55
--relavant FLIP 2121 is 1 score = -201293.00
--relavant FLIP 2121 is 5 score = -201336.20
--relavant FLIP 2121 is 9 score = -201344.80
--relavant FLIP 2121 is 10 score = -201344.80
depth0 relavant FLIP 2121 score = -201543.41
--relavant FLIP 2424 is 0 score = -201894.55
--relavant FLIP 2424 is 1 score = -204844.55
--relavant FLIP 2424 is 5 score = -199939.15
--relavant FLIP 2424 is 9 score = -201344.80
--relavant FLIP 2424 is 10 score = -201344.80
depth0 relavant FLIP 2424 score = -201812.72
--relavant FLIP 2727 is 0 score = -201344.05
--relavant FLIP 2727 is 1 score = -201340.05
--relavant FLIP 2727 is 5 score = -201337.45
--relavant FLIP 2727 is 9 score = -201344.80
--relavant FLIP 2727 is 10 score = -201344.80
depth0 relavant FLIP 2727 score = -201343.01
--relavant FLIP 2929 is 0 score = -201894.55
--relavant FLIP 2929 is 1 score = -204844.55
--relavant FLIP 2929 is 5 score = -199941.60
--relavant FLIP 2929 is 9 score = -201344.25
--relavant FLIP 2929 is 10 score = -202945.65
depth0 relavant FLIP 2929 score = -202012.99
Depth:  2, Time: 28.503000, Node:      16397, Score: -201343.00625, Best Move: 2727,
Saved states: 7396
Projected Depth  3 Time: 1339.641000
(scout passed) MOVE 307 score = -201346.00
(scout failed) MOVE 302 score = -201344.80
(scout passed and dicarded) MOVE 3026 score = -201345.20
(scout passed and dicarded) MOVE 3031 score = -202945.90
(scout failed) MOVE 1006 score = -201343.96
(scout passed and dicarded) MOVE 1011 score = -204245.83
(scout passed and dicarded) MOVE 1009 score = -202344.71
--relavant FLIP 404 is 0 score = -201894.95
--relavant FLIP 404 is 1 score = -204844.38
--relavant FLIP 404 is 5 score = -206744.55
--relavant FLIP 404 is 9 score = -201345.75
--relavant FLIP 404 is 10 score = -201345.75
depth0 relavant FLIP 404 score = -202663.88
--relavant FLIP 1212 is 0 score = -201894.95
--relavant FLIP 1212 is 1 score = -204844.55
--relavant FLIP 1212 is 5 score = -206744.55
--relavant FLIP 1212 is 9 score = -201345.75
--relavant FLIP 1212 is 10 score = -201345.75
depth0 relavant FLIP 1212 score = -202663.90
--relavant FLIP 1414 is 0 score = -201345.25
--relavant FLIP 1414 is 1 score = -201341.25
--relavant FLIP 1414 is 5 score = -201335.70
--relavant FLIP 1414 is 9 score = -202344.49
--relavant FLIP 1414 is 10 score = -202344.49
depth0 relavant FLIP 1414 score = -201718.27
--relavant FLIP 1717 is 0 score = -201894.95
--relavant FLIP 1717 is 1 score = -204844.55
--relavant FLIP 1717 is 5 score = -206744.55
--relavant FLIP 1717 is 9 score = -201345.75
--relavant FLIP 1717 is 10 score = -201345.75
depth0 relavant FLIP 1717 score = -202663.90
--relavant FLIP 2121 is 0 score = -201894.95
--relavant FLIP 2121 is 1 score = -201293.00
--relavant FLIP 2121 is 5 score = -201338.65
--relavant FLIP 2121 is 9 score = -201650.43
--relavant FLIP 2121 is 10 score = -201650.09
depth0 relavant FLIP 2121 score = -201658.43
--relavant FLIP 2424 is 0 score = -201894.95
--relavant FLIP 2424 is 1 score = -204844.55
--relavant FLIP 2424 is 5 score = -199939.15
--relavant FLIP 2424 is 9 score = -201650.06
--relavant FLIP 2424 is 10 score = -201649.72
depth0 relavant FLIP 2424 score = -201927.30
--relavant FLIP 2727 is 0 score = -201345.00
--relavant FLIP 2727 is 1 score = -201341.50
--relavant FLIP 2727 is 5 score = -201338.40
--relavant FLIP 2727 is 9 score = -201345.75
--relavant FLIP 2727 is 10 score = -201345.75
depth0 relavant FLIP 2727 score = -201344.02
--relavant FLIP 2929 is 0 score = -201895.75
--relavant FLIP 2929 is 1 score = -204845.75
--relavant FLIP 2929 is 5 score = -199941.60
--relavant FLIP 2929 is 9 score = -201345.20
--relavant FLIP 2929 is 10 score = -202945.16
depth0 relavant FLIP 2929 score = -202013.77
Depth:  3, Time: 746.475000, Node:     385227, Score: -201343.96250, Best Move: 1006,
Saved states: 96889
Projected Depth  4 Time: 35084.325000
Depth:  3, Node:     385227, Score: -201343.96250, Move: c6-c7
=12 c6 c7
10 move c6 c7
=10
16 time_left red 826750
Time Left(red): 826750
=16
10 move d5 d6
=10
16 time_left black 838680
Time Left(black): 838680
=16
12 genmove red
I am red, time left 766750.000000
Assigned 23960.937500 seconds this turn,25558.333333 
HistoryCount 58
-2 -2 -2 4
-1 7 2 -2
12 -2 -2 8
-1 -2 -1 -2
12 -1 -2 -2
7 -1 -2 -2
-1 -2 -2 -1
11 -1 3 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-196000.000000,-5350.000000,0.000000,9.000000,0.000000,0.000000,0.000000
Curstate: 0 -201345.500000
48,46,48.000000
(scout passed) MOVE 605 score = -201296.00
(scout passed and dicarded) MOVE 307 score = -201345.75
(scout passed and dicarded) MOVE 302 score = -201345.75
(scout passed and dicarded) MOVE 3026 score = -201344.95
(scout passed and dicarded) MOVE 3031 score = -202946.85
(scout passed and dicarded) MOVE 602 score = -201347.20
(scout passed and dicarded) MOVE 607 score = -201347.20
(scout passed and dicarded) MOVE 610 score = -201346.00
--relavant FLIP 404 is 0 score = -201894.95
--relavant FLIP 404 is 1 score = -204844.95
--relavant FLIP 404 is 5 score = -206744.95
--relavant FLIP 404 is 9 score = -201345.50
--relavant FLIP 404 is 10 score = -201345.50
depth0 relavant FLIP 404 score = -202663.91
--relavant FLIP 1212 is 0 score = -201846.00
--relavant FLIP 1212 is 1 score = -204796.00
--relavant FLIP 1212 is 5 score = -206696.00
--relavant FLIP 1212 is 9 score = -201345.50
--relavant FLIP 1212 is 10 score = -201345.50
depth0 relavant FLIP 1212 score = -202633.31
--relavant FLIP 1717 is 0 score = -201846.00
--relavant FLIP 1717 is 1 score = -204796.00
--relavant FLIP 1717 is 5 score = -206696.00
--relavant FLIP 1717 is 9 score = -201345.50
--relavant FLIP 1717 is 10 score = -201345.50
depth0 relavant FLIP 1717 score = -202633.31
--relavant FLIP 2121 is 0 score = -201846.00
--relavant FLIP 2121 is 1 score = -201341.00
--relavant FLIP 2121 is 5 score = -201338.15
--relavant FLIP 2121 is 9 score = -201345.50
--relavant FLIP 2121 is 10 score = -201345.50
depth0 relavant FLIP 2121 score = -201531.71
--relavant FLIP 2424 is 0 score = -201846.00
--relavant FLIP 2424 is 1 score = -204796.00
--relavant FLIP 2424 is 5 score = -201338.15
--relavant FLIP 2424 is 9 score = -201345.50
--relavant FLIP 2424 is 10 score = -201345.50
depth0 relavant FLIP 2424 score = -201963.58
--relavant FLIP 2727 is 0 score = -201344.75
--relavant FLIP 2727 is 1 score = -201341.00
--relavant FLIP 2727 is 5 score = -201338.15
--relavant FLIP 2727 is 9 score = -201345.50
--relavant FLIP 2727 is 10 score = -201345.50
depth0 relavant FLIP 2727 score = -201343.74
--relavant FLIP 2929 is 0 score = -201894.95
--relavant FLIP 2929 is 1 score = -204844.95
--relavant FLIP 2929 is 5 score = -201340.60
--relavant FLIP 2929 is 9 score = -201344.95
--relavant FLIP 2929 is 10 score = -202897.10
depth0 relavant FLIP 2929 score = -202182.18
--irrelavant FLIP 1414 is 0 score = -201344.75
--irrelavant FLIP 1414 is 1 score = -201341.00
--irrelavant FLIP 1414 is 5 score = -201335.70
--irrelavant FLIP 1414 is 9 score = -201345.50
--irrelavant FLIP 1414 is 10 score = -201345.75
irrelavant FLIP 1414 score = -201343.46
Depth:  1, Time: 0.972000, Node:        579, Score: -201296.00000, Best Move: 605,
Saved states: 619
Projected Depth  2 Time: 46.656000
(scout passed) MOVE 605 score = -201294.80
(scout passed and dicarded) MOVE 307 score = -201294.80
(scout passed and dicarded) MOVE 302 score = -201294.80
(scout passed and dicarded) MOVE 3026 score = -201295.45
(scout passed and dicarded) MOVE 3031 score = -202946.85
(scout passed and dicarded) MOVE 602 score = -201344.55
(scout passed and dicarded) MOVE 607 score = -201344.55
(scout passed and dicarded) MOVE 610 score = -201343.96
--relavant FLIP 404 is 0 score = -201894.95
--relavant FLIP 404 is 1 score = -204844.95
--relavant FLIP 404 is 5 score = -206744.95
--relavant FLIP 404 is 9 score = -201344.95
--relavant FLIP 404 is 10 score = -201344.95
depth0 relavant FLIP 404 score = -202663.70
--relavant FLIP 1212 is 0 score = -201846.00
--relavant FLIP 1212 is 1 score = -204796.00
--relavant FLIP 1212 is 5 score = -206696.00
--relavant FLIP 1212 is 9 score = -201344.95
--relavant FLIP 1212 is 10 score = -201344.95
depth0 relavant FLIP 1212 score = -202633.11
--relavant FLIP 1717 is 0 score = -201846.00
--relavant FLIP 1717 is 1 score = -204796.00
--relavant FLIP 1717 is 5 score = -206696.00
--relavant FLIP 1717 is 9 score = -201344.95
--relavant FLIP 1717 is 10 score = -201344.95
depth0 relavant FLIP 1717 score = -202633.11
--relavant FLIP 2121 is 0 score = -201846.00
--relavant FLIP 2121 is 1 score = -201339.50
--relavant FLIP 2121 is 5 score = -201335.70
--relavant FLIP 2121 is 9 score = -201344.95
--relavant FLIP 2121 is 10 score = -201344.95
depth0 relavant FLIP 2121 score = -201531.01
--relavant FLIP 2424 is 0 score = -201846.00
--relavant FLIP 2424 is 1 score = -204796.00
--relavant FLIP 2424 is 5 score = -199518.39
--relavant FLIP 2424 is 9 score = -201344.95
--relavant FLIP 2424 is 10 score = -201344.95
depth0 relavant FLIP 2424 score = -201735.91
--relavant FLIP 2727 is 0 score = -201344.45
--relavant FLIP 2727 is 1 score = -201339.50
--relavant FLIP 2727 is 5 score = -201338.15
--relavant FLIP 2727 is 9 score = -201344.40
--relavant FLIP 2727 is 10 score = -201344.40
depth0 relavant FLIP 2727 score = -201343.02
--relavant FLIP 2929 is 0 score = -201894.95
--relavant FLIP 2929 is 1 score = -204844.95
--relavant FLIP 2929 is 5 score = -199519.34
--relavant FLIP 2929 is 9 score = -201344.95
--relavant FLIP 2929 is 10 score = -202897.10
depth0 relavant FLIP 2929 score = -201954.52
--irrelavant FLIP 1414 is 0 score = -201343.95
--irrelavant FLIP 1414 is 1 score = -201338.95
--irrelavant FLIP 1414 is 5 score = -201335.15
--irrelavant FLIP 1414 is 9 score = -201344.95
--irrelavant FLIP 1414 is 10 score = -201344.95
irrelavant FLIP 1414 score = -201342.60
Depth:  2, Time: 44.255000, Node:      27543, Score: -201294.80000, Best Move: 605,
Saved states: 8458
Projected Depth  3 Time: 2124.240000
(scout passed) MOVE 605 score = -201296.55
(scout failed) MOVE 307 score = -201294.80
(scout passed and dicarded) MOVE 302 score = -201343.93
(scout passed and dicarded) MOVE 3026 score = -201343.13
(scout passed and dicarded) MOVE 3031 score = -202849.25
(scout passed and dicarded) MOVE 602 score = -201344.55
(scout passed and dicarded) MOVE 607 score = -201347.75
(scout passed and dicarded) MOVE 610 score = -201343.96
--relavant FLIP 404 is 0 score = -201893.28
--relavant FLIP 404 is 1 score = -204843.81
--relavant FLIP 404 is 5 score = -206744.54
--relavant FLIP 404 is 9 score = -201343.39
--relavant FLIP 404 is 10 score = -201343.39
depth0 relavant FLIP 404 score = -202662.29
--relavant FLIP 1212 is 0 score = -201845.75
--relavant FLIP 1212 is 1 score = -204795.75
--relavant FLIP 1212 is 5 score = -206695.75
--relavant FLIP 1212 is 9 score = -201343.39
--relavant FLIP 1212 is 10 score = -201343.39
depth0 relavant FLIP 1212 score = -202632.36
--relavant FLIP 1717 is 0 score = -201845.75
--relavant FLIP 1717 is 1 score = -204795.75
--relavant FLIP 1717 is 5 score = -206695.75
--relavant FLIP 1717 is 9 score = -201343.39
--relavant FLIP 1717 is 10 score = -201343.39
depth0 relavant FLIP 1717 score = -202632.36
--relavant FLIP 2121 is 0 score = -201845.75
--relavant FLIP 2121 is 1 score = -201340.67
--relavant FLIP 2121 is 5 score = -201335.95
--relavant FLIP 2121 is 9 score = -201343.39
--relavant FLIP 2121 is 10 score = -201343.39
depth0 relavant FLIP 2121 score = -201530.50
--relavant FLIP 2424 is 0 score = -201845.75
--relavant FLIP 2424 is 1 score = -204795.75
--relavant FLIP 2424 is 5 score = -199518.61
--relavant FLIP 2424 is 9 score = -201343.39
--relavant FLIP 2424 is 10 score = -201343.39
depth0 relavant FLIP 2424 score = -201735.22
--relavant FLIP 2727 is 0 score = -201342.74
--relavant FLIP 2727 is 1 score = -201339.53
--relavant FLIP 2727 is 5 score = -201337.44
--relavant FLIP 2727 is 9 score = -201343.39
--relavant FLIP 2727 is 10 score = -201343.39
depth0 relavant FLIP 2727 score = -201341.92
--relavant FLIP 2929 is 0 score = -201895.50
--relavant FLIP 2929 is 1 score = -204845.50
--relavant FLIP 2929 is 5 score = -199519.77
--relavant FLIP 2929 is 9 score = -201342.84
--relavant FLIP 2929 is 10 score = -202896.85
depth0 relavant FLIP 2929 score = -201954.29
--irrelavant FLIP 1414 is 0 score = -201343.09
--irrelavant FLIP 1414 is 1 score = -201339.75
--irrelavant FLIP 1414 is 5 score = -201334.99
--irrelavant FLIP 1414 is 9 score = -201343.74
--irrelavant FLIP 1414 is 10 score = -201343.74
irrelavant FLIP 1414 score = -201341.90
Depth:  3, Time: 869.686000, Node:     486867, Score: -201294.80000, Best Move: 307,
Saved states: 94626
Projected Depth  4 Time: 41744.928000
Depth:  3, Node:     486867, Score: -201294.80000, Move: d8-d7
=12 d8 d7
10 move d8 d7
=10
16 time_left red 825829
Time Left(red): 825829
=16
10 move d6 d5
=10
16 time_left black 838612
Time Left(black): 838612
=16
12 genmove red
I am red, time left 765829.000000
Assigned 25527.633333 seconds this turn,26407.896552 
HistoryCount 60
-2 -2 -2 -2
-1 7 2 4
12 -2 -2 -2
-1 -2 -1 8
12 -1 -2 -2
7 -1 -2 -2
-1 -2 -2 -1
11 -1 3 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-196000.000000,-5350.000000,0.000000,8.500000,0.000000,0.000000,0.000000
Curstate: 0 -201345.750000
47,45,47.000000
(scout passed) MOVE 605 score = -201294.80
(scout passed and dicarded) MOVE 703 score = -201345.50
(scout passed and dicarded) MOVE 711 score = -201344.30
(scout passed and dicarded) MOVE 3026 score = -201345.20
(scout passed and dicarded) MOVE 3031 score = -202945.40
(scout passed and dicarded) MOVE 602 score = -201344.55
(scout passed and dicarded) MOVE 610 score = -201344.80
--relavant FLIP 404 is 0 score = -201894.30
--relavant FLIP 404 is 1 score = -204844.30
--relavant FLIP 404 is 5 score = -206744.30
--relavant FLIP 404 is 9 score = -201345.75
--relavant FLIP 404 is 10 score = -201345.75
depth0 relavant FLIP 404 score = -202663.59
--relavant FLIP 1212 is 0 score = -201844.80
--relavant FLIP 1212 is 1 score = -204794.80
--relavant FLIP 1212 is 5 score = -206694.80
--relavant FLIP 1212 is 9 score = -201345.75
--relavant FLIP 1212 is 10 score = -201345.75
depth0 relavant FLIP 1212 score = -202632.66
--relavant FLIP 1414 is 0 score = -201345.00
--relavant FLIP 1414 is 1 score = -201341.25
--relavant FLIP 1414 is 5 score = -201335.95
--relavant FLIP 1414 is 9 score = -201345.75
--relavant FLIP 1414 is 10 score = -201346.00
depth0 relavant FLIP 1414 score = -201343.71
--relavant FLIP 1717 is 0 score = -201844.80
--relavant FLIP 1717 is 1 score = -204794.80
--relavant FLIP 1717 is 5 score = -206694.80
--relavant FLIP 1717 is 9 score = -201345.75
--relavant FLIP 1717 is 10 score = -201345.75
depth0 relavant FLIP 1717 score = -202632.66
--relavant FLIP 2121 is 0 score = -201844.80
--relavant FLIP 2121 is 1 score = -201341.25
--relavant FLIP 2121 is 5 score = -201338.40
--relavant FLIP 2121 is 9 score = -201345.75
--relavant FLIP 2121 is 10 score = -201345.75
depth0 relavant FLIP 2121 score = -201531.41
--relavant FLIP 2424 is 0 score = -201844.80
--relavant FLIP 2424 is 1 score = -204794.80
--relavant FLIP 2424 is 5 score = -201338.40
--relavant FLIP 2424 is 9 score = -201345.75
--relavant FLIP 2424 is 10 score = -201345.75
depth0 relavant FLIP 2424 score = -201963.11
--relavant FLIP 2727 is 0 score = -201345.00
--relavant FLIP 2727 is 1 score = -201341.25
--relavant FLIP 2727 is 5 score = -201338.40
--relavant FLIP 2727 is 9 score = -201345.75
--relavant FLIP 2727 is 10 score = -201345.75
depth0 relavant FLIP 2727 score = -201343.99
--relavant FLIP 2929 is 0 score = -201894.30
--relavant FLIP 2929 is 1 score = -204844.30
--relavant FLIP 2929 is 5 score = -201340.85
--relavant FLIP 2929 is 9 score = -201345.20
--relavant FLIP 2929 is 10 score = -202895.90
depth0 relavant FLIP 2929 score = -202181.79
Depth:  1, Time: 0.898000, Node:        509, Score: -201294.80000, Best Move: 605,
Saved states: 573
Projected Depth  2 Time: 42.206000
(scout passed) MOVE 605 score = -201294.25
(scout passed and dicarded) MOVE 703 score = -201296.00
(scout passed and dicarded) MOVE 711 score = -201294.80
(scout passed and dicarded) MOVE 3026 score = -201294.25
(scout passed and dicarded) MOVE 3031 score = -202945.40
(scout passed and dicarded) MOVE 602 score = -201344.00
(scout passed and dicarded) MOVE 610 score = -201344.25
--relavant FLIP 404 is 0 score = -201894.30
--relavant FLIP 404 is 1 score = -204844.30
--relavant FLIP 404 is 5 score = -206744.30
--relavant FLIP 404 is 9 score = -201344.30
--relavant FLIP 404 is 10 score = -201344.30
depth0 relavant FLIP 404 score = -202663.05
--relavant FLIP 1212 is 0 score = -201844.80
--relavant FLIP 1212 is 1 score = -204794.80
--relavant FLIP 1212 is 5 score = -206694.80
--relavant FLIP 1212 is 9 score = -201344.30
--relavant FLIP 1212 is 10 score = -201344.30
depth0 relavant FLIP 1212 score = -202632.11
--relavant FLIP 1414 is 0 score = -201343.55
--relavant FLIP 1414 is 1 score = -201339.75
--relavant FLIP 1414 is 5 score = -201285.00
--relavant FLIP 1414 is 9 score = -201344.30
--relavant FLIP 1414 is 10 score = -201344.30
depth0 relavant FLIP 1414 score = -201336.04
--relavant FLIP 1717 is 0 score = -201844.80
--relavant FLIP 1717 is 1 score = -204794.80
--relavant FLIP 1717 is 5 score = -206694.80
--relavant FLIP 1717 is 9 score = -201344.30
--relavant FLIP 1717 is 10 score = -201344.30
depth0 relavant FLIP 1717 score = -202632.11
--relavant FLIP 2121 is 0 score = -201844.80
--relavant FLIP 2121 is 1 score = -201339.75
--relavant FLIP 2121 is 5 score = -201335.95
--relavant FLIP 2121 is 9 score = -201344.30
--relavant FLIP 2121 is 10 score = -201344.30
depth0 relavant FLIP 2121 score = -201530.37
--relavant FLIP 2424 is 0 score = -201844.80
--relavant FLIP 2424 is 1 score = -204794.80
--relavant FLIP 2424 is 5 score = -199518.64
--relavant FLIP 2424 is 9 score = -201344.30
--relavant FLIP 2424 is 10 score = -201344.30
depth0 relavant FLIP 2424 score = -201735.09
--relavant FLIP 2727 is 0 score = -201343.55
--relavant FLIP 2727 is 1 score = -201339.75
--relavant FLIP 2727 is 5 score = -201336.95
--relavant FLIP 2727 is 9 score = -201344.30
--relavant FLIP 2727 is 10 score = -201344.30
depth0 relavant FLIP 2727 score = -201342.53
--relavant FLIP 2929 is 0 score = -201894.30
--relavant FLIP 2929 is 1 score = -204844.30
--relavant FLIP 2929 is 5 score = -199519.59
--relavant FLIP 2929 is 9 score = -201343.75
--relavant FLIP 2929 is 10 score = -202895.90
depth0 relavant FLIP 2929 score = -201953.77
Depth:  2, Time: 41.402000, Node:      26496, Score: -201294.25000, Best Move: 605,
Saved states: 7705
Projected Depth  3 Time: 1945.894000
(scout passed) MOVE 605 score = -201294.80
(scout passed and dicarded) MOVE 703 score = -201343.96
(scout passed and dicarded) MOVE 711 score = -201294.80
(scout passed and dicarded) MOVE 3026 score = -201343.66
(scout passed and dicarded) MOVE 3031 score = -202944.53
(scout passed and dicarded) MOVE 602 score = -201342.76
(scout passed and dicarded) MOVE 610 score = -201346.00
--relavant FLIP 404 is 0 score = -201893.53
--relavant FLIP 404 is 1 score = -204844.06
--relavant FLIP 404 is 5 score = -206744.30
--relavant FLIP 404 is 9 score = -201343.96
--relavant FLIP 404 is 10 score = -201343.96
depth0 relavant FLIP 404 score = -202662.60
--relavant FLIP 1212 is 0 score = -201893.49
--relavant FLIP 1212 is 1 score = -204794.55
--relavant FLIP 1212 is 5 score = -206694.55
--relavant FLIP 1212 is 9 score = -201343.96
--relavant FLIP 1212 is 10 score = -201343.96
depth0 relavant FLIP 1212 score = -202650.18
--relavant FLIP 1414 is 0 score = -201343.59
--relavant FLIP 1414 is 1 score = -201341.25
--relavant FLIP 1414 is 5 score = -201285.00
--relavant FLIP 1414 is 9 score = -201343.99
--relavant FLIP 1414 is 10 score = -201343.99
depth0 relavant FLIP 1414 score = -201336.12
--relavant FLIP 1717 is 0 score = -201846.00
--relavant FLIP 1717 is 1 score = -204794.55
--relavant FLIP 1717 is 5 score = -206694.55
--relavant FLIP 1717 is 9 score = -201343.96
--relavant FLIP 1717 is 10 score = -201343.96
depth0 relavant FLIP 1717 score = -202632.37
--relavant FLIP 2121 is 0 score = -201846.00
--relavant FLIP 2121 is 1 score = -201340.05
--relavant FLIP 2121 is 5 score = -201336.20
--relavant FLIP 2121 is 9 score = -201343.96
--relavant FLIP 2121 is 10 score = -201343.96
depth0 relavant FLIP 2121 score = -201530.77
--relavant FLIP 2424 is 0 score = -201846.00
--relavant FLIP 2424 is 1 score = -204794.55
--relavant FLIP 2424 is 5 score = -199518.86
--relavant FLIP 2424 is 9 score = -201343.96
--relavant FLIP 2424 is 10 score = -201343.96
depth0 relavant FLIP 2424 score = -201735.41
--relavant FLIP 2727 is 0 score = -201343.28
--relavant FLIP 2727 is 1 score = -201339.89
--relavant FLIP 2727 is 5 score = -201337.20
--relavant FLIP 2727 is 9 score = -201343.96
--relavant FLIP 2727 is 10 score = -201343.96
depth0 relavant FLIP 2727 score = -201342.35
--relavant FLIP 2929 is 0 score = -201894.30
--relavant FLIP 2929 is 1 score = -204844.30
--relavant FLIP 2929 is 5 score = -199520.02
--relavant FLIP 2929 is 9 score = -201343.41
--relavant FLIP 2929 is 10 score = -202895.65
depth0 relavant FLIP 2929 score = -201953.71
Depth:  3, Time: 873.156000, Node:     507764, Score: -201294.80000, Best Move: 605,
Saved states: 80640
Projected Depth  4 Time: 41038.332000
Depth:  3, Node:     507764, Score: -201294.80000, Move: c7-b7
=12 c7 b7
10 move c7 b7
=10
16 time_left red 824948
Time Left(red): 824948
=16
10 move a6 b6
=10
16 time_left black 838589
Time Left(black): 838589
=16
12 genmove red
I am red, time left 764948.000000
Assigned 27319.571429 seconds this turn,27319.571429 
HistoryCount 62
-2 -2 -2 -2
-1 2 -2 4
-2 12 -2 -2
-1 -2 -1 8
12 -1 -2 -2
7 -1 -2 -2
-1 -2 -2 -1
11 -1 3 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-196000.000000,-5300.000000,0.000000,10.400000,0.000000,0.000000,0.000000
Curstate: 0 -201294.800000
47,46,47.000000
(scout passed) MOVE 703 score = -202295.30
(scout failed) MOVE 711 score = -201295.75
(scout passed and dicarded) MOVE 706 score = -202294.75
(scout passed and dicarded) MOVE 3026 score = -202294.75
(scout passed and dicarded) MOVE 3031 score = -202895.65
(scout failed) MOVE 501 score = -201294.80
(scout passed and dicarded) MOVE 506 score = -201296.00
--relavant FLIP 404 is 0 score = -202294.25
--relavant FLIP 404 is 1 score = -201293.05
--relavant FLIP 404 is 5 score = -201289.90
--relavant FLIP 404 is 9 score = -202294.75
--relavant FLIP 404 is 10 score = -202294.75
