INITIAL
* 9:40am Jan 12, 2022
* ai vs chan
1 name
=1 MyAI
2 version
=2 1.0.0
7 reset_board
=7
15 time_setting 900000
=15
14 ready
=14
11 flip d1 C
=11
16 time_left red 900000
Time Left(red): 900000
=16
12 genmove black
I am black, time left 900000.000000
Assigned 10112.359551 seconds this turn,15254.237288 
HistoryCount 1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 3 -8000.000000
434,434,434.000000
--relavant FLIP 2323 is 0 score = -8000.00
--relavant FLIP 2323 is 1 score = -8000.00
--relavant FLIP 2323 is 2 score = -8000.00
--relavant FLIP 2323 is 3 score = -8000.00
--relavant FLIP 2323 is 4 score = -8000.00
--relavant FLIP 2323 is 5 score = -8000.00
--relavant FLIP 2323 is 6 score = -8000.00
--relavant FLIP 2323 is 7 score = -8320.00
--relavant FLIP 2323 is 8 score = -11000.00
--relavant FLIP 2323 is 9 score = -8050.00
--relavant FLIP 2323 is 10 score = -8360.00
--relavant FLIP 2323 is 11 score = -9740.00
--relavant FLIP 2323 is 12 score = -16140.00
--relavant FLIP 2323 is 13 score = -117920.00
depth0 relavant FLIP 2323 score = -12454.84
--relavant FLIP 2626 is 0 score = -8000.00
--relavant FLIP 2626 is 1 score = -8000.00
--relavant FLIP 2626 is 2 score = -8000.00
--relavant FLIP 2626 is 3 score = -8000.00
--relavant FLIP 2626 is 4 score = -8000.00
--relavant FLIP 2626 is 5 score = -8000.00
--relavant FLIP 2626 is 6 score = -8000.00
--relavant FLIP 2626 is 7 score = -8000.00
--relavant FLIP 2626 is 8 score = -8000.00
--relavant FLIP 2626 is 9 score = -8000.00
--relavant FLIP 2626 is 10 score = -8000.00
--relavant FLIP 2626 is 11 score = -8000.00
--relavant FLIP 2626 is 12 score = -8000.00
--relavant FLIP 2626 is 13 score = -8000.00
depth0 relavant FLIP 2626 score = -8000.00
--relavant FLIP 2727 is 0 score = -8000.00
--relavant FLIP 2727 is 1 score = -8000.00
--relavant FLIP 2727 is 2 score = -8000.00
--relavant FLIP 2727 is 3 score = -8000.00
--relavant FLIP 2727 is 4 score = -8000.00
--relavant FLIP 2727 is 5 score = -8000.00
--relavant FLIP 2727 is 6 score = -8000.00
--relavant FLIP 2727 is 7 score = -8000.00
--relavant FLIP 2727 is 8 score = -8000.00
--relavant FLIP 2727 is 9 score = -4499.98
--relavant FLIP 2727 is 10 score = -4499.88
--relavant FLIP 2727 is 11 score = -4499.45
--relavant FLIP 2727 is 12 score = -4497.55
--relavant FLIP 2727 is 13 score = -4499.00
depth0 relavant FLIP 2727 score = -6983.64
--relavant FLIP 2929 is 0 score = -8000.00
--relavant FLIP 2929 is 1 score = -8000.00
--relavant FLIP 2929 is 2 score = -8000.00
--relavant FLIP 2929 is 3 score = -8000.00
--relavant FLIP 2929 is 4 score = -8000.00
--relavant FLIP 2929 is 5 score = -8000.00
--relavant FLIP 2929 is 6 score = -8000.00
--relavant FLIP 2929 is 7 score = -8320.00
--relavant FLIP 2929 is 8 score = -11000.00
--relavant FLIP 2929 is 9 score = -8050.00
--relavant FLIP 2929 is 10 score = -8360.00
--relavant FLIP 2929 is 11 score = -9740.00
--relavant FLIP 2929 is 12 score = -16140.00
--relavant FLIP 2929 is 13 score = -117920.00
depth0 relavant FLIP 2929 score = -12454.84
--relavant FLIP 3030 is 0 score = -8000.00
--relavant FLIP 3030 is 1 score = -8000.00
--relavant FLIP 3030 is 2 score = -8000.00
--relavant FLIP 3030 is 3 score = -8000.00
--relavant FLIP 3030 is 4 score = -8000.00
--relavant FLIP 3030 is 5 score = -8000.00
--relavant FLIP 3030 is 6 score = -8000.00
--relavant FLIP 3030 is 7 score = -8000.00
--relavant FLIP 3030 is 8 score = -8000.00
--relavant FLIP 3030 is 9 score = -4499.98
--relavant FLIP 3030 is 10 score = -4499.88
--relavant FLIP 3030 is 11 score = -4499.45
--relavant FLIP 3030 is 12 score = -4497.55
--relavant FLIP 3030 is 13 score = -4499.00
depth0 relavant FLIP 3030 score = -6983.64
--irrelavant FLIP 1313 is 0 score = -8000.00
--irrelavant FLIP 1313 is 1 score = -8000.00
--irrelavant FLIP 1313 is 2 score = -8000.00
--irrelavant FLIP 1313 is 3 score = -8000.00
--irrelavant FLIP 1313 is 4 score = -8000.00
--irrelavant FLIP 1313 is 5 score = -8000.00
--irrelavant FLIP 1313 is 6 score = -8000.00
--irrelavant FLIP 1313 is 7 score = -8000.00
--irrelavant FLIP 1313 is 8 score = -8000.00
--irrelavant FLIP 1313 is 9 score = -8000.00
--irrelavant FLIP 1313 is 10 score = -8000.00
--irrelavant FLIP 1313 is 11 score = -8000.00
--irrelavant FLIP 1313 is 12 score = -8000.00
--irrelavant FLIP 1313 is 13 score = -8000.00
irrelavant FLIP 1313 score = -8000.00
Depth:  1, Time: 0.368000, Node:        130, Score: -6983.63581, Best Move: 2727,
Saved states: 98
Projected Depth  2 Time: 159.712000
--relavant FLIP 2323 is 0 score = -12115.33
--relavant FLIP 2323 is 1 score = -12370.00
--relavant FLIP 2323 is 2 score = -12133.33
--relavant FLIP 2323 is 3 score = -12112.67
--relavant FLIP 2323 is 4 score = -12020.67
--relavant FLIP 2323 is 5 score = -11594.00
--relavant FLIP 2323 is 6 score = -8000.00
--relavant FLIP 2323 is 7 score = -12744.67
--relavant FLIP 2323 is 8 score = -11000.00
--relavant FLIP 2323 is 9 score = -12448.33
--relavant FLIP 2323 is 10 score = -12755.33
--relavant FLIP 2323 is 11 score = -14088.00
--relavant FLIP 2323 is 12 score = -29568.00
--relavant FLIP 2323 is 13 score = -124904.00
depth0 relavant FLIP 2323 score = -16935.96
--relavant FLIP 2626 is 0 score = -12170.00
--relavant FLIP 2626 is 1 score = -12170.00
--relavant FLIP 2626 is 2 score = -12170.00
--relavant FLIP 2626 is 3 score = -12170.00
--relavant FLIP 2626 is 4 score = -12170.00
--relavant FLIP 2626 is 5 score = -12170.00
--relavant FLIP 2626 is 6 score = -12170.00
--relavant FLIP 2626 is 7 score = -12159.33
--relavant FLIP 2626 is 8 score = -12286.67
--relavant FLIP 2626 is 9 score = -12168.33
--relavant FLIP 2626 is 10 score = -12158.00
--relavant FLIP 2626 is 11 score = -12112.00
--relavant FLIP 2626 is 12 score = -11898.67
--relavant FLIP 2626 is 13 score = -21452.34
depth0 relavant FLIP 2626 score = -12453.11
--relavant FLIP 2727 is 0 score = -12170.01
--relavant FLIP 2727 is 1 score = -12170.00
--relavant FLIP 2727 is 2 score = -12370.04
--relavant FLIP 2727 is 3 score = -12370.17
--relavant FLIP 2727 is 4 score = -12370.72
--relavant FLIP 2727 is 5 score = -12372.82
--relavant FLIP 2727 is 6 score = -12371.12
--relavant FLIP 2727 is 7 score = -12159.33
--relavant FLIP 2727 is 8 score = -13187.15
--relavant FLIP 2727 is 9 score = -4501.64
--relavant FLIP 2727 is 10 score = -4511.88
--relavant FLIP 2727 is 11 score = -4557.47
--relavant FLIP 2727 is 12 score = -4768.96
--relavant FLIP 2727 is 13 score = -18029.96
depth0 relavant FLIP 2727 score = -10523.85
--relavant FLIP 2929 is 0 score = -12115.33
--relavant FLIP 2929 is 1 score = -12370.00
--relavant FLIP 2929 is 2 score = -12133.33
--relavant FLIP 2929 is 3 score = -12112.67
--relavant FLIP 2929 is 4 score = -12020.67
--relavant FLIP 2929 is 5 score = -11594.00
--relavant FLIP 2929 is 6 score = -8000.00
--relavant FLIP 2929 is 7 score = -12744.67
--relavant FLIP 2929 is 8 score = -11000.00
--relavant FLIP 2929 is 9 score = -12448.33
--relavant FLIP 2929 is 10 score = -12755.33
--relavant FLIP 2929 is 11 score = -14088.00
--relavant FLIP 2929 is 12 score = -29568.00
--relavant FLIP 2929 is 13 score = -124904.00
depth0 relavant FLIP 2929 score = -16935.96
--relavant FLIP 3030 is 0 score = -12170.01
--relavant FLIP 3030 is 1 score = -12170.00
--relavant FLIP 3030 is 2 score = -12370.04
--relavant FLIP 3030 is 3 score = -12370.17
--relavant FLIP 3030 is 4 score = -12370.72
--relavant FLIP 3030 is 5 score = -12372.82
--relavant FLIP 3030 is 6 score = -12371.12
--relavant FLIP 3030 is 7 score = -12159.33
--relavant FLIP 3030 is 8 score = -13187.15
--relavant FLIP 3030 is 9 score = -4501.64
--relavant FLIP 3030 is 10 score = -4511.88
--relavant FLIP 3030 is 11 score = -4557.47
--relavant FLIP 3030 is 12 score = -4768.96
--relavant FLIP 3030 is 13 score = -18029.96
depth0 relavant FLIP 3030 score = -10523.85
--irrelavant FLIP 505 is 0 score = -12170.00
--irrelavant FLIP 505 is 1 score = -12170.00
--irrelavant FLIP 505 is 2 score = -12170.00
--irrelavant FLIP 505 is 3 score = -12170.00
--irrelavant FLIP 505 is 4 score = -12170.00
--irrelavant FLIP 505 is 5 score = -12170.00
--irrelavant FLIP 505 is 6 score = -12170.00
--irrelavant FLIP 505 is 7 score = -12159.33
--irrelavant FLIP 505 is 8 score = -12286.67
--irrelavant FLIP 505 is 9 score = -12168.33
--irrelavant FLIP 505 is 10 score = -12158.00
--irrelavant FLIP 505 is 11 score = -12112.00
--irrelavant FLIP 505 is 12 score = -11898.67
--irrelavant FLIP 505 is 13 score = -21452.34
irrelavant FLIP 505 score = -12453.11
Depth:  2, Time: 42.377000, Node:      30264, Score: -10523.85439, Best Move: 2727,
Saved states: 10727
Projected Depth  3 Time: 18391.618000
Depth:  2, Node:      30264, Score: -10523.85439, Move: d2-d2
=12 d2 d2
11 flip d2 G
=11
16 time_left black 899955
Time Left(black): 899955
=16
11 flip b1 n
=11
16 time_left red 889782
Time Left(red): 889782
=16
12 genmove black
I am black, time left 839955.000000
Assigned 9654.655172 seconds this turn,14481.982759 
HistoryCount 3
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 5
-1 9 -1 1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 3 -8000.000000
406,407,407.000000
--relavant FLIP 1919 is 0 score = -8054.90
--relavant FLIP 1919 is 1 score = -8054.90
--relavant FLIP 1919 is 2 score = -8054.90
--relavant FLIP 1919 is 3 score = -8054.90
--relavant FLIP 1919 is 4 score = -8054.90
--relavant FLIP 1919 is 5 score = -8054.90
--relavant FLIP 1919 is 6 score = -8054.90
--relavant FLIP 1919 is 7 score = -8054.90
--relavant FLIP 1919 is 8 score = 530.00
--relavant FLIP 1919 is 9 score = -8054.90
--relavant FLIP 1919 is 10 score = -8054.90
--relavant FLIP 1919 is 11 score = -8054.90
--relavant FLIP 1919 is 12 score = -8054.90
--relavant FLIP 1919 is 13 score = -8054.90
depth0 relavant FLIP 1919 score = -7462.84
--relavant FLIP 2121 is 0 score = -8054.90
--relavant FLIP 2121 is 1 score = -8054.90
--relavant FLIP 2121 is 2 score = -8054.90
--relavant FLIP 2121 is 3 score = -8054.90
--relavant FLIP 2121 is 4 score = -8054.90
--relavant FLIP 2121 is 5 score = -8054.90
--relavant FLIP 2121 is 6 score = -8054.90
--relavant FLIP 2121 is 7 score = -8374.90
--relavant FLIP 2121 is 8 score = -8000.00
--relavant FLIP 2121 is 9 score = -8104.90
--relavant FLIP 2121 is 10 score = -8414.90
--relavant FLIP 2121 is 11 score = -9794.90
--relavant FLIP 2121 is 12 score = -16194.90
--relavant FLIP 2121 is 13 score = -117981.00
depth0 relavant FLIP 2121 score = -12604.77
--relavant FLIP 2323 is 0 score = -8054.92
--relavant FLIP 2323 is 1 score = -8054.90
--relavant FLIP 2323 is 2 score = -8054.95
--relavant FLIP 2323 is 3 score = -8055.14
--relavant FLIP 2323 is 4 score = -8056.00
--relavant FLIP 2323 is 5 score = -8059.80
--relavant FLIP 2323 is 6 score = -8056.90
--relavant FLIP 2323 is 7 score = -8379.80
--relavant FLIP 2323 is 8 score = -11059.80
--relavant FLIP 2323 is 9 score = -8109.80
--relavant FLIP 2323 is 10 score = -8419.80
--relavant FLIP 2323 is 11 score = -9799.80
--relavant FLIP 2323 is 12 score = -16199.80
--relavant FLIP 2323 is 13 score = -117931.00
depth0 relavant FLIP 2323 score = -12816.43
--relavant FLIP 2525 is 0 score = -8054.90
--relavant FLIP 2525 is 1 score = -8054.90
--relavant FLIP 2525 is 2 score = -8054.90
--relavant FLIP 2525 is 3 score = -8054.90
--relavant FLIP 2525 is 4 score = -8054.90
--relavant FLIP 2525 is 5 score = -8054.90
--relavant FLIP 2525 is 6 score = -8054.90
--relavant FLIP 2525 is 7 score = -8054.90
--relavant FLIP 2525 is 8 score = 530.00
--relavant FLIP 2525 is 9 score = -8000.00
--relavant FLIP 2525 is 10 score = -8000.00
--relavant FLIP 2525 is 11 score = -8000.00
--relavant FLIP 2525 is 12 score = -8000.00
--relavant FLIP 2525 is 13 score = -8000.00
depth0 relavant FLIP 2525 score = -7447.69
--relavant FLIP 2626 is 0 score = -8054.92
--relavant FLIP 2626 is 1 score = -8054.90
--relavant FLIP 2626 is 2 score = -8054.95
--relavant FLIP 2626 is 3 score = -8055.14
--relavant FLIP 2626 is 4 score = -8056.00
--relavant FLIP 2626 is 5 score = -8059.80
--relavant FLIP 2626 is 6 score = -8056.90
--relavant FLIP 2626 is 7 score = -8379.80
--relavant FLIP 2626 is 8 score = -11059.80
--relavant FLIP 2626 is 9 score = -8109.80
--relavant FLIP 2626 is 10 score = -8419.80
--relavant FLIP 2626 is 11 score = -9799.80
--relavant FLIP 2626 is 12 score = -16199.80
--relavant FLIP 2626 is 13 score = 532.00
depth0 relavant FLIP 2626 score = -8731.50
--relavant FLIP 2828 is 0 score = -8054.90
--relavant FLIP 2828 is 1 score = -8054.90
--relavant FLIP 2828 is 2 score = -8054.90
--relavant FLIP 2828 is 3 score = -8054.90
--relavant FLIP 2828 is 4 score = -8054.90
--relavant FLIP 2828 is 5 score = -8054.90
--relavant FLIP 2828 is 6 score = -8054.90
--relavant FLIP 2828 is 7 score = -8054.90
--relavant FLIP 2828 is 8 score = -8054.90
--relavant FLIP 2828 is 9 score = -8000.00
--relavant FLIP 2828 is 10 score = -8000.00
--relavant FLIP 2828 is 11 score = -8000.00
--relavant FLIP 2828 is 12 score = -8000.00
--relavant FLIP 2828 is 13 score = -8000.00
depth0 relavant FLIP 2828 score = -8039.76
--relavant FLIP 3030 is 0 score = -8054.92
--relavant FLIP 3030 is 1 score = -8054.90
--relavant FLIP 3030 is 2 score = -8054.95
--relavant FLIP 3030 is 3 score = -8055.14
--relavant FLIP 3030 is 4 score = -8056.00
--relavant FLIP 3030 is 5 score = -8059.80
--relavant FLIP 3030 is 6 score = -8056.90
--relavant FLIP 3030 is 7 score = -8379.80
--relavant FLIP 3030 is 8 score = -11059.80
--relavant FLIP 3030 is 9 score = -4604.90
--relavant FLIP 3030 is 10 score = -4914.90
--relavant FLIP 3030 is 11 score = -6294.90
--relavant FLIP 3030 is 12 score = -7997.55
--relavant FLIP 3030 is 13 score = 532.00
depth0 relavant FLIP 3030 score = -7561.54
--irrelavant FLIP 2424 is 0 score = -8054.90
--irrelavant FLIP 2424 is 1 score = -8054.90
--irrelavant FLIP 2424 is 2 score = -8054.90
--irrelavant FLIP 2424 is 3 score = -8054.90
--irrelavant FLIP 2424 is 4 score = -8054.90
--irrelavant FLIP 2424 is 5 score = -8054.90
--irrelavant FLIP 2424 is 6 score = -8054.90
--irrelavant FLIP 2424 is 7 score = -8054.90
--irrelavant FLIP 2424 is 8 score = -8054.90
--irrelavant FLIP 2424 is 9 score = -8054.90
--irrelavant FLIP 2424 is 10 score = -8054.90
--irrelavant FLIP 2424 is 11 score = -8054.90
--irrelavant FLIP 2424 is 12 score = -8054.90
--irrelavant FLIP 2424 is 13 score = -8054.90
irrelavant FLIP 2424 score = -8054.90
Depth:  1, Time: 2.668000, Node:       2250, Score: -7447.69310, Best Move: 2525,
Saved states: 259
Projected Depth  2 Time: 1085.876000
--relavant FLIP 1919 is 0 score = -12767.27
--relavant FLIP 1919 is 1 score = -12767.27
--relavant FLIP 1919 is 2 score = -12767.27
--relavant FLIP 1919 is 3 score = -12767.27
--relavant FLIP 1919 is 4 score = -12767.27
--relavant FLIP 1919 is 5 score = -12767.27
--relavant FLIP 1919 is 6 score = -12767.27
--relavant FLIP 1919 is 7 score = -12755.84
--relavant FLIP 1919 is 8 score = -4094.64
--relavant FLIP 1919 is 9 score = -12765.48
--relavant FLIP 1919 is 10 score = -12754.41
--relavant FLIP 1919 is 11 score = -12705.12
--relavant FLIP 1919 is 12 score = -12476.55
--relavant FLIP 1919 is 13 score = -55027.95
depth0 relavant FLIP 1919 score = -13599.17
--relavant FLIP 2121 is 0 score = -11830.98
--relavant FLIP 2121 is 1 score = -12517.27
--relavant FLIP 2121 is 2 score = -8290.38
--relavant FLIP 2121 is 3 score = -8296.50
--relavant FLIP 2121 is 4 score = -8322.58
--relavant FLIP 2121 is 5 score = -8448.75
--relavant FLIP 2121 is 6 score = -8054.90
--relavant FLIP 2121 is 7 score = -13114.05
--relavant FLIP 2121 is 8 score = -8873.17
--relavant FLIP 2121 is 9 score = -12815.83
--relavant FLIP 2121 is 10 score = -13122.62
--relavant FLIP 2121 is 11 score = -14451.90
--relavant FLIP 2121 is 12 score = -30615.62
--relavant FLIP 2121 is 13 score = -125497.00
depth0 relavant FLIP 2121 score = -16413.95
--relavant FLIP 2323 is 0 score = -12767.29
--relavant FLIP 2323 is 1 score = -12738.32
--relavant FLIP 2323 is 2 score = -12767.33
--relavant FLIP 2323 is 3 score = -12767.54
--relavant FLIP 2323 is 4 score = -12768.43
--relavant FLIP 2323 is 5 score = -12377.74
--relavant FLIP 2323 is 6 score = -8450.11
--relavant FLIP 2323 is 7 score = -13115.24
--relavant FLIP 2323 is 8 score = -11059.80
--relavant FLIP 2323 is 9 score = -12817.03
--relavant FLIP 2323 is 10 score = -13123.81
--relavant FLIP 2323 is 11 score = -14542.02
--relavant FLIP 2323 is 12 score = -16199.80
--relavant FLIP 2323 is 13 score = -117931.00
depth0 relavant FLIP 2323 score = -16558.08
--relavant FLIP 2525 is 0 score = -8054.90
--relavant FLIP 2525 is 1 score = -8442.78
--relavant FLIP 2525 is 2 score = -11444.20
--relavant FLIP 2525 is 3 score = -12472.40
--relavant FLIP 2525 is 4 score = -12190.72
--relavant FLIP 2525 is 5 score = -11589.32
--relavant FLIP 2525 is 6 score = -9958.55
--relavant FLIP 2525 is 7 score = -8479.68
--relavant FLIP 2525 is 8 score = -713.48
--relavant FLIP 2525 is 9 score = -8000.00
--relavant FLIP 2525 is 10 score = -8000.00
--relavant FLIP 2525 is 11 score = -8000.00
--relavant FLIP 2525 is 12 score = -9043.41
--relavant FLIP 2525 is 13 score = -45565.63
depth0 relavant FLIP 2525 score = -9998.54
--relavant FLIP 2626 is 0 score = -12767.29
--relavant FLIP 2626 is 1 score = -12767.27
--relavant FLIP 2626 is 2 score = -12767.33
--relavant FLIP 2626 is 3 score = -12767.54
--relavant FLIP 2626 is 4 score = -12768.43
--relavant FLIP 2626 is 5 score = -12772.04
--relavant FLIP 2626 is 6 score = -12769.18
--relavant FLIP 2626 is 7 score = -13135.78
--relavant FLIP 2626 is 8 score = -15771.85
--relavant FLIP 2626 is 9 score = -12818.28
--relavant FLIP 2626 is 10 score = -13147.21
--relavant FLIP 2626 is 11 score = -14575.07
--relavant FLIP 2626 is 12 score = -16199.80
--relavant FLIP 2626 is 13 score = -6190.51
depth0 relavant FLIP 2626 score = -13200.93
--relavant FLIP 2828 is 0 score = -11978.69
--relavant FLIP 2828 is 1 score = -9287.98
--relavant FLIP 2828 is 2 score = -12222.97
--relavant FLIP 2828 is 3 score = -12771.01
--relavant FLIP 2828 is 4 score = -12771.57
--relavant FLIP 2828 is 5 score = -12770.11
--relavant FLIP 2828 is 6 score = -12768.39
--relavant FLIP 2828 is 7 score = -12755.84
--relavant FLIP 2828 is 8 score = -12769.23
--relavant FLIP 2828 is 9 score = -8000.00
--relavant FLIP 2828 is 10 score = -8000.00
--relavant FLIP 2828 is 11 score = -8000.00
--relavant FLIP 2828 is 12 score = -8812.02
--relavant FLIP 2828 is 13 score = -35161.33
depth0 relavant FLIP 2828 score = -12150.14
--relavant FLIP 3030 is 0 score = -8054.92
--relavant FLIP 3030 is 1 score = -8054.90
--relavant FLIP 3030 is 2 score = -8054.95
--relavant FLIP 3030 is 3 score = -12771.48
--relavant FLIP 3030 is 4 score = -12772.43
--relavant FLIP 3030 is 5 score = -12774.88
--relavant FLIP 3030 is 6 score = -12770.30
--relavant FLIP 3030 is 7 score = -12927.62
--relavant FLIP 3030 is 8 score = -15132.47
--relavant FLIP 3030 is 9 score = -4604.90
--relavant FLIP 3030 is 10 score = -4914.90
--relavant FLIP 3030 is 11 score = -6294.90
--relavant FLIP 3030 is 12 score = -8040.49
--relavant FLIP 3030 is 13 score = 532.00
depth0 relavant FLIP 3030 score = -9605.13
--irrelavant FLIP 1010 is 0 score = -12767.27
--irrelavant FLIP 1010 is 1 score = -12767.27
--irrelavant FLIP 1010 is 2 score = -12767.27
--irrelavant FLIP 1010 is 3 score = -12767.27
--irrelavant FLIP 1010 is 4 score = -12767.27
--irrelavant FLIP 1010 is 5 score = -12767.27
--irrelavant FLIP 1010 is 6 score = -12767.27
--irrelavant FLIP 1010 is 7 score = -12755.84
--irrelavant FLIP 1010 is 8 score = -12769.23
--irrelavant FLIP 1010 is 9 score = -12765.48
--irrelavant FLIP 1010 is 10 score = -12754.41
--irrelavant FLIP 1010 is 11 score = -12705.12
--irrelavant FLIP 1010 is 12 score = -12476.55
--irrelavant FLIP 1010 is 13 score = -22790.67
irrelavant FLIP 1010 score = -13085.78
Depth:  2, Time: 414.841000, Node:     391442, Score: -9605.13496, Best Move: 3030,
Saved states: 16438
Projected Depth  3 Time: 168840.287000
Depth:  2, Node:     391442, Score: -9605.13496, Move: c1-c1
=12 c1 c1
11 flip c1 k
=11
16 time_left black 899493
Time Left(black): 899493
=16
11 flip d3 R
=11
16 time_left red 881822
Time Left(red): 881822
=16
12 genmove black
I am black, time left 839493.000000
Assigned 9876.388235 seconds this turn,14727.947368 
HistoryCount 5
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 3
-1 -1 -1 5
-1 9 13 1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000
Curstate: 3 -7999.000000
352,352,352.000000
(scout passed) MOVE 3031 score = 5142.12
--relavant FLIP 1515 is 0 score = 1401.00
--relavant FLIP 1515 is 1 score = 532.00
--relavant FLIP 1515 is 2 score = 1401.00
--relavant FLIP 1515 is 3 score = 1401.00
--relavant FLIP 1515 is 4 score = 1401.00
--relavant FLIP 1515 is 5 score = 1401.00
--relavant FLIP 1515 is 6 score = 1401.00
--relavant FLIP 1515 is 7 score = 1401.00
--relavant FLIP 1515 is 8 score = 1401.00
--relavant FLIP 1515 is 9 score = 1401.00
--relavant FLIP 1515 is 10 score = 1401.00
--relavant FLIP 1515 is 11 score = 1401.00
--relavant FLIP 1515 is 12 score = 1401.00
depth0 relavant FLIP 1515 score = 1368.81
--relavant FLIP 1919 is 0 score = 532.00
--relavant FLIP 1919 is 1 score = -4553.14
--relavant FLIP 1919 is 2 score = 1402.00
--relavant FLIP 1919 is 3 score = 1402.00
--relavant FLIP 1919 is 4 score = 1402.00
--relavant FLIP 1919 is 5 score = 1402.00
--relavant FLIP 1919 is 6 score = 532.00
--relavant FLIP 1919 is 7 score = 212.00
--relavant FLIP 1919 is 8 score = 1031.52
--relavant FLIP 1919 is 9 score = 422.00
--relavant FLIP 1919 is 10 score = -88.00
--relavant FLIP 1919 is 11 score = 1402.20
--relavant FLIP 1919 is 12 score = 1403.45
depth0 relavant FLIP 1919 score = 593.75
--relavant FLIP 2121 is 0 score = 1401.00
--relavant FLIP 2121 is 1 score = 532.00
--relavant FLIP 2121 is 2 score = 1401.00
--relavant FLIP 2121 is 3 score = 1401.00
--relavant FLIP 2121 is 4 score = 1401.00
--relavant FLIP 2121 is 5 score = 1401.00
--relavant FLIP 2121 is 6 score = 1401.00
--relavant FLIP 2121 is 7 score = 212.00
--relavant FLIP 2121 is 8 score = 4032.00
--relavant FLIP 2121 is 9 score = 422.00
--relavant FLIP 2121 is 10 score = -88.00
--relavant FLIP 2121 is 11 score = -2508.00
--relavant FLIP 2121 is 12 score = -4548.00
depth0 relavant FLIP 2121 score = 466.74
--relavant FLIP 2222 is 0 score = 532.00
--relavant FLIP 2222 is 1 score = -111933.00
--relavant FLIP 2222 is 2 score = 1402.00
--relavant FLIP 2222 is 3 score = 1402.00
--relavant FLIP 2222 is 4 score = 1402.00
--relavant FLIP 2222 is 5 score = 1402.00
--relavant FLIP 2222 is 6 score = 532.00
--relavant FLIP 2222 is 7 score = 212.00
--relavant FLIP 2222 is 8 score = -2468.00
--relavant FLIP 2222 is 9 score = 422.00
--relavant FLIP 2222 is 10 score = -88.00
--relavant FLIP 2222 is 11 score = -1378.00
--relavant FLIP 2222 is 12 score = -4545.55
depth0 relavant FLIP 2222 score = -4289.11
--relavant FLIP 2525 is 0 score = 1400.96
--relavant FLIP 2525 is 1 score = -1058.04
--relavant FLIP 2525 is 2 score = 1400.90
--relavant FLIP 2525 is 3 score = 1400.52
--relavant FLIP 2525 is 4 score = 1398.80
--relavant FLIP 2525 is 5 score = 4021.96
--relavant FLIP 2525 is 6 score = 1397.00
--relavant FLIP 2525 is 7 score = 1401.00
--relavant FLIP 2525 is 8 score = 1401.00
--relavant FLIP 2525 is 9 score = 4032.11
--relavant FLIP 2525 is 10 score = 4032.50
--relavant FLIP 2525 is 11 score = 4034.40
--relavant FLIP 2525 is 12 score = 4036.90
depth0 relavant FLIP 2525 score = 2089.35
--relavant FLIP 2626 is 0 score = -114923.50
--relavant FLIP 2626 is 1 score = 1401.00
--relavant FLIP 2626 is 2 score = 1400.90
--relavant FLIP 2626 is 3 score = 1400.52
--relavant FLIP 2626 is 4 score = 1398.80
--relavant FLIP 2626 is 5 score = 4021.72
--relavant FLIP 2626 is 6 score = -117996.50
--relavant FLIP 2626 is 7 score = -4876.80
--relavant FLIP 2626 is 8 score = -7556.80
--relavant FLIP 2626 is 9 score = -4606.80
--relavant FLIP 2626 is 10 score = -4916.80
--relavant FLIP 2626 is 11 score = -6296.80
--relavant FLIP 2626 is 12 score = -3998.95
depth0 relavant FLIP 2626 score = -27952.62
--relavant FLIP 2828 is 0 score = 1400.96
--relavant FLIP 2828 is 1 score = -111932.50
--relavant FLIP 2828 is 2 score = 1400.90
--relavant FLIP 2828 is 3 score = 1400.52
--relavant FLIP 2828 is 4 score = 1398.80
--relavant FLIP 2828 is 5 score = 4021.96
--relavant FLIP 2828 is 6 score = 1397.00
--relavant FLIP 2828 is 7 score = 1401.00
--relavant FLIP 2828 is 8 score = 1401.00
--relavant FLIP 2828 is 9 score = 4032.11
--relavant FLIP 2828 is 10 score = 4032.50
